"0",""
"0","neuromast_per_area <- neuromast_counts %>% select(-c(All.Superficial,All.Superficial.Len,"
"0","                                                     Canal.Neuromast,Canal.Neuromast.Len, Length)) %>%"
"0","                                           pivot_longer(!c(Fish,ID), names_to = ""Area"", values_to = ""Count"") %>%"
"0","                                           group_by(Fish,Area) %>%"
"0","                                           summarise(Count = Count,"
"0","                                                     Count.Mean = mean(Count),"
"0","                                                     Count.SD = sd(Count))"
"2","`summarise()` has grouped output by 'Fish', 'Area'. You can override using the `.groups` argument."
"0","ggplot(neuromast_per_area, aes(Area, Count, color = Area))+"
"0","  facet_wrap(~Fish)+"
"0","  geom_point()+"
"0","  geom_point(aes(y = Count.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=Count.Mean-Count.SD,"
"0","                    ymax=Count.Mean+Count.SD), width=.2, color = ""black"")+"
"0","  ylab(""Neuromasts"")+"
"0","  xlab("""")+"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 1, hjust=1))"
