"0",""
"0","all_fish_comp_groups <- all_fish_comp %>% expand_grid(Group_Dist = seq(1,25,1)) %>%"
"0","                                          group_by(Species, Ablation, Ablation_Species,"
"0","                                                   Year, Month, Day, Trial, Tailbeat, Frame, Group_Dist) %>%"
"0","                                          summarize(n_groups = get_n_groups(Head_X,Head_Y,Head_Z,Group_Dist)) %>%"
"0","                                          ungroup() %>%"
"0","                                          group_by(Species, Ablation, Ablation_Species,"
"0","                                                   Year, Month, Day, Trial, Tailbeat, Group_Dist) %>%"
"0","                                          summarize(Groups = as.integer(mean(n_groups, na.rm = TRUE))) %>%"
"0","                                          ungroup() %>%"
"0",""
"0","                                           # ### Used to remove every third point to reduce autocorrelation"
"0","                                           filter(Tailbeat %% 3 == 1) %>%"
"0","                                           na.omit()"
"1","[38;5;232m`summarise()` has grouped output by 'Species', 'Ablation', 'Ablation_Species', 'Year', 'Month', 'Day', 'Trial', 'Tailbeat',
'Frame'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'Species', 'Ablation', 'Ablation_Species', 'Year', 'Month', 'Day', 'Trial', 'Tailbeat'. You
can override using the `.groups` argument.[39m
"
"0","                                    "
