"0",""
"0","canal_aov <- aov(Canal.Neuromast.Area ~ Fish, data = neuromast_counts)"
"0","summary(canal_aov)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Fish       "
"1","  2"
"1","  454.1"
"1","  227.05"
"1","   9.289"
"1"," 0.00365"
"1"," **"
"1","
Residuals  "
"1"," 12"
"1","  293.3"
"1","   24.44"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(canal_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Canal.Neuromast.Area ~ Fish, data = neuromast_counts)"
"1",""
"1","

"
"1","$Fish
"
"1","     "
"1","       diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
GD-CB"
"1"," -10.535194"
"1"," -18.87699"
"1"," -2.193403"
"1"," 0.0142846"
"1","
NT-CB"
"1"," -12.546752"
"1"," -20.88854"
"1"," -4.204961"
"1"," 0.0045314"
"1","
NT-GD"
"1","  -2.011558"
"1"," -10.35335"
"1","  6.330234"
"1"," 0.7995254"
"1","
"
"1","
"
"0","ggplot(neuromast_per_area, aes(x = Fish, y = Head.Superficial.Area, color = Fish))+"
"0","  geom_point()+"
"0","  geom_point(aes(y = Head.Superficial.Area.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=Head.Superficial.Area.Mean-Head.Superficial.Area.SD,"
"0","                    ymax=Head.Superficial.Area.Mean+Head.Superficial.Area.SD), width=.2, color = ""black"")+"
"0","  ylab(""Head Superficial Neuromasts per cm^2"")+"
"0","  theme_classic()"
