"0",""
"0","head_superficial_aov <- aov(Head.Superficial.Area ~ Fish, data = neuromast_counts)"
"0","summary(head_superficial_aov)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Fish       "
"1","  2"
"1"," 165994"
"1","   82997"
"1","   39.38"
"1"," 5.35e-06"
"1"," ***"
"1","
Residuals  "
"1"," 12"
"1","  25295"
"1","    2108"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(head_superficial_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Head.Superficial.Area ~ Fish, data = neuromast_counts)"
"1",""
"1","

"
"1","$Fish
"
"1","     "
"1","      diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
GD-CB"
"1"," -119.5143"
"1"," -196.98141"
"1"," -42.04717"
"1"," 0.0037786"
"1","
NT-CB"
"1","  137.9436"
"1","   60.47648"
"1"," 215.41071"
"1"," 0.0012658"
"1","
NT-GD"
"1","  257.4579"
"1","  179.99076"
"1"," 334.92500"
"1"," 0.0000036"
"1","
"
"1","
"
"0","ggplot(neuromast_per_area, aes(x = Fish, y = Body.Superficial.Area, color = Fish))+"
"0","  geom_point()+"
"0","  geom_point(aes(y = Body.Superficial.Area.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=Body.Superficial.Area.Mean-Body.Superficial.Area.SD,"
"0","                    ymax=Body.Superficial.Area.Mean+Body.Superficial.Area.SD), width=.2, color = ""black"")+"
"0","  ylab(""Body Superficial Neuromasts per cm^2"")+"
"0","  theme_classic()"
