"0","data_2d <- read.csv(""Data/Fish_Comp_Values.csv"") %>% mutate(Flow = ifelse(Flow == ""0"", ""Flow 0"", ""Flow 2"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           mutate(Speed_Diff = abs(Speed_Diff)) %>%"
"0","                           mutate(Heading_Diff = abs(Heading_Diff))"
"0",""
"0","data_3d_xy <- read.csv(""Data/Fish_Comp_Values_3D_xy.csv"") %>% mutate(Flow = ifelse(Flow == ""0"", ""Flow 0"", ""Flow 2"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           mutate(Speed_Diff = abs(Speed_Diff)) %>%"
"0","                           mutate(Heading_Diff = abs(Heading_Diff))"
"0",""
"0","data_3d <- read.csv(""Data/Fish_Comp_Values_3D.csv"") %>% mutate(Flow = ifelse(Flow == ""0"", ""Flow 0"", ""Flow 2"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           mutate(Speed_Diff = abs(Speed_Diff)) %>%"
"0","                           mutate(Heading_Diff = abs(Yaw.Heading_Diff))"
