"0","ggplot(school_data, aes(School_Speed, NND, color = Ablation))+"
"0","  facet_wrap(~ Species)+"
"0","  geom_point()+"
"0","  geom_smooth(method = ""lm"", se = T)+"
"0","  theme_classic()"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 16 rows containing non-finite outside the scale range (`stat_smooth()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 16 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
