"0",""
"0","neuromast_counts <- read.csv(""Data/neuromast_counts.csv"") %>%"
"0","                    select(-c(x,y,survey.id)) %>%"
"0","                    separate(image, c(""Fish"",""ID""), sep = ""_"") %>%"
"0","                    mutate(ID = gsub("".jpg"", """", ID),"
"0","                           All.Superficial = Superficial.Above.LL+Superficial.Below.LL+Superficial.Head+"
"0","                                             Superficial.LL.Scales+Superficial.Operculum+Superficial.Tailfin,"
"0","                           All.Superficial.Len = All.Superficial/Length,"
"0","                           Canal.Neuromast.Len = Canal.Neuromast/Length)"
"0","    "
