,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.3153843940105645,0.16780585259496383,0.04128725415090463,0.3300690871939608,0.16753155865121128,0.0392645772808295,0.3327439006893259,0.2050374864746927,0.037841172063101475,0.32077711367893574,0.19712327017185494,0.03794968602320472,0.2243496106496985,0.12956240922983392,0.03688560804435741,0.22289988886082446,0.11517496479751423,0.036718828917192574,-0.04076782759679257,0.16447556818321288,0.6318955265443631,0.01161720173676854,0.16022519718415926,0.5029058563667027,0.20904336800247655,0.1559904384587786,-0.2845309666443062,0.212645735247727,0.15409126134476217,-0.2660926518158488,0.5676754432958092,0.12094037807693417,0.1562221562280815,0.5745758459195066,0.13339646094460098,0.15404488945748837,0.2703371223107813,0.23070768539805972,0.04074684473302007,0.27289707326539475,0.21759819065802352,0.03919040829219129,0.2469792663906517,0.0767114515478635,0.030208937251379978,0.24559606379695936,0.06409335899415829,0.024441197328397862
1,0.3152532302010886,0.16787866917644673,0.04136509155463725,0.32992633673063915,0.16752945901643562,0.03946287937948789,0.3327664709637494,0.205016660382933,0.037791679290106336,0.32077453544835577,0.19712681414777095,0.03799459035896233,0.22435906035443498,0.12963586379992217,0.03696488137480789,0.22291427397866578,0.11525904637074018,0.03667983505503535,-0.040571046505302105,0.16447211018942468,0.630923657760585,0.01171617139742351,0.16026216659008924,0.5023375242052446,0.2079420903374918,0.15604050028912436,-0.2817840653619994,0.21293917895670228,0.15411094542031056,-0.2687693488727924,0.567656444058686,0.12149177168167319,0.15622198969162585,0.5745927213640809,0.13343961128669174,0.15384741873658234,0.2703280668894746,0.23076308209171545,0.04084891108851585,0.27293859160149736,0.2181605936056747,0.0388326314771846,0.24819162705400805,0.07712712803601271,0.02619306523742652,0.24564119751273641,0.06426990115274189,0.024344869540211825
2,0.3150793209883186,0.16788207103163968,0.03702518455449594,0.3297565170612396,0.1675181932633547,0.039812766811426974,0.332783729314002,0.20501130755368563,0.037762283748438215,0.32077990466045314,0.1971373368621857,0.03806932596328354,0.2243629502741818,0.12971821736803307,0.03694879788858987,0.22292235299576021,0.11532896803960109,0.03665804981231523,-0.0404815696302921,0.16449836524644257,0.6304279374005123,0.011702350461227784,0.16029465283448274,0.5022959146602393,0.20787862075270594,0.156058825781567,-0.2816419408890477,0.21287594926535922,0.15413738847064917,-0.2685887789450461,0.567637204197293,0.12094299138185673,0.1563712746693351,0.5746441812272142,0.13347757073556837,0.15433717023125632,0.27032722843974616,0.23079413817781388,0.04092175476632055,0.27294559890974207,0.2182272756070368,0.0388872819439122,0.24827174544908595,0.07773479242866206,0.025956448747120164,0.2456623436390626,0.06490690055857734,0.02445247017404413
3,0.3140330321568335,0.16803599399998453,0.04145181386112507,0.3287354408432343,0.16753058487451553,0.04001447992565284,0.3327997154462502,0.20500897096480014,0.03773632376525905,0.3207713405875331,0.19760045596351486,0.038384319220951736,0.22435574747908654,0.12977761434220084,0.03700612093805118,0.22292052580286087,0.11539021332490984,0.0366640501472189,-0.03875859236034898,0.1651463416455026,0.621442857931965,0.011757758595027968,0.1603300297091923,0.5018932756704966,0.2077993629661572,0.15607467251510235,-0.2814378739715765,0.21268858673806001,0.1545102961205168,-0.26798340692172745,0.5676369130091756,0.12091869128159798,0.15650875896586022,0.5746125210805775,0.13344570097447536,0.15447910773647042,0.2703265359064999,0.23081735864931643,0.04092647258155549,0.27295809800664017,0.21826077054598994,0.03894491829105431,0.248336527364251,0.07837877189981896,0.02601418584438917,0.2457095056356661,0.06552840499165084,0.024379668701627676
4,0.31395005538748866,0.16855482115286774,0.04115293622681288,0.3286103060491846,0.16751863126413313,0.039912802181325605,0.3328256809029029,0.20499363782846608,0.03763980235154947,0.32079295291233034,0.19712801230722882,0.03806689326994517,0.2243458891516137,0.12982565791140674,0.0371170704374998,0.22292883218958195,0.11544386271580098,0.036651768899957644,-0.038644355242256165,0.1651833480054887,0.6208228303822408,0.011811620950347502,0.1603724123040116,0.5015164705077517,0.20770527789621304,0.15609583309114486,-0.2812276463893809,0.21162219765530454,0.15454668919250633,-0.2652548302382865,0.5676432890890989,0.12092301730505235,0.1566122039728514,0.5746285983033376,0.13341160974121516,0.1546106307898995,0.2703366661895933,0.2308805740894447,0.04092367532624311,0.2729155913782717,0.2187926322825614,0.03936646802698814,0.24840965253888136,0.07894051319786075,0.025968461172624902,0.24569926739830794,0.06611524553174852,0.024599715376546306
5,0.3137506313056452,0.16900496070035648,0.0373869922988413,0.328475109483316,0.167527206715995,0.04003783295430553,0.33284386466560045,0.20499721760742057,0.03764650783091111,0.32081053466649045,0.1971463872856038,0.03816372946811501,0.22432214451847307,0.13033505626861983,0.037273822160436725,0.22297347858700198,0.11645803452226959,0.03663942872694751,-0.03857417020541899,0.16521942881000382,0.6203418279778014,0.013616196633444606,0.1603527888218308,0.4920647360652687,0.207624988583476,0.1561112596333767,-0.2810050015024592,0.21152150491326902,0.15457090533264264,-0.26497180342342297,0.5676471483816852,0.12148812746354856,0.1565121755046454,0.574621222378412,0.13339171142964446,0.1545992301878412,0.2703694902997691,0.23141237676907808,0.04056936625633336,0.27293617356570304,0.21883572377459853,0.03931689201088622,0.2484682316357026,0.0790739890835828,0.025773339255701945,0.24574064332630205,0.06669841770651701,0.02458309884019968
6,0.3127195093696607,0.16915361037483723,0.04186004134477946,0.32838216917419333,0.16752918165450936,0.03999962751418104,0.3328305535817988,0.20498552324405173,0.03784248586881186,0.3208032243710056,0.19764648616616048,0.03880760162012295,0.2243127099071693,0.13087387541445417,0.037315604169753484,0.2229810677564781,0.11652112194314636,0.03663682742550741,-0.0385266747422835,0.1652551072522948,0.6200711234038387,0.013626727017006996,0.16038874292606445,0.49195075004528727,0.20649216365890277,0.15647619333434926,-0.27814030186564853,0.2114632982546712,0.15459073025191797,-0.2648368845377778,0.567651831563819,0.1214999217311629,0.15650400294059663,0.5746063879821066,0.13337369703491825,0.15448816717171004,0.2703293033617562,0.23193564641381334,0.04107852286961248,0.27294302511555896,0.2188753393532287,0.039388099430079426,0.24827291552734526,0.07989347992440966,0.030493662040351987,0.24576800373817187,0.06686018935842844,0.0246145010178331
