,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.5056291919508221,0.08124443874523087,0.01309335515325741,0.5199146301077678,0.08327501439004682,0.00780520758122791,0.588232545140556,0.10809577884896035,0.027016714094714435,0.6023096578312767,0.10769121801873352,0.03329257093088742,0.4957118860299129,0.15599512558509487,0.016178370335368907,0.5112590838081068,0.1587318855155196,0.017156135967063658,0.5118209879710309,0.11653447905110591,0.017254049624672783,0.5219768851534804,0.1262260280859291,0.02689585957819256,0.5548222346539037,0.08443052651181537,0.01967221339245616,0.5613867770742317,0.09824937196157055,0.02455436548753174,0.5299893172279131,0.14406531883550702,0.023466268253149066,0.5444103610251887,0.14457211935461978,0.019030859830785018,0.6560732363288075,0.07047071911038923,0.040318381320868985,0.667152262043972,0.06879798907131215,0.04695403898749014,0.49065773514106,0.13663623326204133,0.024616937653286177,0.4949590568461414,0.12658265306119693,0.029843359449770342
1,0.5038055599241401,0.08065859553244621,0.01905204961487929,0.5181340822418598,0.08362803761892354,0.01390952323926868,0.5869767061406667,0.10770906787915938,0.03307273082036699,0.6021698154620515,0.10676477265837456,0.032914537563170795,0.49379477870342936,0.15579141952032755,0.022275724919893367,0.5109536036646632,0.15869337004751716,0.017540931129875058,0.5124737799586804,0.11603581294377141,0.022913393690602166,0.523615935331988,0.12763859579979725,0.019745830947682834,0.553689730010964,0.08355053297839919,0.015024242550304165,0.5612372612407815,0.0978060658536822,0.024581938142757807,0.5291601894583925,0.14429409004476007,0.01815773420219634,0.5427986923743665,0.14433606559382803,0.025003470666971034,0.655868551157298,0.07049815118606194,0.04023315877639406,0.6670331470406342,0.06983538446217903,0.047135473474024976,0.48839646350784377,0.13690781338787672,0.025516640974792067,0.4946442883700345,0.12783538657714957,0.030377291894782287
2,0.5035886131011089,0.0805728212401275,0.019069835544927912,0.517943381045932,0.08362320780391039,0.013919498143978012,0.5868572424294873,0.10773894346164319,0.03322836938312483,0.6019718624400794,0.1076507578595722,0.03311054347199604,0.49308929140446817,0.155896760121452,0.016734324267130594,0.5091770949738741,0.15854068224172368,0.023193368417077274,0.5143573054188209,0.1140092045655337,0.016744242048343162,0.5218834232541458,0.12616953436150088,0.026436820742699627,0.5519930034944904,0.08293803939459563,0.0208188248212926,0.5611193688415481,0.09546734272122179,0.024720675649173757,0.5274762275813344,0.14414775061950513,0.023954809618296758,0.541732889673232,0.14446059695883834,0.019937422014932843,0.6556820982379464,0.07044781936196273,0.04029045831909807,0.6656537304254494,0.07029287752250381,0.042377505766497243,0.48825536330913916,0.13920475492903267,0.025028876496549553,0.492340362090297,0.12807796740496474,0.031289718345779656
3,0.5028081008077286,0.08097008823083124,0.014110587927636963,0.517104092148304,0.08307369458078971,0.008933430087574464,0.5868363336650116,0.10780268774412544,0.03330195786777415,0.6009707846020305,0.10702460926988201,0.027973934012175267,0.4928357849375631,0.15575661979377564,0.016866257978212593,0.5083258741261262,0.15859441923507156,0.01761211230383348,0.5144842431026225,0.1125013503074815,0.016619325231862474,0.5209158208532527,0.12509745134314226,0.021131851246908234,0.5508621743682757,0.08315893633565373,0.016143519355739128,0.5610737125209332,0.09421503628887191,0.02448656495207877,0.5271612586819993,0.14417891390903442,0.024197426377029898,0.5413402319165502,0.1444065379030585,0.020151146364254607,0.6536305342688441,0.07029025844839287,0.04121547280691386,0.6655020975614423,0.07032566530245295,0.04244078477028205,0.4880299037359164,0.13938919167832245,0.024936711729516777,0.49205101751155295,0.13035344615179598,0.03132198701405846
4,0.5026516842130712,0.08095259251551243,0.013967035273844073,0.515327726280376,0.08242879350405982,0.015219057237968103,0.5859323808239728,0.10928051800611044,0.02824811013951727,0.6009375305076762,0.10701346400322317,0.02772365659910795,0.4925915970319235,0.15342612689975468,0.01723683237075946,0.5056645832412209,0.15856335481608275,0.01873715095174029,0.5144676363248715,0.11123665770808613,0.01611742248406294,0.5208911121238773,0.12489160555883445,0.021091048946310958,0.5492780372119838,0.08141069302512446,0.022107765514953328,0.5602555009435437,0.09435908713496882,0.01935001028815863,0.5263145311985067,0.14423388675384088,0.019111654202255086,0.5397036109482414,0.1441530922297367,0.025769023707808918,0.6534343471397716,0.07027593855749176,0.0412680638984039,0.6653758958599822,0.0703611550712288,0.04238174873965888,,,,,,
5,0.5008322393662475,0.0803083789428619,0.02024723118602422,0.5151446266984392,0.0823992128595144,0.015623371615906871,0.5858370418018659,0.11054725521623886,0.02866507482894026,0.6008853757460604,0.1069445616421394,0.02813246779810712,0.49033510778666484,0.15185780658022655,0.017440116590209706,0.5052392567363304,0.15859183660084797,0.01878250090708968,0.5118683926273854,0.11074977975976724,0.017035834344587733,0.5208690340040288,0.1246474536483061,0.020493041547626545,0.548312141489172,0.08074440006314523,0.016799589982686044,0.5601418065484056,0.09307477705217702,0.019461666022787677,0.5245764985967951,0.14390258722450217,0.02530982448322453,0.5386361241398884,0.14425591079519295,0.02082423420381342,0.653254238571185,0.07026528525114323,0.04123561435159033,0.6652247415212478,0.0704131050393898,0.04218983276984463,,,,,,
6,0.5006721072313721,0.0802346754750089,0.020413010758106108,0.5150517145426323,0.08237774171544865,0.015911456661451235,0.5858208214893339,0.11076208039030447,0.02892489297979939,0.6007830058951615,0.10695925107234786,0.027658897244587918,0.48991193120173754,0.15046654586636182,0.01779153531809072,0.5049601250131455,0.15859363026750667,0.019611838331965968,0.5092366010490664,0.10835215634186807,0.01829313957089007,0.5189595784603355,0.12048882112191558,0.027441719208535154,0.548050306067754,0.0805634950744692,0.01678042092355028,0.5587477604968634,0.09243076545711347,0.02526879665198258,0.5243252109054737,0.14399339246624124,0.025148658418221143,0.5386061853423303,0.14434034008577235,0.02050014663095942,0.6530894979647183,0.07027410384076713,0.041136072472403855,0.6631462100581987,0.0702755646108639,0.04319066446275728,,,,,,
