,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.28241818842762345,0.18969512409097555,0.011143051369754993,0.29976217300023406,0.19153594016659264,0.0163595335180872,0.32920118930526504,0.1533124938948795,0.03699037075872242,0.3386714982256035,0.145013004320684,0.03506664947058743,0.2756208921608951,0.16268961238721732,0.018384637608352735,0.2975199229028643,0.15901118924362564,0.009190714012652089,0.3564247269005253,0.1908756712095431,0.03967549585577293,0.3686120450271867,0.19086072781418853,0.03742518712805802,0.5094925134364974,0.1504744668157226,0.03299044230022478,0.5248311051402635,0.15046414572701003,0.034121777426559294,0.716716277858144,0.19775802018480343,0.051029258239660626,0.730932899131306,0.2005483338827617,0.047571502806059436,0.3629410500080993,0.15810730874059076,0.023310191001666546,0.3723122157992806,0.16403131708099727,0.028440618722084452,0.7349662767661123,0.15863973400829892,-0.00894728484431507,0.7492184694890875,0.15727188549425924,0.07218682113461646
1,0.2820486277493236,0.19122807292170063,0.0111540115525084,0.2969816457265394,0.1912349250796723,0.017478981513219624,0.32904189768696507,0.15365094111301386,0.031159569135434106,0.33541533061284734,0.14614040753254165,0.0421656626556803,0.27546842356366724,0.1627298191163754,0.01833349207255158,0.2979745115220957,0.15921118263347328,0.0030678732499562805,0.35612220742844936,0.19086421047499388,0.03380318724463466,0.36602873105256445,0.19086103539964944,0.03759589846825731,0.5069321070274111,0.15312877935023844,0.03391823164165972,0.5220692396072614,0.14929187168316382,0.03596097921783321,0.7159659940890708,0.19579816296162902,0.05679954547757228,0.7306513935904955,0.20050518254273952,0.04721972567780224,0.36048034279304286,0.15787755247681687,0.0291225113623261,0.37224275725477923,0.16394805606350027,0.028154375507545047,0.7305467255685681,0.1600762020823476,0.06319547751177214,0.7472917036174844,0.15744907026946708,0.06665617849316638
2,0.2787724512829358,0.19412783648722268,0.017532233689148857,0.29313301849829143,0.1901658589964052,0.025868857887737736,0.3257575771288798,0.15476649885188662,0.03727540641916078,0.3352422144786579,0.1478285889932785,0.03593717559534971,0.2759476100903535,0.16288260914892505,0.012479709539782379,0.2945461140821903,0.1602253541169023,0.009939052213177405,0.3534729173457356,0.19190678086410892,0.0338892285488781,0.365661951932982,0.19088836666337708,0.037398668728429896,0.5063952174751097,0.15571406953075687,0.03413791378867358,0.5192901807027515,0.14918594062835003,0.036777324756293105,0.7142664541223835,0.19670472570078165,0.05158252062183667,0.7286550309297556,0.20043870300087802,0.048525438196665285,0.3603986560999235,0.15805540612271027,0.024100237048097668,0.372148128541479,0.16386018542566194,0.023006404398124045,0.7282423035124005,0.1598608439433552,0.06413569660666207,0.7470163119889504,0.1575747418936979,0.06595726240102329
3,0.27576676006417006,0.19546168723606025,0.018466377201502043,0.29344180463979536,0.19011786794719934,0.018286691234456327,0.3228341426143316,0.15490892346207055,0.03832940485791945,0.3324479328744961,0.1502254346572861,0.036742899166984554,0.2728115300658043,0.16277363156160998,0.018765550387357485,0.29450908252338465,0.1602518759836811,0.009555540998950564,0.35049023563231035,0.191975610868844,0.040071055873274176,0.3628478097019406,0.1909053882856028,0.03805100158634367,0.503628587824981,0.15601755150661517,0.035532363698069065,0.5165340033263942,0.14930877054999153,0.03721057221959068,0.7125331010649862,0.19651582595181674,0.046565460441168785,0.7283558909128882,0.1994521602084287,0.0481395235859769,0.3602618372649449,0.15833383613155885,0.024095312143675617,0.3719908931416862,0.1637522004895987,0.02327168335201329,0.7262501301604195,0.15862461128222147,0.059454203587470195,0.745253727410203,0.1578413761526171,0.06021145583420574
4,0.27577454102108634,0.19541328640311342,0.012838156805530467,0.29087370043615257,0.19135574190057916,0.01757026197388418,0.3198912832387657,0.156101000725581,0.03898385339288457,0.3290663643839549,0.15050947249287744,0.04346583363722799,0.2726572535902394,0.16282819892254627,0.018814617500991018,0.2944782049584725,0.16026372361008762,0.009475924690345708,0.3501373635612925,0.19182563689917936,0.034457912499029,0.362378059247585,0.19086951701454724,0.032621839359844015,0.5008586610217218,0.15717570134259806,0.03612577216697976,0.5154406927425708,0.15060496580645333,0.031755984354790316,0.7117481720275028,0.19655513159097876,0.05229104133161556,0.7266620077622795,0.199271058076038,0.04345089908666379,0.3599639180650452,0.15963029567233764,0.02436774532273336,0.3692942567312569,0.16149275715926906,0.029896092661669562,0.7239815537530876,0.15846609227312972,0.0605261844590652,0.7425793485880413,0.15990737373025904,0.06187355541477174
5,0.27224167319834075,0.19427496591466728,0.01898354868404656,0.2879813900894843,0.19258880440781143,0.01775863388869802,0.319232341171318,0.15750979971813606,0.039428463655399315,0.3289123615875687,0.15296909935953173,0.037661288839500824,0.27250074187239715,0.16286881515856558,0.018683138651388223,0.29433021408268245,0.16032696152117082,0.009441473570158072,0.3470990647320409,0.19070976371248355,0.04074999791314298,0.35937386775774005,0.192023280008433,0.03851475110852628,0.49811724949295966,0.15828267311926367,0.0369851370624341,0.5134555037464279,0.15060874135535002,0.03803451139235905,0.7100789666315961,0.1964073306950938,0.04697780649883456,0.7259547542378041,0.19927453911212833,0.04887882159337109,0.35727953519181554,0.1605786230405459,0.030367329390805994,0.3691055404771301,0.1613705795630588,0.029574712698468335,0.7220009498299962,0.15988805360725983,0.05527029399736504,0.7388731890665485,0.16001021102441743,0.05086527084884763
6,0.269558602802817,0.1940943173568428,0.01936442824198977,0.2879024686365698,0.19273410266305183,0.011983679638540549,0.3163177601453245,0.15779243725065895,0.040278286722333224,0.3257279504798554,0.15309322702582476,0.044079528001275764,0.2730861536029619,0.16298590162688936,0.01261783042766073,0.2918079955697015,0.1603745064343058,0.009827907891333658,0.3468664248715828,0.19059251777765285,0.034995193966110276,0.3564916794211669,0.19207439865589904,0.0389410686735787,0.49755335013142826,0.15849774687950294,0.037296358545299155,0.5108505482589555,0.1518028356914739,0.038785185195803186,0.7096976035038608,0.1953062915813296,0.04718473959558937,0.7241476224771203,0.19912292221597308,0.044354313398733344,0.3572934908423616,0.15967732659736622,0.024527337435954828,0.3690576776001492,0.16141894884955563,0.02376723515458373,0.7195223455902601,0.16015267837793165,0.05668034164000669,0.7380933784341533,0.1596677011625338,0.0660808723999257
