,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.5988429364934884,0.20621134186127096,0.04462496012268667,0.6079995822714731,0.20067646715819976,0.03946168771584793,,,,,,,0.41616672481315947,0.13872955065762532,0.013325157110863604,0.4263500129025187,0.14970535354950973,1.7014425854561884e-05,0.48696254045021387,0.2047428467308198,-0.015376136385261892,0.4971491850800943,0.211356949640767,-0.0001328664874312392,0.6317778163389997,0.13501553943716793,0.02956806681280685,0.6459359691244102,0.14358659368501017,0.030575450667101992,,,,,,,0.5548241187702322,0.14494640467503422,0.015269363884938568,0.5736563968209195,0.15165543298220385,0.037428163351472823,,,,,,
1,0.5958880735313675,0.2056852179317601,0.03770092827642276,0.6077067006118497,0.20075225745243097,0.03896659103404177,,,,,,,0.4162980939845636,0.136553580894584,0.013024400527617774,0.42600491038600674,0.14998292014693734,0.009137772853518862,0.4869255749319304,0.204703017394673,-0.01548318546522798,0.49706910835334356,0.21130934183649436,-0.00012695233952920214,0.6315643190582829,0.13500174576008242,0.028957503838991254,0.6426547279726534,0.14337468953661103,0.023514154946900977,,,,,,,,,,,,,,,,,,
2,0.5968882970296392,0.20652251592153223,0.04639916345771746,0.6046085762005481,0.20218457513192342,0.03176500487064063,,,,,,,,,,,,,0.487078569279736,0.20433362608688496,-0.008892410609031747,0.4948262243232232,0.2105308047341868,-0.007527730337897636,0.6313532354256691,0.13594731397654108,0.028575152459317132,0.6441513365256096,0.14255579715944794,0.03185462092864478,,,,,,,,,,,,,,,,,,
3,0.5967250163702974,0.20661207686334085,0.046677991016096716,0.6057058065359056,0.20299478760472092,0.04011803332990475,,,,,,,0.41652144410789954,0.13478617288661482,0.0035880065669599706,0.4237122335577296,0.14880141251737375,0.0104136479015894,0.4850941556246536,0.20368450885724368,-0.015778189438613983,0.4947630518874298,0.21050585259139287,-0.007661713015930801,0.6281423946018573,0.1358100709195433,0.021059454600064715,0.6439633732999797,0.1425315679423416,0.03167265114922052,,,,,,,,,,,,,,,,,,
4,0.5948492371656514,0.20777844491468894,0.047659909948887774,0.6056294209878081,0.20316820240738775,0.04075109222099454,,,,,,,0.4164935460376659,0.13356804436866487,0.0036579118851334607,0.42360736806222876,0.14764649685913606,0.01076713058081453,0.4850318705902223,0.20367229555314809,-0.016135544767810924,0.4946726060305339,0.21046139344634474,-0.007674437772624085,0.6278810686538668,0.13579897587394618,0.02051217015007483,0.6437658766435211,0.14249105439099052,0.03140927486522236,,,,,,,,,,,,,,,,,,
5,0.594823381297962,0.20877872702507377,0.04832165486786311,0.605636269593125,0.20333142871620005,0.041497369152497014,,,,,,,0.4162555738775553,0.1325699384024324,0.012227950587430628,0.4234868130054315,0.14752035577639216,0.01066778265449984,0.48493053848054435,0.2035870946064961,-0.01663533312649579,0.49465119009258673,0.21044755106315063,-0.007451622965162911,0.627744148248856,0.13580007961450277,0.02031564364868645,0.6436185279034813,0.14246422838583903,0.031178644863887696,,,,,,,,,,,,,,,,,,
6,0.5945997871091387,0.2087991943695932,0.048106948506990106,0.606783027913045,0.2041218925060677,0.04987310237975598,,,,,,,0.41617591447291996,0.131456352759578,0.012024978783280717,0.42168939028843044,0.14609828914371628,0.0023193564875228128,0.48484222235973384,0.2035114197798797,-0.01707030856670386,0.4946224962267042,0.2104304574349697,-0.0073219806276135346,0.6276899044255149,0.13579846454988756,0.020578916957012527,0.6402907664449566,0.14135395253037672,0.023847842107477642,,,,,,,,,,,,,,,,,,
7,0.5944422310144374,0.20881582991535225,0.04789992756130968,0.6065647860166674,0.20513656460618895,0.049368504102037095,,,,,,,0.41608255283572465,0.13121080339520477,0.01200223592412639,0.42163184289355266,0.14590510338836013,0.002577086216522962,0.4844653260897917,0.2028302544737971,-0.024623105647097195,0.4945755374318112,0.21041052098786026,-0.0074524626361816455,0.6278450376184845,0.13581362752309292,0.021667070148738254,0.6404086531029499,0.1413570169920016,0.02450808500936713,,,,,,,,,,,,,,,,,,
