,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.33390045135568147,0.10843403433671166,0.049843486631961836,0.3217330419643995,0.1164344374983189,0.0535361311980619,0.30397779089511234,0.0789077249541175,0.04578934773020028,0.3135805944975077,0.08452093498849547,0.0504999698926739,0.3055947915547571,0.1546051205459565,0.1258770172613624,0.2970222471981392,0.1448012224449908,0.12538421665385793,,,,,,,,,,,,,0.10403935750068811,0.08831117338742035,0.18561062134844838,0.10843360831241002,0.07946132358435473,0.18503850205372066,0.23854244251623252,-0.007640535075489675,0.0669458273040357,0.24093749675945023,0.003386259934770464,0.07015336901738532,,,,,,
1,0.3339062383207357,0.10845956950549891,0.049700161224266876,0.3216771620825566,0.11644945132426594,0.05368513734559189,0.3039559293054767,0.07890094487445333,0.04584162577232013,0.31453485409725557,0.08477350049103696,0.04590135085541049,0.3056180307349664,0.15513435668120842,0.12629709344719733,0.2981563838027995,0.14485165594282165,0.12013971062618084,,,,,,,,,,,,,0.10395886148493867,0.0883669854082551,0.18570648508845233,0.108422693483763,0.07948363286889146,0.18511624820041464,0.23886502694675496,-0.006970393061791858,0.06191644206807945,0.24093698903162555,0.0033553847622829897,0.07016088168800154,,,,,,
2,0.3338669764067872,0.10849760050991158,0.049717921485964045,0.3216678549380401,0.11645191572148185,0.05370909155232493,0.30394628242956484,0.07889262258597574,0.045931215601077775,0.31358282552272715,0.0845394224418811,0.05042504104361563,0.3056405093540426,0.15517667834194931,0.1312212960879207,0.2981824879702059,0.14488234606410433,0.12008274736013003,,,,,,,,,,,,,0.10503053455563383,0.08875476289299823,0.17912633617422197,0.1084005303940013,0.07955628382798806,0.1850804916301366,0.23887336259271608,-0.006959333934070352,0.06186242536577031,0.24093791848008952,0.0033468781733002775,0.07003190168081083,,,,,,
3,0.33384062681982524,0.10851515920588271,0.04985644289079,0.3216655797922213,0.11645086749463678,0.0536746615264538,0.3039314836916359,0.07889910477416807,0.04599083329366071,0.314534036693207,0.08479942850547274,0.045851821076398576,0.30566152131246643,0.15521554350039585,0.1312359305244358,0.29819577668842684,0.1449165362273866,0.12013519838205639,,,,,,,,,,,,,0.10501675567829015,0.08884828640736998,0.17882176481054587,0.10924304849385183,0.08116857419041885,0.179345713043669,0.2388563363227608,-0.006973344928562939,0.06192165403345867,0.2409226634299825,0.0033541957128683086,0.07015872961717255,,,,,,
4,0.33383922210514855,0.10851287613061684,0.04988688997424563,0.3216799525604732,0.11647502582332067,0.05347433442800503,0.3039172650735757,0.07888968154483063,0.04609986674464599,0.3135827850159889,0.08456400908278207,0.05027041958641422,0.30570542731049166,0.15523502156633828,0.13116184376017348,0.2982280016431029,0.14494608664850397,0.12004904410176852,,,,,,,,,,,,,0.10494054167522711,0.08888437466933612,0.17906367164029233,0.10923662270698024,0.08122622476650383,0.179261430134453,0.23882140391715498,-0.007004393019987157,0.06184775634954715,0.24098365213719067,0.0039041990539100233,0.07016926389505579,,,,,,
5,0.33380748570817853,0.10852024494860099,0.04998385482673081,0.3216466243113709,0.11650284727570186,0.05353966214549814,0.3039103916856888,0.07889662767151227,0.04614579428515471,0.3135707214297246,0.08455948131212675,0.050387392073179875,0.3057379525290032,0.1552745727624454,0.1311184693610639,0.2982389608050366,0.14497345116320984,0.12010584632356099,,,,,,,,,,,,,0.10491799123277112,0.08946986414596247,0.1790976886083851,0.10922398003816854,0.08124427382088721,0.1791791812668968,0.23880062544314976,-0.0070429259074083345,0.0617450898134898,0.24100326878017525,0.003955601302575331,0.07024414987191359,0.5981771588484752,0.23583800490603352,0.08542248601629171,0.605319734025166,0.23404571426541929,0.06621336674957523
6,0.3337671291801844,0.10854251523348987,0.0500422747632829,0.3216223853329897,0.11652338531991352,0.05357884279578301,0.3039095422629999,0.07890414300441811,0.046055017717937935,0.3135772186319364,0.08457120617015293,0.050350752860004594,0.3057701767110576,0.1553165280829316,0.1310754267783641,0.29825968682357545,0.14501353950840773,0.12013619661229549,,,,,,,,,,,,,0.10492419316120079,0.08950541300689613,0.17911316485291323,0.1069912821612999,0.08164234703407126,0.18558078823422286,0.2387942131038582,-0.007040210952659079,0.06182588539617917,0.24095785450147988,0.003909428650292421,0.07009738461372429,,,,,,
