,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.003528654722636947,0.21429332305344748,0.1451230534170042,-0.011100825036635432,0.21812836897940102,0.1611850192932303,0.5906787828335455,0.06851089744467678,0.11592037893069469,0.5772906796808944,0.07178801236154646,0.11131346784817817,0.500956127312918,0.06844112689964103,0.07128308889045813,0.490481024871552,0.06262038648199594,0.0758694024670456,0.29168496006955597,0.17611820578858198,0.07159073155385022,0.3062904971647496,0.17408278331136243,0.07747387859393316,0.3110683968411043,0.12449673268547058,0.10214510107010905,0.32348990805478983,0.13392215631282187,0.08881580389988802,0.04727976894404712,0.22182528150563682,0.11075348018142227,0.036694856301573285,0.22366907291060611,0.12392722953673674,0.6696265296393263,0.023701255420249475,0.14074298394617707,0.6692536158927997,0.03522630253055781,0.1387746423638278,,,,,,
1,0.0007845801045699654,0.21551671299657912,0.15895452071768038,-0.013866506700223397,0.21817292280993145,0.17465022820005077,0.5894259699080393,0.06900452176095301,0.10566971732553224,0.5764811255256364,0.07216678387143274,0.1013833169068265,0.5033726279630445,0.0690952282644416,0.07929426568345871,0.49072655919419994,0.06273789166614396,0.07608609084923054,0.2915352802993914,0.17612565675573347,0.07200088629916002,0.3061086699154917,0.17410671613558462,0.0777841030763334,0.30981392741026403,0.12319513234993293,0.09307352840179837,0.32194321729141223,0.13255817320665855,0.1005038209430697,0.044802305403273464,0.22206745499723568,0.12442084217603502,0.03681840196935033,0.22361993999004687,0.12386408303054326,0.671448872285335,0.022840480724190298,0.15020655338341535,0.6693180849450764,0.03517126586384775,0.13904679100307063,,,,,,
2,0.001379991693340997,0.2153510430297661,0.15798137579839316,-0.007992009166871128,0.21573213443657935,0.16004174446225655,0.5898127243599528,0.06897233635849312,0.10604621603764279,0.5794016242180219,0.07185220719494313,0.10878685553285491,0.5036421260298962,0.06921852351707618,0.07957706263040179,0.4909489135883121,0.06287068043335302,0.07612115882307173,0.2899613290171936,0.1767499156134266,0.08233515800689477,0.3051975076474059,0.17456920006056947,0.06748140448366466,0.3082228672569117,0.12188526741784633,0.1035410448819188,0.31949562014611543,0.13014374533188036,0.10078525292125018,0.04488703282264543,0.22205040876010965,0.12438525982319248,0.0413002830783908,0.2223185654724155,0.11095029699601013,0.6715266240007794,0.022762918108003904,0.15062241161589823,0.669392631086113,0.035218070268803726,0.13942913822212405,,,,,,
3,0.0065866815064240325,0.21393951785087764,0.14449022982996207,-0.011231528319781602,0.21698038296579109,0.17542816441059228,0.5931420171103559,0.0663325019298651,0.11495864310827368,0.5798926808370223,0.07179690650335409,0.11063690407266273,0.5035349897942322,0.07076619036875333,0.07150469453444762,0.49337329963397175,0.0634838318349257,0.08447661482060509,0.2898340393537347,0.176752903434009,0.08231047128212243,0.30505513643353077,0.17460871735535408,0.06799530083001085,0.3071397410494794,0.1205870047720542,0.09388555450594721,0.3182584262894327,0.12876469351857855,0.09098292332875896,0.044947816925716894,0.22202578277194981,0.12441023190652126,0.04139865411614967,0.2222755822977458,0.11086431179613294,0.6715031542680734,0.021642713093553246,0.1508276968525631,0.6695824629240297,0.036293552526333504,0.140082205724076,0.62487593093434,0.06290247025283388,0.12112785503247428,0.6139984064200662,0.07027122900793084,0.11441414532431383
4,0.0036502839931794036,0.21497657771274517,0.15914397272190633,-0.005695775482308068,0.21563138516157238,0.16097695884625318,0.593265896746716,0.06612922142910847,0.11423573443787566,0.5818954949413726,0.07177942662018102,0.10762720954452497,0.5060304131047995,0.07050981093675704,0.07998884431232864,0.49364710865353895,0.06356872231258645,0.08500246826291107,0.289078146758276,0.17623616556847682,0.07258946566746542,0.30364633800146823,0.17521765613852924,0.07852626375449619,0.305436012351525,0.1191946012394838,0.10429542303691984,0.31672816319016484,0.12751131577347902,0.10218859406253969,0.04507179891995075,0.2220000539035052,0.12430151957009118,0.041623496877060205,0.2221939852801833,0.11033538682863067,0.6714928725039647,0.021603857609915674,0.15088272738771505,0.6696485338344765,0.036335650397689274,0.1403575272762793,0.6251267237012886,0.06169911436575171,0.12056754024135448,0.6171723902188496,0.06871626255770596,0.12213134596360234
5,0.003989915176852648,0.2127456818231411,0.15886595331020475,-0.011229782063228244,0.21686333995117157,0.1756647639887164,0.5935212904870418,0.06355842209886761,0.1149316858937578,0.5811968711038052,0.0719570469621501,0.09891425076633105,0.5061712278603855,0.07065727231720555,0.07973449510046979,0.4934422270589413,0.06518626011046867,0.07583308964311354,0.2889670097752736,0.17623186210873318,0.07265654924164629,0.30351407938564484,0.175238455764013,0.07885030584368802,0.30436845238586463,0.11794229500777538,0.09453853229889271,0.3164327562765039,0.12722707754268767,0.10265704902209183,0.049530739405744345,0.22074673344913198,0.11144554603505837,0.041767489649819564,0.22214012584318263,0.11033490538261516,0.6715199348292109,0.02153658275234161,0.15103963459373504,0.6697529853196476,0.03533578883331324,0.14066672719412854,0.6270134348623077,0.061677134939269906,0.11865555154759226,0.6158996197479618,0.06876086575466604,0.11172360137680697
6,0.009215301350296589,0.21144961670631549,0.14516609343144204,-0.005296022538150624,0.21537029278436792,0.15987974259700014,0.593568458429894,0.0632588874769134,0.11512507805896131,0.5815779771519335,0.06986487059443167,0.09969557129577723,0.5065975948621018,0.07065175218317972,0.08052925749210044,0.496036914397615,0.06490759385041106,0.08488579419713903,0.28733088312904853,0.17678453332512126,0.0830432383200711,0.3033095454034427,0.17524496988421429,0.07903515719857201,0.30271808768195935,0.11766231172215674,0.10563396803467616,0.31412619937087916,0.12603976604554465,0.1037044423124521,0.049576287871856056,0.22071876646228025,0.1115029866248761,0.041752658498958525,0.22214409043711453,0.11063168850979305,0.6715338213881681,0.021476924775825235,0.1511103237285616,0.6697987273343616,0.03530193686803739,0.14077180104314174,0.6269156777525587,0.061582427443981576,0.11677211524466864,0.6145919589784551,0.0680342182126359,0.10173843495241087
