,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.38651038726966225,0.21767824551141698,0.015570370179152955,0.3974263841272432,0.20468738329133426,0.016483321369698874,0.4528809221366128,0.23385492745215658,0.00694683099705955,0.4485152194025864,0.2190349688678184,0.015813110839231505,0.4410562259472935,0.1002303800337355,0.025021949006963695,0.42728000784020687,0.10997746773849246,0.027116448976969056,0.5329888699936709,0.17114093442014103,-0.009641792858165386,0.5186912180850063,0.17256841736546707,0.002370009119308175,,,,,,,0.6288582930663836,0.14013654276562637,-0.01584066208983512,0.6442594108519341,0.14508663200199506,-0.002121273538346192,0.4717251288505882,0.006765011781958125,0.0256823639514741,0.46131910242087,0.00023264898295182815,0.039874203148225776,,,,,,
1,0.3864924771436211,0.2177297843690447,0.015448940579051471,0.3974049188141891,0.20474315221396427,0.016534285712896113,0.4528964244582606,0.2338935574170368,0.006829763911935743,0.44852856647418726,0.21909569120932823,0.015884733099014756,0.44117628787932434,0.09962565411440065,0.025067530190015203,0.42741715316528717,0.10943021090615226,0.026993568835443665,0.532948969033074,0.1708935179322974,-0.0147299689309687,0.5187486478532743,0.1725641380499538,0.002112495583409255,,,,,,,0.6287978512723672,0.14013202174730294,-0.015917462775752858,0.6429649224326303,0.1450106080852854,-0.005637250020670981,0.47212763960407633,0.008403320357981267,0.02029320946402062,0.4623010005848531,-0.00025300896354029794,0.04479251589288263,,,,,,
2,0.38646198166375645,0.2177811399327197,0.015396651364352223,0.39737591654837634,0.2053258054402887,0.016644981774397417,0.452998693918778,0.2345266564432934,0.0068237124272687725,0.44852421908999157,0.21913114129563058,0.01567752592544074,0.4419769521017259,0.09955190759721538,0.029056139839289206,0.42851627246047647,0.10936066681355609,0.02585083693311834,0.5339791122765187,0.1710691984339617,-0.010582098295669858,0.5188113471073462,0.17255694422653098,0.0018963259345477178,,,,,,,0.6292950519685825,0.1402308495655456,-0.01092268775373159,0.642901243672405,0.14499807490327327,-0.005618298542235391,0.4730782368599563,0.008162600978464019,0.024127807752296355,0.4624312485810156,-0.00021647931414170345,0.04471668433611885,,,,,,
3,0.3864315898909616,0.21836812085038018,0.015621605920293347,0.3968071898450591,0.2062663240037017,0.021990248681155525,0.45297809672956557,0.23455287805324607,0.006979820017554818,0.44853293215135526,0.21914259852119528,0.015716115133640633,0.4432436833412428,0.10147400806763353,0.02861177311017216,0.42863185824806704,0.10864494535026095,0.02628906244391798,0.5340526783173621,0.17039608430556116,-0.010441578669728212,0.5188664410168986,0.17233097374220316,-0.0034537275512449167,,,,,,,0.627992660086368,0.14014830299668438,-0.014562070384151183,0.6433943994201579,0.14509473557743846,-0.0010399702326388753,0.4735170133300283,0.008795809308340957,0.01898956729673861,0.4636094161360408,-7.890590009926355e-05,0.04354972186890182,,,,,,
4,0.3863922128959947,0.21844105475763623,0.015759630731977607,0.3968032485733762,0.20631436629862704,0.022015223449095508,0.45296489458061795,0.23459996356108445,0.0071564015898953285,0.44854483976030607,0.21919799149769711,0.015841055848446504,0.4439051420126662,0.10368004126925735,0.023164746083449712,0.42866988741227086,0.10720943017566144,0.026390465224859154,0.5341562789184001,0.17029102011200448,-0.01042647087387429,0.5199094808287761,0.17309461460174172,0.00041105835122084696,,,,,,,0.6279121416221692,0.14015539401513755,-0.014636109361135087,0.6433535792804144,0.1450974973796361,-0.0008866876517056769,0.47448510987045694,0.009057953450227725,0.02305687097487726,0.4637502552576982,0.0005564167410259584,0.04278872636465142,,,,,,
5,0.38578490519248726,0.21896319604160516,0.02106890321062648,0.3967829011237491,0.20636159483471772,0.02192469665027986,0.4529689888233285,0.23466207587048027,0.0071802164622949,0.44855996194847936,0.2192829089445917,0.015872336584924353,0.44468015314848325,0.10650313781510003,0.027448358236578513,0.42891404585047566,0.10500715117737788,0.03782913969707243,0.5352115741985658,0.17045276135586593,-0.006529839847711068,0.5200831167462966,0.1730873611737425,0.0002898023045510983,,,,,,,0.6278812254064486,0.14014691064398582,-0.014251545193252073,0.6432899146078818,0.14508355360660702,-0.0009703285857146422,0.47559657026057595,0.00971813839145679,0.022400151139545778,0.46492329818391087,0.0007124762611984383,0.04178490955447378,,,,,,
6,0.3857668593975235,0.21901103268872432,0.021042516557505126,0.3967694646837732,0.20639976271946237,0.021847831513093083,0.45295563968307156,0.2346579262589831,0.007070333943496279,0.4485938520055914,0.21985658818612938,0.016034261118006533,0.44481889692585036,0.10910089664039492,0.02728026238353109,0.4295569356480737,0.10430954854224714,0.03222634035629154,0.5353238366107133,0.17046583749951086,-0.006557865798243778,0.520116245569439,0.1728199751601742,-0.004920999811249266,0.47100056082185426,0.09651525835638208,0.02459068900997736,0.4795600738104946,0.08568429403871736,0.01959823687055304,0.6278407366410805,0.14014834550879954,-0.014130851543084046,0.6433349618656943,0.14559569979045045,-0.0007934834144233562,0.47665611293879845,0.009904889963736885,0.02716420778645421,0.46506355033529534,0.000810920228005969,0.04160876529221141,,,,,,
