,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.42976745002027456,0.05380444059788732,0.06225388229966597,0.422030842778575,0.06563798595564985,0.06605739718906564,0.3570808475134698,0.16782488628701894,0.04543382570429023,0.36743823436117257,0.1603495989232659,0.037849065425710225,0.38325411680848337,0.18770994039405503,0.05510147420651855,0.39711979834327,0.19087314371808453,0.056944961137311054,0.3159028087626234,0.08010482783802989,0.025642205232411733,0.3211758140798874,0.09276430921387398,0.02784030295367645,,,,,,,0.44194714316226275,0.14801317289172133,0.045995519865009764,0.43903354650261245,0.1356701123916194,0.04525733513780274,0.31722901820176685,0.0994132337658732,0.009747276363270361,0.32626004150598253,0.10871378005887636,0.016642530716195463,,,,,,
1,0.42981327795971364,0.05375897098858745,0.06222945203515822,0.42206720472300546,0.06558807129218876,0.06605874487679034,0.35688134681159195,0.16828977389060762,0.041245354074541336,0.3674409978264882,0.1603799584581759,0.03777667045077082,0.3832738631782456,0.18766863128232145,0.05488272421742128,0.397072296170294,0.19083718853384796,0.05694782423310736,0.3158814657269439,0.08006658692219695,0.025721281080825796,0.3211805088383884,0.09278332433206353,0.027858936363083273,,,,,,,0.4423832032174205,0.14805396635233722,0.04196319819369367,0.4390419167668199,0.13569077721997785,0.04525195322012542,0.3172616716636578,0.0994037871373432,0.009607978180054606,0.3262768836855805,0.10921819322021808,0.016416865647944926,,,,,,
2,0.4298589837539493,0.053701133536183936,0.06231450793337213,0.42210319106360755,0.06554091370618426,0.06609426031449643,0.35709436075872275,0.168372431777028,0.0453294069371275,0.3681679086006711,0.16079765590729803,0.033809467151343656,0.3832741981928445,0.18761950210493908,0.05487176220136842,0.39711564320759174,0.19083617391013472,0.05724899025371509,0.31580187232133144,0.08006755873317946,0.02590114059808176,0.3211882001454733,0.0927848791569998,0.027905791773849428,,,,,,,0.4424246679414928,0.14851582736531263,0.04218374213118906,0.43907276165058884,0.13623576462613787,0.04521113817032322,0.31725310401223367,0.0993843189156671,0.00955935389589051,0.32629279295689206,0.10924634596587107,0.01622779615334753,,,,,,
3,0.42989173789906177,0.053663096912267234,0.06240202568018431,0.4226442690482409,0.06580839849683286,0.06189038800162933,0.3571109018898348,0.16839111849184216,0.045314246056211746,0.36817230988304156,0.1608288933806089,0.03370892107942858,0.383277127962285,0.18710645039933957,0.05494499584696126,0.39713086619792276,0.19078557560803067,0.05703269505926564,0.31586206466589134,0.08003148503554448,0.025997175077892364,0.32119569587859037,0.09278928969296876,0.02783864659427724,,,,,,,0.4424375124316295,0.14852664189969128,0.04215178333681749,0.4390850222223023,0.1362522817570513,0.04518097823075332,0.31723480818501754,0.09937368398278228,0.0095389284908351,0.3262974157415747,0.10923044927947022,0.01635925609401447,,,,,,
4,0.42993493363612534,0.05360743412403923,0.06246916356727442,0.4226812636541353,0.06575332662374521,0.061985875793164356,0.35710821524456965,0.16842150548743876,0.04533940000170852,0.36817750820253614,0.16085222103044713,0.03368333881421065,0.3832556443886325,0.18709596233734738,0.055062741340729346,0.39711425596126065,0.19026495966472354,0.056561061983110686,0.3159215235355683,0.08003519877691645,0.025845636712526193,0.32119569172793305,0.09275257753941957,0.027964594628679826,,,,,,,0.4424558663724115,0.14854154848390388,0.042111144829096586,0.4390966002145256,0.13626976741843996,0.04511795587894255,0.31721786576581634,0.0993939164133397,0.009575119510812451,0.3262904355298744,0.10872627136980342,0.016537275092348116,,,,,,
5,0.43044251290206825,0.05344047274982846,0.058254314609843864,0.42314745192264147,0.06540713979971459,0.06596416337639227,0.35711623869884634,0.16845030458044932,0.045331710594346854,0.36815773439125954,0.16088987902457472,0.03377906199083459,0.3832335909495906,0.18657667046031362,0.054990952310288686,0.3971204684244538,0.19023709067830402,0.0565699290343781,0.31591905827877775,0.08001029818565357,0.025868607202311815,0.3212608443070631,0.09255079153959875,0.0320815490516892,,,,,,,0.4424741537977569,0.14857078493044928,0.04207227312495533,0.4395609665348872,0.13635043745925815,0.04121736169686126,0.31719974327753103,0.09939050808301424,0.009673332384624625,0.3263289012146761,0.10873344831414795,0.016467269886677804,,,,,,
6,0.4309612356270376,0.05257196192408897,0.06203105915753561,0.42318516643941373,0.06486188235260058,0.06587962469495372,0.35711222398625625,0.168481223649368,0.04542655398768758,0.36816297649246543,0.16092939253325717,0.0338108662003801,0.3832165658008251,0.18652907227366713,0.05511582788057777,0.39706160936876306,0.19019132595403554,0.056503757718585054,0.31590730431604785,0.0799813069673728,0.02590064321845207,0.32127574254143476,0.09252711441697914,0.03209807288575179,,,,,,,0.4429639166528122,0.14859659218184432,0.04588502657611194,0.43957668572327246,0.1363674185346597,0.04112026171702919,0.3171997387281636,0.0993944967490013,0.009649549140039692,0.3263175721214568,0.10873904810102539,0.016450975694199683,,,,,,
