,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.47011734930626964,0.1259399339461587,-0.38092097541186776,0.47322506361826727,0.12237923483111661,-0.4013824389331271,0.5836557702956,0.07216860142283527,0.3151473084871427,0.6658978233137584,0.0477784539545848,1.0760217896330346,0.4176305455129577,0.13849553670347525,-0.48326643583793766,0.4183831456820801,0.14615142619829963,-0.4829509617664199,0.5258580910316658,0.15477107106370194,0.14610592990539042,0.525743795687547,0.17048994736177936,0.15319129618463476,0.3717487961475662,0.19839408283817456,0.3825897953003413,0.3735618086429127,0.19365482119555247,0.37311508272845095,0.4717413418116191,0.21619411254789148,0.5333039094818594,0.4666469327954305,0.21129581805920863,0.4325676255116233,0.5582816625695335,0.09657253191488552,-0.2027760920980067,0.5730284407446876,0.10458992461081598,-0.13380407919679643,0.2956723424763419,0.2262169391769591,0.006487948779293159,0.3036155466338507,0.23659201003217376,0.013597741184874581
1,0.47011145483463834,0.12594890089620936,-0.3808207611384955,0.4732233119371315,0.12238310361557946,-0.40125825921170705,0.5808336700562726,0.07214940301263316,0.29104994049890076,0.6638107810361451,0.04740111107283018,1.049069580360115,0.4179734581543466,0.13850442515286482,-0.48185450108647476,0.4183698797215282,0.1461409046060357,-0.48312074770767205,0.5260319966407648,0.15337455560925592,0.1419577068838578,0.5258236641339755,0.1703330819434956,0.15372902781920725,0.3726897533173505,0.19716703557479387,0.3712009566825008,0.37355134912813326,0.19364253341161675,0.373651896582633,0.4714947387444897,0.21681211925780694,0.5461653723861412,0.4668648067762491,0.21070302616974707,0.4376379588371025,0.5577432562339589,0.09609750161636459,-0.20595722436341823,0.5729104700490172,0.10453785620183352,-0.13432512376466413,0.29568040257842,0.2256099846725505,0.006217995693634997,0.30360684923887027,0.23657134582070594,0.013599543459613977
2,0.47058117613787886,0.1259476702945734,-0.3790278389919012,0.473217927098567,0.12237739798902773,-0.4010269184555058,0.5754407274093474,0.07209636322105654,0.24599083067179975,0.6638732135460915,0.04738303668435754,1.047415976704052,0.41824659469909337,0.13845144276986557,-0.4832868745278714,0.41835962646189073,0.1461560884220899,-0.4830721461639439,0.5265113616785128,0.15279206473715679,0.14678468901796377,0.5260243214162127,0.1692017640534093,0.15566723841555186,0.37278081475306457,0.1971107446158014,0.3706944856329945,0.37355643759938795,0.1936257539429315,0.37378594895549194,0.47152138090388757,0.2158420198793466,0.5467875782357952,0.46696927905690677,0.2105325194965683,0.4392907564891941,0.5560850404068456,0.0953917241254789,-0.21338962458494426,0.5723273310589114,0.1035837375792453,-0.14061815914080464,0.29568960821265283,0.2255359781399978,0.0059816438972888075,0.3035953464858909,0.23652877359889873,0.013566068500534259
3,0.47058608591645473,0.12595547006496183,-0.378906285906937,0.4732284611884921,0.12237660412621215,-0.40086826939660836,0.5721881388210827,0.07214711747110589,0.21862591128339953,0.6587003391912271,0.046841959575415634,0.9908851443085348,0.41826446817346075,0.1381467095824163,-0.4829440197301981,0.41835455096087887,0.14611520598711528,-0.4830297343956023,0.5266532295980048,0.15269143643459143,0.14755278882781958,0.5263708343880467,0.16984668559666388,0.1598680020253739,0.37286460585473435,0.19771923835232622,0.36972828955859466,0.37356942475747634,0.19362681324079625,0.3736118324653535,0.4715318246349392,0.214907677531521,0.5469662300495082,0.46824684275869655,0.21133460538649237,0.455804293381946,0.555695922307133,0.09459423924351376,-0.2180483524379553,0.5717737103261334,0.10313262024941221,-0.14418894246969405,0.29571940760920506,0.22546407571172353,0.00577137867447293,0.30359646283618597,0.23649755908277223,0.013480034671507374
4,0.47056899567204763,0.12599879800738903,-0.37894773842126694,0.4732267520083838,0.12237755835135429,-0.4007062917270331,0.5690265451818222,0.07247919904620838,0.18671874721798642,0.6536923927013393,0.04643997727491075,0.9298795656825352,0.41828004062728436,0.1381091302101388,-0.4829044785813334,0.418368065381764,0.14608753776367195,-0.48313297614759126,0.5271113825689681,0.15213631364641061,0.15209442684159846,0.5269708296996696,0.1693963585769459,0.16573370946912333,0.3729123224709807,0.19769099468868612,0.3693983385089771,0.3735111728744372,0.19445664515753916,0.3759090507142169,0.4715569131895629,0.21401230376111036,0.5471619534172633,0.4684256630172933,0.21068158494577155,0.46019671693149067,0.555508147748291,0.09448218044633037,-0.21920805948522418,0.5700927944800879,0.1027087660990131,-0.15421187497042796,0.29570914871168713,0.22541192301768842,0.005685725351389725,0.30356727527021743,0.23645061522619149,0.01351668852393046
5,0.47056171491896526,0.12599723068159827,-0.37882023239126494,0.47363689564377487,0.12241785718524996,-0.39657227921380145,0.5642905397815275,0.07254775559557457,0.14658950316353186,0.6502070840408554,0.04655939709300006,0.8911076973856491,0.4183035836537341,0.13781302041531368,-0.48330314280662784,0.4183625933346457,0.1460533322470082,-0.4831347464878048,0.5272488492962333,0.15202638288879378,0.15298831306122884,0.5271759789043844,0.16818157772249556,0.16749798647841907,0.3729460322739037,0.19763813443869419,0.36882302102356795,0.37350975655024377,0.19443341052535182,0.3761269780981213,0.4715565736969758,0.21384882786751233,0.5472551942897108,0.4685015207094001,0.21056612474521236,0.46144787390787917,0.5541890189406823,0.09415417980221037,-0.2248056571651395,0.5695186002667464,0.10222351070876537,-0.15769082501403978,0.2957189741870707,0.2253357515745166,0.005548315928264767,0.3035372724427973,0.23587523161673668,0.01342587257180404
6,0.4704466628186741,0.12601872903828754,-0.37646626406070893,0.473649066443394,0.12242327198639935,-0.3964553562455252,0.5613344014604629,0.07289707383565922,0.11652437709464944,0.647217852485739,0.046484211384424816,0.8570726501005559,0.4183185694724005,0.1377829994020104,-0.4832208888889124,0.4183569870578972,0.14601340762251094,-0.48308510614021294,0.527776972512546,0.15149879798919194,0.15804094371942673,0.5271961998754883,0.16799061967178933,0.16742936478693016,0.3730139666892217,0.19759543761102658,0.3680253681863738,0.37349965892185116,0.19443332717620418,0.3764588253464834,0.4726696336315151,0.21340909509618064,0.5564151585517466,0.4686869021304466,0.20990143638768255,0.4658780133821136,0.5535490898495106,0.09381617562725685,-0.23096843610825343,0.5688729473641922,0.10171652616237846,-0.16179547308943074,0.29570394271878164,0.2248401588086151,0.005667308914844122,0.303507928591122,0.23583730371053369,0.013406634830327975
