,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.30871771580983387,0.1717969560353521,0.020942450773774858,0.32436567083015333,0.16366646961584524,0.025406728314634877,0.3086331111754723,0.07254302246000405,0.006318057968741207,0.3164775236104187,0.08816254569130802,0.012353715979689655,0.38648019068798356,0.17020215223943486,-0.003982286868988783,0.38324290718401377,0.18640683844626424,-0.004083748794503288,0.17295929138447463,0.1480076278612636,0.012782256903908096,0.15572787309239708,0.14329095326508956,0.02063948228410394,0.1600121839986626,0.09872258380807894,0.009234899104278138,0.14311254855916392,0.0974596397091101,0.012109116125934988,0.36476765463062233,0.1316568757735614,0.0055766504135579195,0.34946286967788875,0.13950629268154943,0.008419463122270716,0.4022310855915962,0.09035169471792866,0.011290661706153974,0.3905508883925168,0.10023717819420605,0.016609298582138898,0.29989491159581605,0.036378297977856904,0.015313425284453938,0.31417979700951576,0.026891527426499775,0.027557847089347894
1,0.30867128501375757,0.17195981179621542,0.020922100757576174,0.3240196304736756,0.16347996063322154,0.021073821140618062,0.3087594718358643,0.07233834064385362,0.010846143691156659,0.31647728418574195,0.08816740294880492,0.012358718600681202,0.38649249052126106,0.17020737725317103,-0.003924247834584405,0.38324073722533225,0.1864072029119912,-0.00410029522580786,0.17266513727705096,0.14915261986783707,0.017788985513348916,0.15757198530435326,0.14325899889139204,0.015391238064529527,0.16003859459283246,0.09872613636964671,0.009257400951279257,0.14317182769586495,0.09799947633733978,0.012083658751542133,0.36553844204526253,0.1310357805722182,-6.950631530444274e-07,0.3495756208813613,0.13945661318925306,0.008438591472965882,0.4022578986340398,0.09031846703309976,0.01119250173392378,0.3905808083128139,0.1002076708432419,0.016786680540964924,0.2997856910325468,0.03695881287794045,0.015418369340589924,0.31393470013164493,0.027947470925406295,0.022512871479574866
2,0.3085874077784152,0.17312105549289622,0.021130639436467546,0.3238891406319235,0.16349144983664093,0.02105186540490587,0.3087654394157108,0.07233606560767546,0.010858313535199433,0.3164858623296267,0.0881887236902804,0.012334326818416605,0.38649462774745663,0.17020665738013774,-0.003908007020175572,0.3832498290642926,0.18641249255314143,-0.0040493146534290834,0.1741075499525176,0.14917849971665656,0.016803125144104664,0.15897984178448096,0.144291017688852,0.014586871392226376,0.16004999604417214,0.09873734326786186,0.009334426079218253,0.14323446402783804,0.09800205810508221,0.012052967922537969,0.36563333846205537,0.13099416197724276,-9.423175690452393e-06,0.34998645208101425,0.13945646769853415,0.012747698628101014,0.40227342460639953,0.09034405148459336,0.010892168684005108,0.3906128824062091,0.10020393010059447,0.016702571406533747,0.2995732070754643,0.03790713000297281,0.010980589700457597,0.31381325239204527,0.02799981755909302,0.02262555572903381
3,0.3084003349202389,0.1730630746124949,0.016771565556760026,0.32357961594225204,0.16331924017231986,0.016525949145830783,0.30877355168155685,0.07232994824715597,0.010929281234305288,0.3164873296260047,0.0886602688195286,0.012374613192007337,0.3864987494704517,0.17019904628065124,-0.003974794099939448,0.3832486850474102,0.18640894713389689,-0.0040306229328447366,0.17428158051077877,0.14922320327294364,0.016805666640274424,0.1591430927116672,0.144354405507877,0.014714675018752626,0.15953189512093366,0.0986336872209506,0.01416732178923498,0.14495984358636813,0.09810510369507396,0.006899069163323221,0.3660723308991306,0.130532857215189,0.0044303973325749675,0.3508106844172408,0.13880564935670528,0.007455779606030042,0.4022891313992138,0.09036325066035089,0.010627958986474501,0.3905976925184028,0.10018213143310313,0.016736925263429136,0.29843332204086465,0.03757478966008123,0.0166090736776022,0.31371469819953174,0.02806974509096926,0.022569410174854896
4,0.30833431293829155,0.17318030764457237,0.0167004267252804,0.3226018767275766,0.1635224362592691,0.021171611394075623,0.30877667874385173,0.07233159352410494,0.010859434184140497,0.31650005732049247,0.08867445596488877,0.012320413729315843,0.3865031288857214,0.17018893932964607,-0.003938626653232686,0.38324974126286315,0.18641809877497573,-0.004017190844633797,0.1756878895110306,0.14927236043545689,0.01595783369079638,0.15883559295859748,0.14452490544109928,0.01936958065416354,0.1595761197989676,0.0986426681916076,0.01408296297503297,0.14499648095645012,0.0981108994408119,0.006867316643149093,0.3661389893527418,0.13048704168082892,0.004517643811090272,0.3509335712826781,0.13874640634909322,0.007508558645870508,0.4028384485733072,0.0902319481625891,0.015443299862330711,0.3906263989872825,0.10009074093939511,0.016896753498440623,0.2982923454943549,0.03818940737909813,0.016729265018073237,0.31258260384712866,0.02813793330252298,0.02854623023943277
5,0.30827508494443645,0.17430467627517898,0.016554981357520905,0.3222642514956609,0.16340830482332366,0.016943708408800093,0.3087923801396665,0.07233673772442444,0.010877034656990671,0.31651241918677214,0.08869465513893479,0.012289984450639052,0.38651308606358853,0.1701848345150181,-0.003945994035696183,0.3832485277927868,0.1864141454710765,-0.004086610742188173,0.17583131475963726,0.14932130443252833,0.01611320089071531,0.16064382236819738,0.14447448957432818,0.014236095838137956,0.1613533751585461,0.09874368473874387,0.008466923057874779,0.14504185200767347,0.0981126444635714,0.006775664291264321,0.36623877431064444,0.13044893641934,0.00449764790758152,0.35104846157217645,0.13868747341750395,0.007375966703223576,0.40290242002447324,0.09023236876251997,0.015428613696481052,0.39063467908492944,0.10004135201897851,0.016820956916916777,0.2981910216041438,0.03826390991473689,0.01683445158872745,0.3123781983344012,0.028589838596309113,0.023829469643016323
6,0.30726256837808325,0.17468510256604125,0.02202524943666678,0.322188639899209,0.16389984177179145,0.016588333456256776,0.3088031375917145,0.07235106898060378,0.010880191182661684,0.31651299921140524,0.08870965189424486,0.01222578251573515,0.38652476792832535,0.1701755019902501,-0.003966556027137423,0.3832557672648951,0.18640972398859995,-0.004095200577767578,0.17721954559033964,0.14937274873132075,0.015367925059173332,0.16038817139299813,0.14464064326044773,0.01872635712741384,0.16138888129198023,0.09875102807103356,0.008458893128035121,0.1450789779813224,0.09811706911575545,0.0067470370592688554,0.36702126848144334,0.13037640887716548,-0.0007930564236075919,0.35143150970531506,0.13824115240745105,0.011470149114233493,0.40346502543094076,0.09033922841631155,0.01014376790967862,0.3912661479572736,0.1001280424922662,0.011147027198555913,0.2969515776637194,0.03827314718030125,0.017846873742091426,0.31226616984440525,0.029203427699813673,0.023732964587367775
