,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.35073682132066614,0.12644800582340776,0.03141682988465982,0.3425651306140289,0.13627492641820682,0.029378275937024863,0.2880418805725996,0.07340439046681649,0.016838914590484692,0.29738194569237714,0.08370338518144504,0.022445222729706404,0.3044845921236692,0.18064677911467694,0.027101606469808855,0.2981069411282069,0.16805986316265642,0.02636911311917828,0.2913360272570236,0.22133290867185948,0.05679673464173409,0.2788896881337048,0.21568845718056767,0.058526317523644206,0.36455697204422916,0.13316371162069254,0.04220874559215359,0.36311433410361005,0.12148339447195983,0.04094100275367814,0.3420020453262323,0.183406812578995,0.08230841743979433,0.3531356276960947,0.19257950996952986,0.08076648632946085,0.3824150387647283,0.1773107657589079,0.08299324163704297,0.38648517567271223,0.16504967037846574,0.08187514384043895,0.3013159210730358,0.0893653238693381,0.01135091441002157,0.3078809074431762,0.09977712258224301,0.007332467040435251
1,0.3506974927589458,0.1264441892054073,0.03151678358785556,0.34259268766817735,0.13621802149988077,0.029279363511699366,0.28803097443303805,0.0738845418095871,0.016926663410783502,0.2973887599629057,0.08369478946564685,0.022362020206648722,0.304501626889949,0.18064703558424292,0.027152976152936402,0.29812023590305387,0.16806237717736894,0.02636058738768354,0.29139254000252707,0.2213329742868798,0.05682326448678434,0.27891155650612853,0.21571268143931085,0.05856281215311149,0.3646173689997312,0.13320351028079183,0.04172233685603553,0.36304235481239555,0.12086863053967566,0.041237475249238646,0.3419926799091046,0.18339099797995234,0.08238024789726092,0.3530797305712839,0.19207009652887588,0.08113994638990149,0.38240289105500613,0.17738894041915776,0.08308535832164793,0.3864509876013939,0.16514611375493224,0.08186074437829656,0.3013217539392414,0.08936400884418456,0.011253956478280962,0.3078871523125371,0.09978189966888117,0.007326846321171293
2,0.35070029225937854,0.12641329090107278,0.031490843223565164,0.34262556635839925,0.1356967656567435,0.02932416356226208,0.2880285359465006,0.07390895250985809,0.01694568491780965,0.2973957505580511,0.08369796185838096,0.0223864291924281,0.3045048569952762,0.18064999263861167,0.027237216617667547,0.29808229312459067,0.1681149929068397,0.03069330647264539,0.29254000652796486,0.22104305782439976,0.05218643493638565,0.27895014949775604,0.2157679954720781,0.05863050168669487,0.3646735973259175,0.13316719031483665,0.041774973954345596,0.36301170507091823,0.12085629167729336,0.040854916509702334,0.3419988343170056,0.18337791877966042,0.08240840982729632,0.3530585091274077,0.19206264718996033,0.08116838692586784,0.38210573552148464,0.17782325334403987,0.07920868570904505,0.3864264286635392,0.1657416279889446,0.08204991885819722,0.30132804379744393,0.08938391038500706,0.011236411480505097,0.30792323230711327,0.10027288166686822,0.0072985466778011645
3,0.3507147398676369,0.12637393075245695,0.031430811947527,0.34260919214331287,0.13567468598806023,0.02944111104572287,0.28802408772471516,0.07392289607718322,0.016990562280604055,0.29739740432755735,0.08370741860018024,0.022352138710848214,0.304512070840284,0.18064254949786654,0.02721175506340683,0.29808711850467723,0.16810526254750938,0.03065050912138171,0.2926181560292152,0.2210435296906489,0.05217540434053661,0.2790106199436215,0.21578814337317023,0.058446973607477117,0.36493831019918505,0.13367651242835799,0.046201972425048414,0.36305683463481936,0.12147714575354779,0.0407160988122555,0.34200252843391743,0.1833789326464588,0.0824523350435769,0.353048532546086,0.19205502534711005,0.08116967586056988,0.3820670814738774,0.17788663319919432,0.07924968042906966,0.38639857963820556,0.1657922355629884,0.08200027200095525,0.30133777417486024,0.08938798046743446,0.011176456505429559,0.3078754798946218,0.09977508401281822,0.007486364798577682
4,0.3507336396629223,0.12634547888403835,0.031144739148774036,0.34260789005226616,0.13566289452669616,0.029434213747852152,0.28803128536614225,0.07393325578334196,0.01697177590640553,0.2974009868116786,0.08370656342319835,0.02229072460057918,0.30453158630950383,0.18062560273958156,0.027166800431771027,0.2980900344762845,0.16809526509144096,0.030638859435579056,0.2926261197929068,0.22132682639443543,0.05672397365777607,0.27903742857438635,0.2157967032916507,0.058296449352947075,0.36497804949557866,0.13377403974872223,0.0460218052371952,0.3630963414130007,0.12163933444671994,0.040733513910343,0.34199800956016924,0.18336750955445438,0.08248676478521189,0.35303054712321524,0.19203874988759512,0.08121789534980332,0.3820472768935003,0.1784634362327236,0.07914313391888088,0.3863594698988622,0.1663830883480034,0.0817912921110963,0.30133367509521164,0.08938272315287159,0.011178981956775398,0.3078516506175272,0.09974759529421717,0.0075357710725874735
5,0.3507379372276288,0.12629265880716414,0.03119731543029241,0.3426045082810676,0.1356429678974867,0.02954545432715042,0.28804766290391,0.07439765285541236,0.017044583903719962,0.2974093238046625,0.08371776337529169,0.022226273642197765,0.3045455994830229,0.18061697749413516,0.027123859997184977,0.2980923799025713,0.1680890006662351,0.030677835785018277,0.29268799757959857,0.22132849805752652,0.05677032935514918,0.27906975682141344,0.21581202141558936,0.05819782627349485,0.3657304583801679,0.13444285505159462,0.042075984411093816,0.3631748847757601,0.12275375256330634,0.04056025907539687,0.3419741599615871,0.182867524891681,0.08273051859457989,0.3530204752549035,0.19202280265099117,0.08115297242032812,0.38201656833705827,0.17850169074429512,0.07900689851789705,0.3863280949090131,0.1664409250161105,0.08186949256466529,0.3013267952446391,0.08936961592530437,0.011492843754120702,0.30786741847179433,0.09975567277593474,0.007537777615782992
6,0.35075374637767354,0.12583303890164815,0.03106023085348854,0.34261627072398754,0.1351686554446348,0.029585450806587452,0.28804716698433813,0.07440970034480474,0.017075389477546665,0.29740412354837853,0.08372000890798637,0.022264777354865272,0.3045884058997915,0.18013839800342413,0.026681954745036242,0.29809609643503465,0.16808339535358457,0.0306121215245366,0.2927423808869292,0.22133187669284957,0.056828735963710186,0.27897321490078586,0.21607265084775243,0.06281655281519091,0.3657411567470837,0.13501232468244267,0.04185074695865342,0.36323420232783604,0.12286605133004781,0.04063538671239475,0.3419603554308516,0.18287059978084436,0.08282333124146825,0.3530148135499679,0.19200824375259967,0.08113392931499785,0.3820067409340029,0.17856544457929688,0.07903712306783271,0.38629921723111704,0.1669944489210362,0.0821608758239611,0.301322867760254,0.08936664976060134,0.011540571905901008,0.30786499489968194,0.09957291052721545,0.01149863515210871
