,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.49090579673977214,0.18310266863857502,0.01828391510570368,0.49019311328108206,0.19937189958404333,0.014067335005312015,0.2100180259840244,0.19993869621729837,-0.00033863163704705155,0.22529787465625906,0.1901416182380478,-0.0005151753254201628,0.23750656682118582,0.2123525427665307,0.030383489233749623,0.24853388429227627,0.1992838368082974,0.027130691521343564,0.4382748991039643,0.15229301799857,0.007766686861454562,0.45536427256605927,0.1535492814340468,0.00700832514458823,0.13373507635669668,0.21725269221730742,0.010271893319097582,0.14969269884079997,0.21363971609295632,0.0023357523883706056,0.41249543719350695,0.16878156306297865,0.03561218004940787,0.42649538656929376,0.17149093744213795,0.035203860283502704,0.17874449454447786,0.18472474063088917,0.030009608824855514,0.18840644723963657,0.1956506139501447,0.025034091074347106,0.45484748038601214,0.18900142286563387,0.054393834995630753,0.4707363588812482,0.1879294051574355,0.035510626007413164
1,0.4909258662733689,0.18061464701254962,0.018322745317809443,0.4901480363823741,0.1980105993551481,0.01399627270888008,0.20830022739952989,0.20155817042512236,0.004927247864780523,0.22526023581920301,0.19051494550294454,-0.0055275225455525805,0.23737916864925354,0.21357973750854878,0.030392086887131322,0.24841697966893403,0.19999841017805223,0.02726970905654288,0.4382402351998704,0.1523282480080829,0.00783678009363196,0.45533903820310423,0.15355632846625203,0.007120221576950571,0.13427602216471565,0.21688271512823853,0.0055523892176533775,0.14790161698355192,0.21410059182718982,0.0075488525189803014,0.410392680777529,0.1686184572997414,0.031363848319814855,0.4244186710246804,0.1700840651693484,0.031191591391306474,0.17870352438112508,0.1846955850305145,0.02998630142555101,0.1883858333393505,0.19560330648496263,0.025070883061594326,0.4537865921576011,0.18818540443399312,0.04965760385740927,0.4694940018641699,0.1880554022508321,0.03722472055852793
2,0.49097329025627046,0.1791664701453464,0.01859305530578538,0.4901474636422597,0.1965813876512976,0.013953023762049358,0.20682883339197553,0.20245970083542633,0.006110517016148816,0.22380121287341095,0.19133561994920412,-0.004682060478683145,0.23725044200763867,0.21376703538376177,0.030299628004992335,0.24827348643951097,0.2006607154698371,0.027438968205772397,0.4382168773345992,0.15236719385013978,0.007882190180722462,0.4553179113621852,0.1535755677805456,0.007239337503051283,0.13229832993857693,0.217390582074271,0.011103552231146173,0.14777857800014108,0.2141334323099414,0.0076924319356481835,0.4089254221920194,0.16866758081582797,0.032781544052319186,0.4229669996937497,0.1699371600659208,0.031851430129672176,0.17868513597089214,0.18465117402223494,0.02987337337461955,0.1883592111433503,0.19558298874590338,0.025208692212872343,0.4524668859416469,0.18821346205466138,0.05063102803610556,0.46825142889032545,0.18817952511410754,0.039055591556361915
3,0.4908143304019623,0.1779753462616131,0.02353191117226575,0.49013015660631815,0.1945130872941944,0.013860972545482974,0.2068325813815517,0.2034338697936607,0.001021383031747746,0.22234189236528792,0.19261616771538445,-0.003731077976859022,0.23732245448924405,0.21458173791008112,0.025677752156833114,0.2481310586618708,0.20086106460910588,0.027665584836028212,0.43783725251340433,0.15252880972908045,0.01320832121628074,0.4552694544688233,0.15358167955735774,0.007325655841985267,0.1322395351133571,0.21736458964056374,0.010958782262210469,0.14771252182337316,0.2141460391937725,0.007718438851323663,0.40690975618021985,0.1679600943417372,0.02923088271961451,0.42154793021461195,0.1698214291654704,0.03240741277278503,0.17752640416965085,0.18464529036765592,0.030400816572908,0.188349684229944,0.19555645976322714,0.02526101063356911,0.45116174619084076,0.18828940313836354,0.0518840258037126,0.4669509616749216,0.1882520855855699,0.04049759531527421
4,0.4906704234609751,0.175979976600639,0.023020895924067454,0.4900872955000975,0.19244655075430797,0.013509194386547895,0.20582532572000037,0.20394459049512945,-0.0036131965299107446,0.22061627880887427,0.19319726134217513,0.002042768307886915,0.2358786756051665,0.21521017305510684,0.031011534775152876,0.24687018905535962,0.20217112971781034,0.028628090724573205,0.43777326529436483,0.15254155873859784,0.012891725081730634,0.45521074736947503,0.1535799940742687,0.007221776033955748,0.1321679351381785,0.2174123189202501,0.010950977027841481,0.14831352509966347,0.21374981373289748,0.002470482817730544,0.4054397606523154,0.16799268760585184,0.029806753172423754,0.41958929121238175,0.16852324872380156,0.028470124431567836,0.17743778730869306,0.18415318065196248,0.030634243934610006,0.18834442908161297,0.19554581593520057,0.025294614155894776,0.4501552351212285,0.18797924384058842,0.047070281462472705,0.46592052609837603,0.1879894156079468,0.03635113233784454
5,0.48979811827068437,0.1743514890421715,0.01889396873816904,0.4901003784268395,0.19104740590218855,0.013681438383068175,0.2039564607953389,0.20559988969529858,0.0026517627764650175,0.22065752650335055,0.19405856565371835,-0.0026739041033316487,0.23595427318619452,0.2160015384384316,0.02625837080649737,0.24676692274464415,0.20286556555202517,0.02860501955352307,0.43772394722245117,0.15255670390839357,0.012737473740905924,0.45447197417246654,0.15346157403470023,0.003126188346369889,0.13278662704494446,0.21704478042572306,0.006022970086339059,0.14818644578085677,0.21376859009743768,0.002669268800474995,0.4040436766202337,0.16800053732822365,0.03071192851603378,0.4186243838020212,0.168236198791048,0.02401525085994471,0.17742879303073888,0.18408179313711143,0.03044242898486429,0.18832222638691024,0.19552349641513328,0.02533957860980803,0.4488528046163576,0.18807893195363276,0.048051282549241875,0.46539641421658445,0.1883326498195104,0.04204655824879266
6,0.48962114602978923,0.17344078233118107,0.018096868925002188,0.4901268213392276,0.18968900321966714,0.013708869683392915,0.2019820090336351,0.20622668227405555,0.009598762948112025,0.21919821840472345,0.19433774946267268,-0.0014216204998969328,0.2358343139215096,0.21616591352800685,0.026190509777989042,0.24656978024437273,0.2035495173333641,0.0291197222477329,0.4376811444428066,0.15258444048367414,0.01262122754125749,0.4543708975995868,0.153448905058304,0.0033071723440207096,0.13090265552002242,0.21798130086817774,0.011277481870241865,0.14635233278747015,0.2142539343893645,0.007947127686418606,0.4026107204272099,0.1680682591789903,0.03174189345474236,0.4171869437569828,0.16766887936675548,0.02508457928714123,0.17736927024207255,0.18403564917950269,0.030518680927952915,0.18832597631131878,0.19550716438237545,0.025307289876597673,0.44755421961830844,0.18818007388330985,0.049438219253396254,0.4641037928127527,0.18838200773989228,0.043313582087968934
