,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.6673528265950849,0.15302130464496985,0.3240071942346095,0.6830891825291298,0.16612697057250678,0.32903251165629593,0.537579716952913,0.139399518415631,-0.025008167839132105,0.5320978640357225,0.14851821472036159,-0.08968778355045325,0.5640331742940792,0.2232900614132022,0.7927961477943734,0.5928414137708624,0.22724827954990226,0.9534870038495261,0.5704042665212333,0.14196672724974502,-0.18437892231838215,0.5789076482713259,0.15009424006994118,-0.19252322028527313,0.6149104787494272,0.20211988376994197,0.008774227161492692,0.6223950275038395,0.1875596986927583,0.0026009839660800153,0.5020837804885725,0.11578990312432295,0.008535471296101925,0.5097036808199684,0.13142811056274206,0.009049501875042209,0.46228452930817626,0.14106941411443244,-0.3511577842751037,0.46333086176866156,0.1406014923048535,-0.3102332093776893,0.571564989882519,0.21490871647879065,0.016139154895978773,0.5706188660634771,0.22834182618234952,0.01376716763245305
1,0.6671977410056582,0.15297101311804304,0.32356204939841615,0.683015000202168,0.16608286167325695,0.32881736610754014,0.5376066660998297,0.13938611531135173,-0.024658347632053167,0.5321171272004108,0.14851528412700932,-0.08933367153287694,0.5638744882633425,0.2232435122490709,0.7915965670277315,0.5927502682420879,0.22726018164628367,0.9530192173765287,0.5704167801966293,0.14195915113609364,-0.18413807870588847,0.5791711257635995,0.1497393417550394,-0.18884818303835402,0.6148847301829595,0.20214912805017296,0.008846783734531278,0.6223348662847299,0.18758448068314934,0.002458961087164993,0.5020552364711784,0.11569618938778689,0.008511846788898129,0.5096539500115015,0.1313431554068835,0.009107908783915951,0.4622878252321752,0.14107975917528498,-0.3512295182770061,0.4634992260590701,0.14056241459738372,-0.312750275025023,0.5703688321821099,0.21389631806453357,0.01219648798574052,0.5709171964237864,0.22758051904198803,0.019160370588445243
2,0.667120449541724,0.15294679827319044,0.32346229098406987,0.682969103780133,0.166047018760796,0.32880268915011157,0.5376477381343402,0.13938979581674127,-0.02436322526456776,0.5321427299904835,0.14850761596766135,-0.08890595163124876,0.5618762025147499,0.2225082120539448,0.7783418164658169,0.5909479422930882,0.22770586991717262,0.9443921550400743,0.5704007565700454,0.1419378728176414,-0.18406877276107228,0.5791704441044268,0.14971069549711657,-0.18873264938229012,0.6148507597811982,0.20219963717401981,0.008888181094737633,0.6222998845662724,0.18762560715076276,0.002484203615268929,0.5020079740095139,0.11462258430046418,0.008498322807921361,0.5096185501838366,0.1308218236392892,0.009086222819761075,0.4622909145418149,0.14109179917556816,-0.3513045007968739,0.46347166894608355,0.14093218310839903,-0.3133081492175884,0.5705594397029881,0.21313112073168383,0.01757836296961977,0.5705481469160968,0.2262682320610188,0.013431107130896115
3,0.6670179962608973,0.1529018216678482,0.3231113672952021,0.6828165071520247,0.1659978213411159,0.3283127169987509,0.5376873861026775,0.13939087550450122,-0.0239575565986687,0.5322167301720728,0.14861108869214434,-0.0845242540263213,0.5616998100476855,0.22243798366556944,0.7771547016549409,0.5911261752715266,0.22696367982451687,0.947340562338575,0.5704153318260649,0.14192575994154594,-0.18391476234421764,0.5791753008781456,0.14970204950937593,-0.1886491257686301,0.6148149392955229,0.20222402810915183,0.008888135185961156,0.6222713410022508,0.18763961035789972,0.0023864031460827232,0.5019859754880924,0.11455891342317778,0.008526933509344348,0.5095778519263903,0.13075009610014493,0.009153424027068324,0.46224488621520077,0.14142958160421082,-0.3521609705697232,0.46348782633404245,0.14095264469490237,-0.3133000431829867,0.5703729806522433,0.21234923667955594,0.0171186997344035,0.5705556278462645,0.2256209667856209,0.01354434931593636
4,0.6651748693441745,0.1521535127774357,0.3167350665636799,0.6828251183411949,0.16533742635227025,0.32862178153630417,0.5381623743119377,0.13908704448305342,-0.015744139690206257,0.5322341652248366,0.14859306404422243,-0.08421479109237812,0.5614716766684683,0.2223142641339651,0.7754328197739747,0.5909087498798588,0.2268081586054437,0.945343312471401,0.5704082180146078,0.14192080489807155,-0.1838070637856899,0.5791800196593981,0.14968181666731603,-0.18851490388377135,0.6147727039055753,0.20222820108652004,0.008822833528842167,0.6222791963452833,0.1876359350810849,0.002357601739396074,0.5011047272052926,0.11452156764028303,0.00426313409258022,0.5094921557466124,0.13015228229626322,0.008953111639976996,0.4622530140154952,0.1414440683906857,-0.352257488424841,0.46348516601952083,0.14095768684079937,-0.31339305937042033,0.5703157827345581,0.21162692466212302,0.01702966357057109,0.5704800349831123,0.224848371405825,0.013152345110095007
5,0.6650941965661389,0.1521228147949991,0.31651964819383416,0.6808647150765262,0.16509809354711222,0.32186514174426983,0.5381869456147327,0.13907199380044466,-0.01537890547358881,0.5322479122791672,0.14858720696105787,-0.08393902524360887,0.5613026070697713,0.2221429004789293,0.7735955127047024,0.5907987341759284,0.2267549265477574,0.9449238704085569,0.5697411300138213,0.14192496103613678,-0.18291720839069775,0.5791898194503169,0.14967110402607064,-0.1883779972139097,0.6147422904424293,0.20222969174734595,0.00886114701393764,0.6223124526773953,0.18764730362124135,0.0025183673164999327,0.5010439819495882,0.11444106666493971,0.004086640214627367,0.5085940692238105,0.13009965923556105,0.010032630606746364,0.46224754327010925,0.14145646313525032,-0.35230384896638395,0.4634964777657912,0.14094647169868876,-0.3134243147190949,0.5702101001359029,0.21085489667949198,0.0166215578040379,0.5703833139356613,0.22361812096422384,0.012759227294063367
6,0.6649963811281228,0.15210413183278515,0.3162736325090307,0.6806463619591797,0.1643959584229034,0.32099960854438,0.5382278016833519,0.13907808137247757,-0.014924838663583139,0.5322689224402324,0.1485862136416006,-0.08361373832212135,0.5593830426987302,0.22146520728936653,0.7611353314838581,0.5884649359578453,0.22596075531166712,0.9297253686734569,0.5697309972092869,0.14150492520331834,-0.18280409067623396,0.5791943827609239,0.1496520387979973,-0.1882472921364545,0.6134944238553802,0.20197581893003522,0.00496156409643636,0.622277022080277,0.18766511437923156,0.002409672116644842,0.5010384990973196,0.11436722575304864,0.004096419784552861,0.5085455468158705,0.1300107634624912,0.009793785173596109,0.4623470440154795,0.14179345158161746,-0.3513835100991706,0.4635407172811229,0.1405507602767806,-0.3127858655011803,0.5701878638520322,0.20967762387169353,0.016803198391597284,0.5703249915101082,0.22337742897290558,0.012561472849084062
