"0",""
"0","get_n_groups <- function(HeadX, HeadY, HeadZ, gDist){"
"0","  "
"0","  HeadX <- na.omit(HeadX)"
"0","  HeadY <- na.omit(HeadY)"
"0","  HeadZ <- na.omit(HeadZ)"
"0","  "
"0","  #Need at least 5 fish for this"
"0","  if(length(HeadX) < 5){"
"0","    return(NA)"
"0","  }"
"0","  "
"0","  A <- matrix(c(HeadX, HeadY, HeadZ), nrow =  length(HeadX), ncol = 3)"
"0","  B <- matrix(c(HeadX, HeadY,HeadZ), nrow =  length(HeadX), ncol = 3)"
"0","  "
"0","  X <- (distmat(A, B) <= max(gDist))"
"0","  "
"0","  #print(X)"
"0","  "
"0","  g <- graph_from_adjacency_matrix(X, mode = ""lower"", weighted = ""weight"")"
"0","  "
"0","  return(components(g)$no)"
"0","}"
"0",""
