"0",""
"0","ggplot(speed_sd_df,"
"0","       aes(x = Ablation, y = Speed_CV,"
"0","           color = Ablation,"
"0","           fill = Ablation))+"
"0","  facet_wrap(~ Species)+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth, ""npc"")) +"
"0","  geom_point(aes(y = Speed_CV_Mean_Val), size = 5, color = ""Black"") +"
"0","  geom_errorbar(aes(ymin=Speed_CV_Mean_Val-Speed_CV_SD_Val,"
"0","                    ymax=Speed_CV_Mean_Val+Speed_CV_SD_Val), width=.2, color = ""Black"")+"
"0","  guides(fill = guide_legend(title = ""Condition"")) +"
"0","  scale_fill_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  scale_color_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  #ggtitle(""Effect of Available Senses on Nearest Neighbor Distance (NND) in Still Water"") +"
"0","  xlab("""") +"
"0","  ylab(""Individual Fish Speed COV"") +"
"0","  theme_light()+ "
"0","  theme(legend.position = ""none"")"
"2","Warning:"
"2"," [38;5;232mRemoved 3 rows containing missing values or values outside the scale range (`stat_slabinterval()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 2 rows containing missing values or values outside the scale range (`stat_slabinterval()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 8 rows containing missing values or values outside the scale range (`stat_slabinterval()`).[39m
"
