"0","# Speed_SD_lm <- lm(Speed_SD ~ Species * Ablation, data = speed_sd_df)"
"0","# Anova(Speed_SD_lm, type=c(""III""))"
"0","# emmeans(Speed_SD_lm, pairwise ~ Ablation+Species)"
"0",""
"0","Speed_CV_lm <- lm(Speed_CV ~ Species * Ablation, data = speed_sd_df)"
"0","Anova(Speed_CV_lm, type=c(""III""))"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Speed_CV"
"1","
"
"1","                "
"1"," Sum Sq"
"1","  Df"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)     "
"1"," 24.009"
"1","   1"
"1"," 115.2032"
"1"," < 2.2e-16"
"1"," ***"
"1","
Species         "
"1"," 10.324"
"1","   2"
"1","  24.7679"
"1"," 2.199e-10"
"1"," ***"
"1","
Ablation        "
"1","  0.452"
"1","   1"
"1","   2.1674"
"1"," 0.1424639"
"1","    "
"1","
Species:Ablation"
"1","  3.121"
"1","   2"
"1","   7.4878"
"1"," 0.0007224"
"1"," ***"
"1","
Residuals       "
"1"," 43.765"
"1"," 210"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(Speed_CV_lm,  pairwise ~ Ablation|Species)"
"1","$emmeans
"
"1","Species = Cherry Barb:
"
"1",""
"1"," Ablation   "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1","  0.926"
"1"," 0.0863"
"1"," 210"
"1","    0.756"
"1","    1.096"
"1","
"
"1"," Ablated    "
"1","  1.101"
"1"," 0.0820"
"1"," 210"
"1","    0.940"
"1","    1.263"
"1","
"
"1","
"
"1","Species = Giant Danio:
"
"1",""
"1"," Ablation   "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1","  0.752"
"1"," 0.0741"
"1"," 210"
"1","    0.606"
"1","    0.898"
"1","
"
"1"," Ablated    "
"1","  0.816"
"1"," 0.0731"
"1"," 210"
"1","    0.672"
"1","    0.960"
"1","
"
"1","
"
"1","Species = Neon Tetra:
"
"1",""
"1"," Ablation   "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1","  1.440"
