scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,,,,,,,0.972217083,375.202301,496.3444214,0.875897825,377.3720703,552.2536011,0.814847589,288.2273254,249.3779297,0.815561533,288.3190918,304.1518555,0.958246231,416.6398926,311.9637756,0.92445612,393.0775757,272.0951538,0.925323963,935.5144043,352.032074,0.958746076,896.0995483,351.5095215,0.944143534,1809.077026,576.8546753,0.962412357,1848.235718,592.2052002,,,,,,,0.861826897,575.8486328,409.3059998,0.89813751,567.8062134,449.4682922
1,,,,,,,0.913961709,375.2397156,489.1532288,0.880221903,383.3028564,552.0073853,0.831544459,288.2510071,249.0464325,0.824556172,288.1549683,304.1351624,0.962005794,416.5555115,312.1756287,0.93294096,393.1579895,272.2876892,0.952132106,937.0483398,352.5716858,0.927018166,903.4250488,351.4649658,0.947720706,1808.312378,576.5961914,0.931237757,1841.675415,591.7944336,,,,,,,0.863293946,575.81073,409.211792,0.898887932,567.7468872,449.4063721
2,,,,,,,0.928139627,375.5603333,488.0236206,0.875297964,383.5253906,551.8398438,,,,,,,0.962599516,416.6947632,312.4960022,0.933156788,393.2805176,272.5563049,0.951671779,944.3286743,353.0405273,0.95006305,905.2078857,351.6708679,0.931758404,1801.172485,576.0999146,0.941942155,1840.437256,585.5218506,,,,,,,0.860879302,575.8317871,409.0378113,0.895993292,567.7496948,449.2324829
3,,,,,,,0.933060765,375.9125671,480.6919861,0.850764394,383.2920532,544.637146,,,,,,,0.961295366,416.6917114,312.8554382,0.936559618,393.3771362,272.8536987,0.921617508,951.8692627,353.0756226,0.981557488,912.489563,352.1559448,0.945185304,1800.259399,575.6190186,0.939220607,1833.734985,584.9921875,,,,,,,0.862020373,575.8323364,408.9749451,0.892519951,567.6763306,449.1315613
4,,,,,,,0.911128223,376.2288513,479.3268127,0.829074621,383.2574158,544.4384155,,,,,,,0.950323224,416.7724609,313.1603699,0.933994651,393.4457092,273.2175598,0.910790324,953.4562378,352.512146,0.953582227,919.6762695,352.6376343,0.931592405,1793.450195,569.1906128,0.968898594,1832.636353,584.666748,,,,,,,0.860168993,575.6848755,408.912384,0.892968535,567.614502,449.0799255
5,,,,,,,0.911022663,376.3237,472.408844,0.826746702,377.6277771,544.001709,,,,,,,0.938382745,416.8584595,319.3959656,0.934182346,393.5509644,279.9021301,0.922686279,961.0158081,352.0918579,0.942084014,921.5285034,352.8654785,0.967259824,1792.456665,568.6793213,0.964488685,1825.822754,583.9593506,,,,,,,0.858079076,575.5950928,408.846344,0.889920413,567.5357666,449.022522
6,,,,,,,0.890581012,377.0299988,465.1896667,0.746019483,369.1699219,504.4638062,0.888252556,295.9361877,249.0458527,0.791202605,280.590271,296.6624756,0.949773967,416.8863525,319.8277588,0.929127991,393.6700439,280.1035767,0.915412188,968.7490234,351.7744446,0.94706136,929.0860596,352.9984436,0.944953978,1791.771606,568.501709,0.960703433,1824.956787,583.5159912,,,,,,,0.853446245,575.5690308,408.7034302,0.888021171,567.5427246,448.9317322
7,,,,,,,0.897544265,377.2986755,464.2472839,0.76233387,369.0081177,496.9104004,0.950557292,303.3099976,255.9559937,0.846912324,273.9966125,289.2632141,0.954664826,416.7524109,320.1725464,0.923555911,393.6663513,280.0693054,0.919932723,976.3334961,352.0282898,0.952982187,936.838562,352.7886963,0.939292133,1784.823853,568.0558472,0.956798136,1823.671753,577.3554077,,,,,,,0.853119135,575.4648438,408.6306458,0.889123023,567.4763794,448.842041
8,,,,,,,0.917213559,383.3703308,456.9080505,0.779297173,369.193573,496.7111511,0.895448625,304.7168274,256.9538574,0.910151482,273.5032349,288.8962402,0.951381445,416.8144836,320.619751,0.920245826,393.6209717,280.2984924,0.905810833,983.902771,352.5189209,0.966351807,944.5288086,352.7523499,0.94778657,1784.028931,567.5962524,0.981521785,1817.178345,577.0164795,,,,,,,0.853292763,575.3865967,408.5088501,0.888778269,567.493103,448.7728577
9,,,,,,,0.927863479,383.5749817,455.9291687,0.813155174,376.5675049,512.2070313,0.933996677,311.8439636,257.6129761,0.902141452,273.5836792,288.4599915,0.944342911,416.9016418,321.0225525,0.91728276,393.4687195,280.4160156,0.883607507,991.6223145,353.3348083,0.960109651,952.2333984,352.8277283,0.937187076,1777.357788,561.4683838,0.980210781,1816.406982,576.7714233,,,,,,,0.860644281,569.447937,408.3580627,0.903421938,567.7071533,448.7436829
