scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.9379212856292723,2175.819580078125,792.7206420898438,0.9506676197052002,2209.103271484375,777.4578857421875,0.9933547973632812,1976.341552734375,576.310791015625,0.9657176733016968,2000.46728515625,607.7278442382812,0.9567801356315612,1576.1705322265625,567.8861694335938,0.9091970324516296,1609.1893310546875,608.034912109375,0.707610011100769,1815.753662109375,799.1608276367188,0.9053770303726196,1847.970458984375,817.3836669921875,0.9188343286514282,2296.275390625,561.0520629882812,0.851174533367157,2343.941650390625,584.5716552734375,0.8142915368080139,1921.596923828125,704.546630859375,0.8876981735229492,1880.9141845703125,712.5763549804688,1.008529543876648,2041.2156982421875,592.7909545898438,0.8389620184898376,2095.829345703125,616.2979736328125,,,,,,
1,0.923850417137146,2169.29052734375,792.947998046875,0.932609796524048,2208.38037109375,777.7332153320312,0.9983710646629332,1975.954833984375,575.9263305664062,0.9349923729896544,2000.008056640625,601.5178833007812,0.9227229356765748,1576.609619140625,561.01708984375,0.929399847984314,1608.397216796875,607.9791870117188,0.6897919774055481,1815.6441650390625,799.0474853515625,0.896597683429718,1847.6943359375,817.253662109375,0.919323980808258,2295.92333984375,560.81982421875,0.8637807369232178,2337.327392578125,584.3490600585938,0.8163805603981018,1928.1292724609375,704.2981567382812,0.8853713870048523,1881.392822265625,712.6427612304688,1.0208760499954224,2040.6505126953125,592.680908203125,0.8075112700462341,2089.078369140625,615.6797485351562,,,,,,
2,0.9379897117614746,2168.442138671875,793.1868896484375,0.9266133308410645,2201.669189453125,783.8595581054688,0.993462324142456,1975.652587890625,575.572021484375,0.9236513376235962,1999.4417724609375,601.2279663085938,0.894767165184021,1576.7049560546875,559.577392578125,0.9149928092956544,1607.9383544921875,608.2323608398438,0.6727151274681091,1815.3575439453125,792.8682250976562,0.8899754881858826,1841.400390625,816.8461303710938,0.905876398086548,2295.498291015625,560.6957397460938,0.8685193061828613,2336.91796875,584.3329467773438,0.8206575512886047,1928.868408203125,704.299560546875,0.8839157223701477,1888.1448974609375,712.6365356445312,1.028537034988403,2039.9942626953125,592.6177978515625,0.8015324473381042,2088.462890625,615.329345703125,,,,,,
3,0.9328089952468872,2167.765869140625,793.3587036132812,0.9403284192085266,2201.0625,784.0941772460938,0.9830020070075988,1975.4100341796875,575.3679809570312,0.902090072631836,1999.0509033203125,601.1326904296875,0.8973738551139832,1576.8074951171875,552.7732543945312,0.8936971426010132,1600.9285888671875,600.9837646484375,0.649127185344696,1809.597900390625,792.6511840820312,0.8922897577285767,1841.2080078125,816.8049926757812,0.9093297123908995,2289.09423828125,560.398193359375,0.8673846125602722,2336.3984375,584.158935546875,0.8222161531448364,1935.3909912109375,704.410888671875,0.8723140358924866,1888.8760986328125,712.6260986328125,1.0257772207260132,2039.359130859375,592.4547729492188,0.796066164970398,2081.32275390625,609.0737915039062,,,,,,
4,0.9359431266784668,2161.25439453125,793.693115234375,0.9477372765541076,2200.4892578125,784.3093872070312,0.971291959285736,1975.2603759765625,575.4279174804688,0.8853113651275635,1993.5606689453125,600.8565063476562,0.901564121246338,1576.6429443359375,551.7926025390625,0.9063123464584352,1600.5135498046875,600.529052734375,0.6122456192970276,1809.4593505859375,792.448974609375,0.8968653082847595,1840.8983154296875,816.6829833984375,0.9062233567237854,2288.5341796875,560.2433471679688,0.8596745729446411,2335.900390625,583.8944091796875,0.8546164631843567,1936.1153564453125,704.59716796875,0.8313174843788147,1896.1207275390625,712.5569458007812,1.0005888938903809,2033.1182861328125,592.6591186523438,0.7879248857498169,2080.6884765625,608.7877197265625,,,,,,
5,0.9407870769500732,2160.645751953125,799.5787963867188,0.9414586424827576,2200.13671875,784.4879760742188,0.969406008720398,1969.3800048828125,575.4342651367188,0.8662992715835571,1993.6875,600.57421875,0.8933226466178894,1576.556396484375,545.0527954101562,0.9063639640808104,1600.108642578125,600.1812744140625,0.6235625147819519,1809.202880859375,792.1079711914062,0.9032487273216248,1840.7786865234375,816.644287109375,0.9137203693389891,2288.186279296875,560.1629638671875,0.8582016229629517,2335.5498046875,583.7423095703125,0.8761886358261108,1937.045166015625,704.8201904296875,0.8173272609710693,1896.7257080078125,712.5971069335938,1.0039499998092651,2032.4759521484375,592.5294189453125,0.7771070003509521,2079.926513671875,608.4020385742188,,,,,,
6,0.9458199739456176,2160.0078125,799.6296997070312,0.9346290826797484,2199.69775390625,784.71142578125,0.9616390466690063,1968.9053955078125,569.3236694335938,0.8913062810897827,1993.163330078125,600.474853515625,0.9095645546913148,1576.2030029296875,544.6497802734375,0.918393611907959,1593.7960205078125,592.791748046875,0.6203539967536926,1808.980712890625,791.7879028320312,0.90670508146286,1840.65283203125,816.6002197265625,0.9178249835968018,2287.83740234375,560.23095703125,0.859976053237915,2329.01806640625,577.6052856445312,0.885221004486084,1937.6806640625,704.84765625,0.8157176971435547,1896.903564453125,712.6300659179688,0.9714417457580566,2031.882568359375,592.48486328125,0.7657907009124756,2073.30517578125,608.1760864257812,,,,,,
