scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.892007172,576.2061768,428.5010376,0.92384547,539.6073608,420.3059998,0.952605844,1599.881836,727.678772,0.936412632,1560.477661,708.4504395,1.002266645,655.9822388,668.2489014,0.910780847,655.4968262,700.4912109,0.937316477,776.2597656,776.1194458,0.948795199,739.7276611,759.7526245,0.945170462,1003.950317,455.6583862,0.933718085,1011.943665,496.4523926,0.915186942,871.6795654,632.0179443,0.881583273,843.5748901,668.1904297,0.99508816,463.4405823,536.0506592,0.868895054,491.7521973,555.9602051,0.871532202,563.7854614,631.6991577,0.803939879,528.5264282,652.0457153
1,0.879933119,579.6588745,431.4577026,0.919244707,539.831543,420.3022156,0.948000073,1600.045898,727.6244507,0.933124244,1560.459229,708.5803223,1.004997492,656.0057983,667.8829956,0.927135468,652.4788208,700.0787354,0.939817905,776.2318726,776.1193237,0.948330462,739.5588379,759.7911987,0.943427384,1003.584412,452.565033,0.941321969,1011.640137,496.1536865,0.907046556,871.5903931,631.9161377,0.886094391,843.5446167,668.0895996,1.000953674,459.8147583,532.5553589,0.885701299,487.7290955,555.8790894,0.878002822,563.8023682,631.6513062,0.809120834,528.5189819,652.1142578
2,0.8880077,579.8961182,431.497406,0.92043227,540.0787964,420.4267273,0.945358336,1600.04834,727.6691284,0.955403805,1560.182983,711.4413452,0.985000074,655.9012451,667.675293,0.9354316,652.40802,699.7382813,0.938561618,776.2373047,776.0796509,0.955387652,736.4228516,759.9276733,0.95764935,1000.611938,452.3618774,0.93023926,1011.407043,495.8987122,0.908884048,871.5502319,631.9162598,0.885227263,840.5567017,668.2457886,1.007308245,456.1040649,531.8883057,0.887718439,483.702179,555.6124268,0.863164961,563.6967163,631.6151123,0.816741049,528.4144287,652.1759033
3,0.903397381,579.9517822,431.6141357,0.913148284,540.1420898,423.4608154,0.946596324,1600.041992,727.7262573,0.94693625,1560.222534,711.5511475,0.982159555,655.6795654,664.527771,0.932070374,652.3588257,699.4963379,0.939696908,776.2389526,776.1331177,0.942329347,739.5901489,759.8135986,0.967724442,1000.336121,452.2255249,0.931057632,1008.307495,495.8663025,0.90143925,871.5161743,631.8497314,0.887755096,840.4676514,668.1568604,0.988499701,455.5054932,528.5737915,0.909473538,479.8398132,552.6802368,0.848154724,563.600647,631.6077271,0.810753107,528.4814453,652.1033325
4,0.907872081,580.1204224,431.7448425,0.911045492,540.3117676,423.5481567,0.952002883,1599.967896,727.8287354,0.953185856,1560.301636,711.6576538,0.985075474,655.541687,664.3111572,0.936633468,652.2391357,696.5233765,0.947348475,776.2540283,776.1555786,0.937089503,739.5686035,759.7350464,0.962465703,1000.059082,452.1465759,0.926953137,1008.181335,495.8909912,0.909081697,868.5709229,631.918335,0.89075762,840.3733521,668.0794067,1.022175431,452.1358032,527.9958496,0.935333073,476.2077942,552.416626,0.842029631,563.5567627,631.5944214,0.819467068,528.3800049,652.1572266
5,0.906440198,580.2139893,431.7579346,0.910475314,540.395874,423.6640015,0.951019466,1599.821411,727.7645874,0.957720876,1560.100586,711.5726318,0.984642208,652.6273804,664.1217651,0.949975491,652.2123413,696.2730713,0.946191609,776.3087158,776.1555786,0.952402771,739.5458374,759.666626,0.951508343,999.8242798,452.0816956,0.911835611,1007.984009,495.7702942,0.916581273,868.5147705,631.8977051,0.899845779,840.1627808,668.0968628,0.986022174,451.5595703,527.6697388,0.944924891,475.5264282,552.4147339,0.841106236,563.5028076,631.5986328,0.82668823,528.3431396,652.1114502
6,0.907963753,580.3057251,431.8483582,0.907693565,543.4671021,423.8093262,0.943091631,1599.597046,727.694519,0.950316489,1559.781982,711.517334,0.991305113,652.4816895,663.9249878,0.964821458,652.1173706,696.0431519,0.946396112,776.3365479,776.1669922,0.951024711,739.6116943,759.7103271,0.943091035,999.6314087,451.9836426,0.903069913,1007.700012,495.6304932,0.920502543,868.4442749,631.8202515,0.900360227,839.9165039,668.1589966,1.003107905,448.2325439,524.3261108,0.960701287,471.9275818,552.210144,0.837134004,563.512207,631.560791,0.826927185,528.4040527,652.0880737
7,0.916019559,580.3270874,431.8928833,0.905914187,543.4713745,423.9215393,0.946432292,1596.51355,727.6904297,0.945623159,1559.637573,711.4840698,0.986561358,652.3626099,663.7184448,0.973552704,651.9949951,695.864624,0.944400847,776.3674927,776.1671753,0.957966983,739.7835693,759.7868652,0.931733966,996.6182861,451.8692322,0.884393513,1004.593933,495.4381409,0.924681127,868.2668457,631.8226318,0.901746035,839.8195801,668.0759277,1.020049691,447.8049011,523.8076172,0.947568476,468.4640808,552.1091309,0.828793049,563.4760742,631.5549927,0.825565159,528.3636475,652.1138306
