scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.022200227,1695.661255,695.8224487,1.031885028,1692.213379,748.2444458,1.030942917,792.4066772,728.3897705,0.962052166,840.2316895,699.7836914,0.971984327,900.4215698,764.0980835,1.02936399,932.4478149,724.0166016,0.984211564,1524.563232,591.6347046,1.077152014,1580.096069,595.8743286,0.94190228,567.6186523,775.4769287,0.928821564,608.3086548,767.5623169,1.041245341,1447.796387,639.8266602,1.031848311,1491.84668,648.3185425,1.019282579,723.7099609,672.4430542,0.989969254,747.9824219,708.3330688,0.979749084,1583.906982,703.5974731,0.815909743,1631.79895,704.3670044
1,1.015153646,1695.85376,688.4228516,1.003911614,1692.118896,744.3746948,1.023953557,791.4489746,731.9954834,0.96298486,836.1113281,700.4921265,0.965347946,899.9906006,767.6454468,1.021069407,932.1005859,727.4367676,0.992503226,1524.463135,591.7471924,1.076020837,1580.030273,595.916687,0.948679328,564.4431152,775.5991821,0.939822555,607.9951782,767.5996704,1.050986886,1439.990112,639.8069458,1.016663074,1484.373291,644.5690918,1.009292006,723.5679932,672.3481445,0.991595149,747.9534302,708.1900635,0.983806372,1579.938843,700.5713501,0.844208181,1628.01355,704.4769897
2,1.020456314,1696.099854,683.9821777,0.937351167,1692.187012,739.9581909,1.026536822,787.7925415,735.8023071,0.981687486,832.1392212,704.104187,0.97567302,899.5206909,768.2579956,1.02791059,931.8143921,727.9384766,0.989912748,1524.394775,591.8608398,1.067271233,1579.979126,595.975769,0.957860291,564.1150513,775.6367188,0.942224741,607.7614136,767.6589966,1.026427507,1435.745605,639.5888672,1.030598402,1479.928833,643.999939,0.996798635,723.4160767,672.2223511,0.9980461,747.9893188,708.1661377,0.983285606,1575.9375,700.4212646,0.845956266,1624.255493,704.5137329
3,1.037876844,1695.928833,679.6345215,0.855965018,1692.280273,732.0032959,0.986536086,783.4456787,740.1515503,0.963985264,828.2959595,707.6976929,0.974116802,896.31604,771.6178589,0.993954599,931.53125,728.4591064,1.003814101,1524.271729,591.864502,1.054268003,1579.834595,595.9787598,0.940046549,563.7935791,775.5250854,0.944074512,607.585083,767.6998291,1.015315652,1428.42688,636.5619507,1.005177259,1475.57019,643.4524536,1.006958127,720.3961792,672.0270996,1.005150437,748.0042725,708.1281128,0.996320069,1572.033569,700.3474121,0.88148433,1620.281982,704.444458
4,1.056411386,1695.558228,672.2880249,0.885701895,1692.271484,724.3468628,1.078473926,776.2784424,744.2333984,0.950134695,827.59021,708.2436523,0.974849939,895.8059692,772.2385254,1.023760557,928.303833,732.0195923,1.02406311,1523.997681,591.927063,1.033333302,1579.625488,595.9993286,0.962961614,563.5628662,775.7553711,0.940707505,604.2213745,767.824585,1.016094327,1423.935791,636.4974365,1.031857491,1468.416138,640.1448364,1.011236072,720.2985229,671.9271851,1.018567562,748.0166626,708.1132202,0.985871792,1568.091919,700.2372437,0.90114212,1616.496338,704.3598022
5,1.037499785,1692.560791,667.8585815,0.96026057,1692.389771,720.0548096,1.140322208,775.7723389,747.6920776,0.93817389,823.842041,711.6557007,0.954505026,892.5040283,775.583252,1.006704926,927.8760376,735.4850464,1.019677043,1523.804688,591.9928589,1.016753078,1576.5448,595.9749146,0.97155726,560.3981934,775.8598022,0.950041711,604.0303345,767.8295898,1.035690665,1419.782837,636.3293457,1.034092426,1464.211304,639.788269,1.010787487,720.1074829,671.7064819,1.024200201,747.9882813,708.0553589,0.994000614,1564.14624,700.3291016,0.919409335,1615.524536,704.3883667
6,1.036730409,1692.014648,663.6174316,1.023026228,1692.539795,715.9707031,1.124547839,775.5820313,747.6303101,0.948924005,820.3045654,712.2070313,0.989696562,892.0792236,776.1008301,1.009661436,927.6841431,735.8591919,1.006803393,1523.640503,592.0780029,1.014695883,1576.243896,595.9143066,0.983945191,560.1210938,775.9321899,0.941625059,603.6686401,767.9373779,0.996447563,1415.55603,636.3157349,1.02203846,1459.974121,636.5999146,1.001300573,719.9993286,671.5077515,1.02094245,747.9747314,707.965271,0.971268058,1560.291748,700.317627,0.947151244,1611.578491,704.2734985
7,1.03692627,1691.719116,656.4203491,1.049014807,1695.561401,712.0559082,1.112134576,772.3969116,747.9071655,0.934039593,819.5029907,715.6488037,0.959426284,891.7333374,779.4300537,0.993639886,924.4509277,739.3792114,0.998181701,1523.54187,592.3731079,1.008707285,1576.167725,595.9224243,0.982080221,559.8887939,775.9386597,0.924827516,603.4351807,768.0054932,1.001684189,1408.335083,636.3095093,1.02925539,1455.790161,636.3220215,1.008875489,719.8897705,668.4534302,1.017044783,747.9014893,707.9095459,0.968421698,1556.453735,700.3309326,0.969323218,1607.586426,704.1414185
