scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.9399530291557312,1072.556884765625,232.75921630859375,0.8936401605606079,1120.20703125,239.8745880126953,0.9333831071853638,1481.1412353515625,665.544677734375,0.98066246509552,1528.826416015625,687.62060546875,0.907584011554718,415.628173828125,320.32720947265625,0.8772554993629456,449.3348693847656,352.78826904296875,0.8982964754104614,1615.7138671875,551.9069213867188,0.9510149955749512,1655.5865478515625,552.05078125,1.013065218925476,984.2327880859376,209.35906982421875,1.0177321434020996,1007.6992797851562,232.4269866943359,0.9928765892982484,1528.6383056640625,217.2753448486328,0.99443781375885,1561.09228515625,193.6475830078125,0.967703938484192,2129.58447265625,792.7555541992188,0.9458684921264648,2153.5888671875,744.976318359375,0.9454960823059082,1624.0794677734375,737.1695556640625,0.9358972311019896,1624.891357421875,769.0011596679688
1,0.9340448379516602,1071.464599609375,232.35060119628903,0.8892294764518738,1113.127685546875,239.8622283935547,0.935443103313446,1480.7801513671875,665.3892211914062,0.9755387902259828,1528.5294189453125,687.4965209960938,0.903512179851532,409.0806884765625,313.0942077636719,0.8644047379493713,448.8382568359375,352.50054931640625,0.8983325362205505,1615.591796875,544.6141967773438,0.943384885787964,1655.5,552.2986450195312,1.0313891172409058,983.7538452148438,208.8812561035156,1.0119333267211914,1007.2157592773438,232.04721069335935,0.9670990109443665,1527.36083984375,223.7446746826172,0.9969832301139832,1560.14892578125,199.9895477294922,0.962691366672516,2129.3544921875,793.2720336914062,0.9396157264709472,2153.282958984375,745.4832153320312,0.9529653787612916,1624.226806640625,736.8707275390625,0.9463574290275574,1624.952392578125,768.7633056640625
2,0.9480789303779602,1064.7886962890625,232.12725830078125,0.9019264578819276,1112.3270263671875,240.021240234375,0.9415954351425172,1480.531005859375,665.3300170898438,0.9703523516654968,1528.31103515625,687.4647216796875,0.9127646684646606,408.1444091796875,312.4194641113281,0.8493307828903198,448.572509765625,352.15594482421875,0.8869287371635437,1615.6695556640625,543.5550537109375,0.9556726813316344,1649.340576171875,552.5369873046875,1.0200724601745603,977.546630859375,208.314697265625,1.0281403064727783,1000.87109375,225.63861083984375,1.0075387954711914,1520.5916748046875,224.34661865234375,0.990877628326416,1553.50390625,200.7595977783203,0.9589906930923462,2129.134033203125,793.6846923828125,0.9444271326065063,2153.143798828125,752.08837890625,0.9595550298690796,1624.27587890625,736.5525512695312,0.9527247548103333,1625.0015869140625,768.5662231445312
3,0.9415470361709596,1063.854248046875,232.01368713378903,0.8844159841537476,1105.24365234375,239.86300659179688,0.9447383880615234,1480.347412109375,665.2489624023438,0.9625304937362672,1528.149169921875,681.6259155273438,0.9006139636039734,401.134765625,311.6763000488281,0.8439502716064453,441.3264770507813,344.75799560546875,0.9275977611541748,1615.598876953125,536.1065063476562,0.9446192383766174,1648.8306884765625,552.3275146484375,1.0247962474822998,977.125732421875,207.9025726318359,1.048022747039795,1000.3651733398438,225.2455139160156,0.9768941402435304,1519.4300537109375,224.8410491943359,0.9783244729042052,1552.513916015625,201.32969665527344,0.9656807780265808,2128.956787109375,799.5320434570312,0.9528963565826416,2153.001708984375,752.2412109375,0.9517696499824524,1624.376953125,736.3580322265625,0.9478095173835754,1625.0626220703125,768.3153686523438
4,0.9293975234031676,1056.9349365234375,231.82192993164065,0.8844742178916931,1104.6170654296875,239.9068603515625,0.9452310800552368,1480.201416015625,665.26318359375,0.9556924700737,1527.996337890625,681.6022338867188,0.9049794673919678,399.77783203125,305.31683349609375,0.8623036742210388,440.5051574707031,343.8223571777344,0.899479866027832,1615.342529296875,535.3663940429688,0.9419038891792296,1648.5472412109375,551.9930419921875,1.040706992149353,976.552490234375,207.66744995117188,1.0533193349838257,1000.1090698242188,225.0383758544922,0.976118505001068,1512.9686279296875,225.4942626953125,0.9581947326660156,1551.8916015625,201.90237426757812,0.9757668375968932,2128.92822265625,800.1417846679688,0.9412064552307128,2152.785888671875,752.8432006835938,0.9469677209854126,1624.4190673828125,736.0372924804688,0.947563648223877,1625.1204833984375,768.1774291992188
5,0.937852144241333,1056.00390625,231.71755981445312,0.8713071942329407,1103.9539794921875,239.87364196777344,0.94698965549469,1479.93994140625,665.1441040039062,0.9458987712860109,1527.700439453125,681.449951171875,0.9234022498130798,392.9724731445313,304.67041015625,0.8844953179359436,432.95556640625,336.64044189453125,0.9081543684005736,1609.3585205078125,528.9710693359375,0.9429609179496764,1648.5675048828125,551.8214111328125,1.0187318325042725,976.09375,207.42091369628903,1.0560535192489624,999.8157348632812,224.87498474121097,0.966074287891388,1511.9583740234375,231.82586669921875,0.9618763327598572,1545.583251953125,207.8570556640625,0.9720898270606996,2128.58642578125,800.5347900390625,0.9318053126335144,2152.592041015625,753.3352661132812,0.94486403465271,1624.4324951171875,735.604736328125,0.9525611400604248,1625.120849609375,767.8328857421875
6,0.9258469939231871,1055.2113037109375,225.78221130371097,0.8706386089324951,1097.141845703125,239.78628540039065,0.9471377730369568,1479.753173828125,665.1181640625,0.944741189479828,1521.5712890625,681.3765258789062,0.9001127481460571,391.8895263671875,303.91558837890625,0.8898431658744812,431.9662170410156,336.0458068847656,0.9086775183677672,1615.5745849609375,528.96533203125,0.9346775412559508,1648.86669921875,551.7290649414062,1.0201178789138794,975.6509399414062,201.3072509765625,1.0683815479278564,993.6882934570312,224.2770538330078,0.9641516208648682,1505.2916259765625,232.27767944335935,0.9906538128852844,1544.82275390625,208.51565551757812,0.9666508436203004,2128.3203125,801.0673828125,0.9257153272628784,2152.481201171875,759.8435668945312,0.9428303837776184,1624.5184326171875,735.326416015625,0.9471012353897096,1625.2386474609375,767.5828247070312
