scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.8932604789733887,905.0572509765624,624.9566650390625,0.930743932723999,865.7320556640625,649.1771240234375,0.9473487734794616,656.4989013671875,639.6685180664062,0.9637534022331238,696.1932373046875,608.2272338867188,0.9331145882606506,600.9051513671875,784.72900390625,0.8676985502243042,632.0152587890625,791.3949584960938,0.9448792934417723,1767.32080078125,752.6082763671875,0.9292439222335817,1801.236328125,745.4723510742188,0.9037476181983948,1536.2811279296875,511.4533386230469,0.8546918630599976,1489.6578369140625,529.493896484375,0.9591705203056335,1671.4677734375,681.3191528320312,0.9460278153419496,1704.7425537109375,672.5778198242188,0.9469463229179382,2048.44482421875,719.6642456054688,0.8199183940887451,2096.568359375,696.8494262695312,0.9472312331199646,2318.998291015625,775.3970947265625,0.9142162203788756,2353.927001953125,785.0184936523438
1,0.8875691890716553,905.3273315429688,624.7339477539062,0.9354921579360962,871.7847900390625,648.8343505859375,0.9531193971633912,656.1777954101562,640.1552734375,0.9576263427734376,695.599365234375,608.3336181640625,0.9280349612236024,600.5565795898438,784.7962646484375,0.8676274418830872,631.7098999023438,791.4238891601562,0.9521716833114624,1760.492431640625,752.6751708984375,0.9220105409622192,1800.2420654296875,745.5963134765625,0.8939746618270874,1536.5599365234375,505.5441284179687,0.867855429649353,1496.0986328125,528.9617309570312,0.9562028646469116,1665.419677734375,681.5472412109375,0.9476556181907654,1704.3577880859375,672.6197509765625,0.9308075904846193,2040.8001708984375,719.8370361328125,0.8614722490310669,2088.173828125,703.9086303710938,0.9481381177902222,2318.997802734375,775.4071044921875,0.9143068790435792,2353.895263671875,785.014404296875
2,0.9021093845367432,911.7174072265624,624.4999389648438,0.9460983872413636,872.2434692382812,648.4327392578125,0.961738109588623,656.0164184570312,640.3739624023438,0.9609084129333496,689.3041381835938,608.4569702148438,0.9244436621665956,600.0664672851562,784.7566528320312,0.8682634234428406,631.3703002929688,791.4768676757812,0.944587230682373,1759.3426513671875,752.7564086914062,0.9177489280700684,1793.4954833984375,745.6403198242188,0.8985247015953064,1536.5904541015625,505.471435546875,0.8768601417541504,1496.1771240234375,528.9267578125,0.9796441197395324,1665.1875,687.62646484375,0.945843517780304,1703.959716796875,672.885986328125,0.9140429496765136,2033.34326171875,721.3624267578125,0.8787336349487305,2080.408203125,704.3438720703125,0.9488065838813782,2318.995849609375,775.4102783203125,0.9156873226165771,2353.8857421875,785.0177001953125
3,0.9179782271385192,912.1388549804688,624.2747802734375,0.9395056366920472,872.81494140625,647.9393310546875,0.9586625695228576,655.638671875,640.6981201171875,0.9701834321022034,688.90087890625,608.642578125,0.9241897463798524,599.8238525390625,784.7702026367188,0.8706964254379272,631.1676025390625,791.5838012695312,0.9516676068305968,1752.645751953125,752.6470336914062,0.9213997721672058,1792.533935546875,751.4905395507812,0.9010719656944276,1536.934326171875,505.2856750488281,0.8825139999389648,1496.509765625,528.6441040039062,0.981014609336853,1664.65234375,687.7869262695312,0.950182557106018,1703.8310546875,672.8392944335938,0.9241877794265748,2025.45654296875,729.51416015625,0.8604719042778015,2072.341064453125,704.830810546875,0.9453712701797484,2313.317138671875,769.66650390625,0.9176904559135436,2353.83447265625,784.9990234375
4,0.9408665895462036,912.0266723632812,623.5286865234375,0.9242966771125792,873.2549438476562,647.6941528320312,0.9360947012901306,655.3817749023438,641.0833129882812,0.964973509311676,688.62158203125,608.7551879882812,0.9210214614868164,599.531005859375,784.75,0.8750849962234497,624.8389282226562,791.6473388671875,0.9584552645683287,1751.6583251953125,752.6367797851562,0.906771719455719,1791.408203125,751.5938720703125,0.8953014016151428,1537.360595703125,505.2193298339844,0.8830899000167847,1496.75244140625,528.404541015625,0.974880039691925,1664.0780029296875,687.882568359375,0.94452965259552,1697.5042724609375,672.7890625,0.9221149682998656,2017.1552734375,736.7450561523438,0.8226694464683533,2064.479248046875,711.873779296875,0.9471049904823304,2313.29736328125,769.6800537109375,0.9209266901016236,2353.8212890625,784.9950561523438
5,0.90880286693573,905.0279541015624,616.408447265625,0.9560471177101136,873.0081787109375,648.3111572265625,0.9142813086509703,649.5195922851562,641.387451171875,0.9585917592048644,688.3314819335938,608.888671875,0.916936695575714,593.1415405273438,784.7191162109375,0.894377589225769,624.3228759765625,791.8195190429688,0.9520984292030334,1745.0853271484375,752.6507568359375,0.9133142828941344,1784.8720703125,751.6346435546875,0.9016034007072448,1537.443115234375,505.0730285644531,0.8837590217590332,1496.6973876953125,528.3980102539062,0.9458989500999452,1657.5870361328125,687.689208984375,0.9279127717018129,1696.5906982421875,673.3687744140625,0.926776885986328,2008.1695556640625,737.0307006835938,0.798981785774231,2049.39111328125,719.8629760742188,0.9480507373809814,2313.20458984375,769.642333984375,0.9224347472190856,2353.68701171875,784.9592895507812
6,0.9270904064178468,897.0090942382812,607.8881225585938,0.9110940098762512,879.8255615234375,648.4913330078125,0.926182210445404,649.13720703125,647.65283203125,0.949906587600708,687.9329223632812,609.1157836914062,0.9077757000923156,593.4144897460938,777.3916625976562,0.8689603805541992,624.2313842773438,792.530029296875,0.9694932103157043,1744.026611328125,752.698486328125,0.9190284609794616,1783.8421630859375,751.7720336914062,0.9046345353126526,1543.5791015625,505.0860900878906,0.8846007585525513,1496.831787109375,528.3411254882812,0.9478753805160522,1656.5006103515625,681.5752563476562,0.9187613129615784,1695.506103515625,679.6765747070312,0.9253163933753968,1993.154296875,743.5974731445312,0.8235662579536438,2040.439453125,727.6434326171875,0.9492652416229248,2313.17431640625,769.686279296875,0.9226025938987732,2353.693115234375,784.9755859375
