scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.9892220497131348,1735.35595703125,368.7251892089844,0.9587191939353944,1767.9627685546875,345.8699035644531,0.9860864281654358,2159.873779296875,744.3863525390625,0.9356628656387328,2167.960693359375,696.1123657226562,0.9418243169784546,2288.90380859375,608.5191650390625,0.950351059436798,2329.163818359375,641.2567138671875,0.9506646394729614,1712.40576171875,528.5800170898438,0.8873981237411499,1767.7615966796875,543.8927612304688,0.975624978542328,1304.630859375,528.6369018554688,0.9400215744972228,1344.1259765625,520.4032592773438,0.9271736145019532,1343.7164306640625,440.6631164550781,0.9519304037094116,1383.590576171875,440.436279296875,0.9349100589752196,1127.6937255859375,377.5867614746094,0.9114623069763184,1168.4915771484375,369.118896484375,,,,,,
1,0.98615825176239,1729.5211181640625,368.8149108886719,0.960541844367981,1767.7872314453125,345.8907775878906,0.9864894151687622,2159.9033203125,744.4181518554688,0.9425344467163086,2168.045166015625,696.1005859375,0.9418116211891174,2288.961669921875,608.5773315429688,0.9487012028694152,2329.246337890625,641.31787109375,0.9541268944740297,1711.924560546875,528.3670043945312,0.9057413935661316,1761.0518798828125,543.7030639648438,0.9712727665901184,1303.928466796875,529.0101928710938,0.9479265213012696,1337.1734619140625,520.8099975585938,0.9348899722099304,1337.0057373046875,440.8377075195313,0.9736329317092896,1376.66064453125,440.3864440917969,0.9314022064208984,1121.2596435546875,383.4630737304687,0.8994505405426025,1167.868896484375,369.2492370605469,,,,,,
2,0.9957630038261414,1729.2183837890625,368.8720703125,0.95110821723938,1767.536376953125,351.5015869140625,0.9893815517425536,2159.949951171875,744.4723510742188,0.9455075263977052,2168.083984375,696.2294311523438,0.9428683519363404,2289.047119140625,608.6514892578125,0.9454285502433776,2329.33447265625,641.4010009765625,0.9425331950187684,1711.491943359375,528.1209106445312,0.9027590751647948,1760.810302734375,543.5800170898438,0.9691078066825868,1296.8798828125,528.9314575195312,0.9572001099586488,1335.69091796875,521.1740112304688,0.9507050514221193,1336.5552978515625,440.7052917480469,0.9788908362388612,1375.995849609375,440.5103759765625,0.9600890278816224,1120.636474609375,383.7028503417969,0.9039246439933776,1161.4183349609375,375.2417907714844,,,,,,
3,0.999617636203766,1729.052490234375,368.919921875,0.9486628770828248,1761.683349609375,351.4839782714844,0.9904567003250122,2160.01123046875,744.5016479492188,0.9467427730560304,2168.135986328125,696.3313598632812,0.9406975507736206,2289.026611328125,608.644287109375,0.9446194171905518,2329.3466796875,641.3924560546875,0.9247126579284668,1711.03369140625,527.8681030273438,0.9021790623664856,1760.447509765625,543.4788818359375,0.9602102637290956,1295.7745361328125,528.9904174804688,0.9444614052772522,1328.7525634765625,521.4734497070312,0.948152720928192,1336.00537109375,440.7203063964844,0.969156801700592,1369.5701904296875,440.48974609375,0.9731701612472534,1120.2960205078125,383.8433532714844,0.918028712272644,1161.251220703125,375.3034057617187,,,,,,
4,1.0103108882904053,1728.845947265625,368.9764709472656,0.9570892453193665,1761.4713134765625,351.5207824707031,0.9914857745170592,2160.06201171875,744.5057983398438,0.9479020237922668,2168.1845703125,696.3463134765625,0.9393600225448608,2289.077880859375,608.6775512695312,0.9431318640708924,2329.3837890625,641.4313354492188,0.9271805286407472,1704.9039306640625,521.8162841796875,0.9030864238739014,1760.1087646484375,537.50634765625,0.9552964568138124,1289.0489501953125,529.2067260742188,0.937869906425476,1327.942138671875,527.4635009765625,0.931620955467224,1335.2821044921875,440.6055603027344,0.9979169368743896,1368.841064453125,440.5346984863281,0.9848647117614746,1119.9852294921875,383.8988952636719,0.9275490045547484,1160.9849853515625,375.4411010742187,,,,,,
5,1.018091320991516,1728.609619140625,369.0405578613281,0.9675266146659852,1761.205322265625,351.5970764160156,0.9924497604370116,2160.141357421875,744.5088500976562,0.9503377079963684,2168.216064453125,696.375732421875,0.9390451312065125,2289.084716796875,608.715576171875,0.9402580261230468,2329.442138671875,641.4619750976562,0.9318058490753174,1704.3302001953125,521.5089721679688,0.902476131916046,1759.781494140625,537.37744140625,0.9482989311218262,1287.8204345703125,529.6433715820312,0.9562037587165833,1320.871826171875,521.7068481445312,0.9384666681289672,1329.149169921875,440.5563049316406,0.9968820810317992,1368.3189697265625,440.647705078125,0.9829707741737366,1119.557861328125,383.9929504394531,0.931053102016449,1160.60693359375,375.50830078125,,,,,,
6,1.016573429107666,1728.3172607421875,369.081298828125,0.9736467003822328,1760.93798828125,351.6607666015625,0.9924585819244384,2160.173583984375,744.5460815429688,0.9552615880966188,2168.277587890625,696.482421875,0.9399145245552064,2289.116943359375,608.7382202148438,0.9381546974182128,2329.5107421875,641.5068359375,0.9238592386245728,1703.9586181640625,521.232421875,0.9088609218597412,1759.628173828125,537.232177734375,0.9561501145362854,1280.6064453125,529.5145263671875,0.9373009204864502,1319.7183837890625,527.5759887695312,0.9409693479537964,1328.5718994140625,440.4430847167969,0.9744300842285156,1367.7291259765625,440.7874145507813,0.970771312713623,1119.1790771484375,384.1072387695313,0.94016695022583,1160.2550048828125,375.61920166015625,,,,,,
