scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.021051168,1328.261719,552.3223267,0.997482479,1320.088623,591.5809937,0.897982955,1568.125122,500.4703064,0.94878912,1580.322998,544.258728,0.93167603,1479.499878,411.9249268,0.990215898,1443.936768,440.2977295,0.988699436,1440.339478,548.112915,0.840520859,1411.776367,576.3793335,0.922192156,1508.507446,687.4464722,0.961621404,1492.118286,647.5806885,,,,,,,0.436481893,1879.423584,108.0400848,0.421262801,1860.259766,107.4618759,,,,,,
1,1.022126198,1328.348145,552.203186,0.988648117,1320.124146,591.4450073,0.919008732,1571.490967,500.1846619,0.952329934,1580.234497,544.241394,0.923255086,1479.506714,411.8067017,0.985917389,1443.928101,440.2893982,0.988656998,1440.418213,548.0475464,0.845575154,1411.893555,576.4020996,0.92675513,1508.49939,687.5134277,0.964338481,1492.056641,647.5411377,,,,,,,0.442126095,1876.317139,107.9577942,0.435290128,1860.047241,107.4767151,,,,,,
2,1.011036992,1328.424927,552.0328979,0.993846238,1320.196289,588.5082397,0.939591289,1571.658813,499.8091125,0.956812382,1580.113037,544.1210327,0.919489264,1479.546875,411.7546997,0.986796856,1444.043213,440.1767273,1.002881527,1440.385498,548.0586548,0.829212487,1411.874878,576.5656128,0.929946244,1508.467896,687.555542,0.962055326,1491.972778,644.4707031,,,,,,,0.438255131,1876.037354,108.1082764,0.417977422,1856.539307,107.6119003,,,,,,
3,1.013166785,1328.457642,551.8840332,1.017220974,1320.173584,588.2404175,0.94376123,1571.58606,496.4816895,0.977945089,1580.057251,543.8186646,0.919025302,1476.278076,408.6236572,0.989396214,1444.136963,440.0657043,1.01213336,1443.403809,547.9490967,0.846546054,1412.246094,576.3804321,0.954430819,1508.371948,687.6061401,0.968179226,1492.103149,647.5576782,0.832993746,1487.953003,588.3466187,0.691791654,1516.008545,608.6161499,0.435748696,1876.077393,108.062294,0.417666703,1859.782593,107.5833435,,,,,,
4,1.01383245,1328.475952,551.678894,1.024664164,1320.266724,587.8837891,0.944095433,1571.508789,496.2192993,0.959594905,1580.140015,540.5047607,0.924842775,1476.265869,408.5187988,0.984991252,1444.212524,439.9616699,1.018150806,1443.549438,547.949646,0.878001869,1412.204834,576.0106201,0.969408572,1508.320557,687.6386719,0.96528399,1492.065063,647.5168457,0.857288659,1491.913574,587.6741943,0.667904735,1515.696533,608.4019775,0.423131645,1875.960815,108.0229187,0.397729963,1856.631348,107.6647186,,,,,,
5,1.010091662,1328.579102,551.5383301,1.015696049,1320.32666,587.6799927,0.946608424,1568.494507,495.9747009,0.964639604,1580.155762,539.8088989,0.93250531,1476.210815,408.466156,0.977992833,1444.325806,439.8833008,1.023343205,1443.743896,547.9586792,0.891429126,1412.291504,575.7976074,0.973685801,1508.258667,687.6564331,0.956229925,1492.085693,647.5758057,,,,,,,0.427912146,1875.969238,108.0474396,0.405433089,1856.537476,107.6589584,,,,,,
6,0.991570175,1331.485352,551.6328735,1.005428076,1320.405518,587.5764771,0.954213262,1568.318604,495.603302,0.955571294,1580.097534,536.5009766,0.943091393,1476.235107,408.346283,0.978535652,1444.393555,439.8001404,1.027956605,1443.929443,548.0028076,0.894280255,1412.571655,572.5612183,0.980580389,1508.182251,687.6535645,0.943948984,1492.076294,647.6235352,,,,,,,,,,,,,,,,,,
7,0.981254876,1328.468872,551.4795532,1.009829521,1320.449219,584.6334229,0.959397852,1568.255615,492.4121094,0.971355975,1580.002197,536.0603638,0.956799984,1476.26709,408.2176514,0.973668337,1444.520508,439.6699829,1.022938013,1444.274048,547.9180908,0.938630462,1412.553833,572.4036865,0.983099401,1508.104004,687.6392212,0.927726924,1492.153809,647.6915894,,,,,,,,,,,,,,,,,,
8,0.993280172,1331.612793,551.5386963,0.989819884,1320.535156,584.635376,0.967224538,1568.184937,492.1939697,0.969919741,1579.979004,535.8044434,0.957247555,1476.369629,408.1192627,0.977407336,1447.470215,436.7094116,1.010848403,1447.427124,547.8275146,0.948194861,1415.512329,572.1953735,0.983773172,1508.140625,687.628418,0.925563455,1492.158569,647.708252,,,,,,,,,,,,,,,,,,
9,1.021976471,1331.605713,548.3834839,1.011431456,1320.49707,584.4176636,0.966657937,1568.114746,491.9943237,0.942191005,1579.914185,535.381897,0.955819428,1476.299927,408.0851746,0.982745826,1447.521729,436.6290894,1.022358418,1447.601196,547.802124,0.95362097,1415.821411,571.9382324,0.98240906,1508.136353,687.576355,0.912044585,1492.171753,647.746582,,,,,,,,,,,,,,,,,,
