scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.9358797669410706,1512.9666748046875,337.101806640625,0.8896147012710571,1553.0284423828125,337.3546447753906,1.00080144405365,1784.0416259765625,416.3876037597656,0.9185007810592652,1832.8795166015625,415.3202819824219,0.9603724479675292,1488.304443359375,576.0982666015625,0.8665413856506348,1537.173095703125,583.8158569335938,0.9813971519470216,1537.0606689453125,448.5489501953125,0.933628499507904,1576.5030517578125,481.3451843261719,0.9592670798301696,1671.7105712890625,343.6687927246094,0.9779287576675416,1696.4581298828125,384.7936706542969,0.9429140090942384,1599.5653076171875,536.5899658203125,0.8657238483428955,1641.455322265625,536.8436889648438,0.9585616588592528,2008.869384765625,289.02752685546875,0.928027331829071,2048.029296875,288.095458984375,0.9430526494979858,1479.1766357421875,513.1214599609375,0.9270711541175842,1496.24169921875,487.8848571777344
1,0.9484527707099916,1512.2530517578125,337.0585021972656,0.8844407796859741,1552.437744140625,343.1736145019531,1.0060564279556274,1783.66943359375,416.5371398925781,0.9171057343482972,1832.1246337890625,409.6160583496094,0.935727834701538,1487.577880859375,575.969482421875,0.8737519979476929,1536.5369873046875,583.7329711914062,0.9214853644371032,1543.58984375,447.3665771484375,0.9300478100776672,1576.0985107421875,480.9862976074219,0.9799883365631104,1664.747314453125,337.1516418457031,0.9544742703437804,1695.982177734375,383.5135803222656,0.981723964214325,1592.9588623046875,537.0872192382812,0.8697146773338318,1640.7056884765625,536.8434448242188,0.9700927734375,2008.1595458984375,289.03411865234375,0.9285812377929688,2047.6605224609375,288.21826171875,0.9244645237922668,1473.0880126953125,513.7647705078125,0.925303876399994,1495.733154296875,488.5654602050781
2,0.9513853788375854,1511.59814453125,336.8059387207031,0.8820677995681763,1551.852783203125,343.1648864746094,0.9930251240730286,1783.3880615234375,416.8946228027344,0.91066575050354,1831.6904296875,415.2887268066406,0.9466104507446288,1480.7275390625,576.060546875,0.8592155575752258,1535.60986328125,583.6218872070312,0.93661367893219,1544.3828125,440.3544616699219,0.9426090121269226,1575.8543701171875,480.78912353515625,0.9576590061187744,1663.447509765625,336.7469482421875,0.9488325119018556,1695.5849609375,376.4924926757813,0.9965477585792542,1592.125732421875,537.2072143554688,0.8395668268203735,1633.68701171875,536.7219848632812,0.9451099634170532,2007.5660400390625,288.9071044921875,0.9115372896194458,2041.30517578125,288.2860107421875,0.9564019441604614,1472.3492431640625,520.23388671875,0.9358668327331544,1489.52099609375,489.2459411621094
3,0.956131637096405,1505.1043701171875,336.7395324707031,0.8899612426757812,1545.156982421875,337.2807922363281,0.9808732867240906,1783.37109375,417.21087646484375,0.918650448322296,1825.4705810546875,409.5758361816406,0.939035177230835,1480.0572509765625,575.5066528320312,0.8753916025161743,1528.46484375,583.4597778320312,0.913073480129242,1544.58447265625,433.0902404785156,0.9397084712982178,1568.676025390625,473.6654357910156,0.9908552169799804,1656.57275390625,336.27545166015625,0.9226948022842408,1695.1846923828125,369.5978088378906,0.9945305585861206,1591.3333740234375,537.3201293945312,0.8741718530654907,1632.607177734375,536.6217041015625,0.9437279105186462,2001.197021484375,288.9714050292969,0.9265612959861756,2040.8297119140625,288.3949890136719,0.9145175218582152,1471.5927734375,521.050537109375,0.9039499759674072,1488.76708984375,495.9018859863281
4,0.965966522693634,1504.5013427734375,336.6188049316406,0.902522623538971,1544.664306640625,337.1426086425781,0.9662140011787416,1777.5596923828125,423.7535095214844,0.9387069344520568,1825.218994140625,409.4565124511719,0.9189024567604064,1479.526123046875,568.6735229492188,0.8749074935913086,1521.1700439453125,583.58251953125,0.9224693775177002,1544.1116943359375,432.555908203125,0.9764023423194884,1568.5577392578125,472.9827270507813,0.984502136707306,1655.824951171875,335.7752685546875,0.9340641498565674,1689.0977783203125,368.8773193359375,0.969269871711731,1584.80810546875,536.9869995117188,0.8525540828704834,1631.5704345703125,536.4739990234375,0.955556094646454,2000.5743408203125,288.9885559082031,0.9335426688194276,2040.389892578125,288.4332275390625,0.851875364780426,1465.4796142578125,528.1290283203125,0.8033991456031799,1487.6820068359375,497.013916015625
5,0.973946213722229,1504.1142578125,336.5304260253906,0.8980690836906433,1544.4197998046875,337.1519775390625,0.982973575592041,1777.5098876953125,424.43072509765625,0.9629065990447998,1825.2799072265625,409.2413635253906,0.8637003302574158,1472.736083984375,560.8284301757812,0.8516452312469482,1519.898193359375,583.4880981445312,0.92507004737854,1536.7850341796875,431.3449401855469,0.9600424766540528,1568.01025390625,471.7607727050781,0.9757943749427797,1648.8770751953125,329.3228759765625,0.9200155735015868,1688.7857666015625,368.1892395019531,0.9532883763313292,1584.15185546875,536.668701171875,0.8688620328903198,1624.6097412109375,536.431640625,0.953159749507904,1999.968505859375,288.9753723144531,0.9279369115829468,2039.8204345703125,288.6061096191406,0.8516405820846558,1464.7784423828125,529.2664794921875,0.743283212184906,1481.1561279296875,503.7381591796875
6,0.9679229259490968,1503.7576904296875,336.32470703125,0.8989137411117554,1544.361328125,337.1172180175781,0.9773340821266174,1777.63037109375,425.2830200195313,0.9936842322349548,1824.6796875,409.2413330078125,0.8558319211006165,1471.682861328125,560.5072021484375,0.8365718126296997,1519.71923828125,583.483154296875,0.9427671432495116,1529.5836181640625,424.8577575683594,0.9770124554634094,1567.371337890625,464.5884094238281,0.9717846512794496,1648.0303955078125,328.8520202636719,0.913318932056427,1688.3243408203125,367.8140869140625,0.9647320508956908,1583.2532958984375,536.769775390625,0.8762341737747192,1624.28076171875,536.6362915039062,0.9229946136474608,1999.3843994140625,288.9412536621094,0.9042677879333496,2033.338134765625,288.66546630859375,0.7926701307296753,1464.50341796875,537.1312255859375,0.664315938949585,1480.279052734375,505.0681457519531
