scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.966267824,1188.089966,647.5504761,0.941428006,1232.18811,647.9230957,0.936289489,1235.994019,767.7266846,0.874683619,1199.816162,740.5521851,0.985841632,911.5801392,519.7063599,0.881467283,908.4922485,475.633728,0.958652914,720.0807495,584.4659424,0.889009714,744.3412476,563.3709717,0.999362171,483.7941284,616.4663086,0.929823935,527.4289551,624.225769,0.995780885,1999.939941,528.3716431,0.913077772,2019.896729,568.0244751,0.871061862,1043.848633,839.8924561,0.876615286,1051.680908,799.875061,0.902787149,979.673584,355.964447,0.851705134,972.0596313,315.5582275
1,0.964241922,1187.731323,647.7415161,0.938902497,1231.865479,647.93927,0.935015678,1236.035767,767.6682739,0.871139646,1199.835449,740.5709839,0.993940413,911.6702271,519.9037476,0.885261118,908.4942627,475.864624,0.95950979,719.8112183,584.4904785,0.893439949,744.1030273,563.5523682,0.999878287,483.7843628,616.4554443,0.928953528,524.5319824,624.2171631,0.993661284,1999.899902,528.371521,0.910817325,2019.947144,568.0697021,0.873118639,1043.89856,840.0025635,0.86758858,1051.671631,800.1072998,0.899805307,980.0800781,356.4624939,0.873750329,972.100769,316.0829468
2,0.941464603,1184.36084,648.0614014,0.928629637,1231.554077,647.9091797,0.935193002,1236.070435,767.6708374,0.870115697,1199.897827,740.6090088,0.992341161,911.6599121,520.1624756,0.89136368,908.4927368,476.0903015,0.936850131,719.6282959,584.6315918,0.892271101,744.0063477,563.7069702,0.998763502,483.752655,616.4367676,0.929142833,524.5422974,624.2081299,0.991747737,1999.825806,528.3947754,0.893773735,2020.09668,568.3532104,0.87359947,1043.938354,840.1626587,0.867139637,1051.730591,800.2852783,0.894861639,980.1005249,359.8357544,0.850056052,972.1478882,316.4550781
3,0.947818398,1184.008789,648.2477417,0.923048258,1228.516113,647.8757324,0.933998466,1236.104004,767.671875,0.869719088,1199.898682,743.4614868,0.984128594,911.6817017,520.3381958,0.887435079,908.4862061,476.2834167,0.957794726,716.4825439,587.6394043,0.89148283,743.791626,563.8878784,1.00060153,483.7571411,616.4185181,0.931214809,524.4974365,624.2140503,0.996001601,1999.828735,528.3354492,0.905657232,2020.00415,568.2167969,0.870148838,1043.930542,840.2894287,0.865594983,1051.804932,800.4146729,0.886455715,980.2532959,360.4103394,0.870291829,972.2064209,319.8799438
4,0.934958994,1183.616577,648.4133911,0.929604948,1228.067505,647.8267822,0.931517065,1236.128052,767.6252441,0.870183945,1199.937866,740.5773315,0.965801358,911.741272,520.5109863,0.882703364,908.4955444,476.4370728,0.967255056,716.2659302,587.7995605,0.875582278,743.5979614,564.0703735,1.000849247,483.7123108,616.4102173,0.932138562,524.4787598,624.2080688,0.99503839,1999.849731,528.34375,0.904378057,2020.052734,568.2189941,0.864217877,1043.961548,840.4233398,0.858500481,1051.768921,803.4614868,0.884484649,980.4103394,363.6942444,0.870649517,972.2602539,320.2409058
5,0.943449378,1180.393311,651.4012451,0.921061695,1227.728516,647.7981567,0.934435427,1236.191284,767.6069946,0.863636971,1200.052979,740.6227417,0.965226829,911.7036743,523.5752563,0.883438885,908.5195923,479.5014343,0.974511862,716.0440063,587.9944458,0.865372419,740.6075439,564.2414551,0.999616742,483.7444153,616.4562378,0.926243067,524.5037842,624.222229,0.99340111,1999.876831,528.3702393,0.90690577,2020.031738,568.1599121,0.850286603,1043.950439,840.588623,0.86522764,1051.785889,803.6442871,0.886375904,980.4180298,364.0884094,0.868173003,972.3493042,323.5795898
6,0.976840675,1180.124146,651.6895752,0.902334511,1227.418213,647.7827759,0.928698361,1236.270264,767.5557861,0.869785428,1200.258667,743.6256714,0.969632089,911.7084351,523.7390137,0.890465915,908.5341187,479.6859741,0.968570769,715.9310913,588.1478882,0.855472505,740.5131836,564.4003906,0.999962151,483.6968689,616.4307251,0.927602112,524.47052,624.2177124,0.992907584,1999.889893,528.4090576,0.908803284,2019.988647,568.0755005,0.849424124,1043.959961,843.6542969,0.867901564,1051.858276,803.7421875,0.890607476,983.5419922,367.5272827,0.895145655,972.4440918,324.1700745
7,0.97443378,1179.814087,651.8806152,0.906946778,1224.271606,647.7493286,0.947935462,1236.470459,764.1040649,0.887989283,1200.072388,743.7103271,0.977432191,911.7142944,523.9481201,0.895062268,908.5379028,479.8972168,0.960665822,715.7446289,588.2207031,0.851622164,740.2809448,567.4839478,0.99951762,483.7112732,616.4438477,0.926126957,524.461792,624.2058716,0.989795208,1999.911743,528.4646606,0.90634948,2019.96167,568.0402222,0.85047394,1043.945313,843.7774658,0.869015157,1051.908569,803.8427124,0.902295768,983.5871582,367.8596802,0.888857841,972.4562988,324.474762
