scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.058906316757202,409.14263916015625,768.9337768554688,0.9313814043998718,385.3618469238281,775.5390014648438,0.9505149126052856,2119.842529296875,352.0862731933594,0.921872854232788,2079.740966796875,360.2684020996094,1.015163779258728,1849.7205810546875,345.37451171875,1.0198601484298706,1815.7313232421875,328.3908996582031,0.9453185200691224,1192.8399658203125,679.466796875,0.9743329882621764,1239.912841796875,672.3926391601562,0.9435642957687378,1263.68408203125,519.470947265625,0.9452077150344848,1296.8931884765625,544.99365234375,0.9535889625549316,497.5732727050781,799.598388671875,0.9459715485572816,480.32861328125,801.163818359375,0.7439950704574585,2353.2919921875,216.239501953125,0.7419428825378418,2353.401611328125,255.87551879882812,0.9377047419548036,2209.5986328125,344.1331481933594,0.949715256690979,2185.508056640625,361.6794738769531
1,1.050941824913025,415.4006652832031,768.9576416015625,0.9554144144058228,391.7000122070313,769.5111083984375,0.9641236662864684,2120.0966796875,351.9078369140625,0.9730613231658936,2080.929931640625,360.3124084472656,1.0151574611663818,1856.0709228515625,351.52777099609375,1.028469800949097,1816.478271484375,328.8263854980469,0.953307032585144,1192.5401611328125,679.5425415039062,0.9657634496688844,1239.467529296875,672.4164428710938,0.9633473753929138,1256.9044189453125,512.990234375,0.9283978939056396,1295.734619140625,543.5674438476562,0.9511184096336364,503.3489379882813,799.3777465820312,0.9464313387870787,480.6139831542969,801.0548706054688,0.745161771774292,2353.26123046875,216.2067718505859,0.7465026378631592,2353.437744140625,255.75552368164065,0.9297293424606324,2216.374755859375,337.45831298828125,0.9811015129089355,2191.82177734375,360.6486511230469
2,1.0765243768692017,416.0626220703125,768.7100830078125,0.9908955097198486,392.6486511230469,769.3452758789062,0.9240179657936096,2121.157470703125,351.77325439453125,0.9304492473602296,2087.30712890625,360.3726501464844,1.0234694480895996,1856.871337890625,351.93878173828125,1.0127915143966677,1817.17431640625,329.1830749511719,0.9541344046592712,1191.88232421875,679.6646118164062,0.969435214996338,1233.05712890625,672.5703735351562,0.972502589225769,1255.65966796875,511.7431335449219,0.9477874636650084,1288.48828125,536.3234252929688,0.9631525278091432,503.5507507324219,799.3775024414062,0.9446566104888916,480.7511291503906,800.9674682617188,0.7505075335502625,2353.254638671875,216.12413024902344,0.7554265856742859,2353.4296875,255.83206176757812,0.9314730763435364,2223.41650390625,336.3669738769531,0.962036907672882,2192.760009765625,359.751220703125
3,1.0713988542556765,416.9322814941406,767.9832763671875,0.9911682605743408,399.2126159667969,769.1121215820312,0.8935961723327637,2127.961669921875,345.19940185546875,0.929213523864746,2088.13671875,360.2707214355469,1.0214178562164309,1857.8734130859375,352.3845520019531,0.9922851920127868,1823.7098388671875,335.3334655761719,0.9497030973434448,1191.4879150390625,679.6212768554688,0.9735019207000732,1232.8084716796875,672.5882568359375,0.9525529146194458,1249.135009765625,505.14398193359375,0.9499286413192748,1281.7288818359375,529.6039428710938,0.9675316214561462,503.75006103515625,799.2462158203125,0.9442206025123596,480.9485778808594,800.8546752929688,0.7593390941619873,2353.217529296875,215.946533203125,0.7562717199325562,2353.446533203125,255.6057891845703,0.9661898016929626,2224.40283203125,335.7146301269531,0.979945957660675,2193.404052734375,353.4010009765625
4,1.0344724655151367,423.3780517578125,767.4732055664062,1.0113157033920288,399.81146240234375,768.8406372070312,0.9201803803443908,2128.651611328125,344.44830322265625,0.8977261781692505,2095.578857421875,360.04736328125,1.0384533405303955,1864.2349853515625,352.9162902832031,0.9965046644210817,1824.493408203125,335.7283935546875,0.9487795829772948,1185.2425537109375,679.700439453125,0.9809696674346924,1232.3575439453125,672.7034301757812,0.9522131085395812,1247.6151123046875,503.9218444824219,0.9984406232833862,1280.64794921875,528.3988647460938,0.9837335348129272,503.99566650390625,799.2109375,0.9555006623268129,481.0672302246094,800.816650390625,0.7551810145378113,2353.154052734375,215.85145568847656,0.7550002336502075,2353.470458984375,255.37110900878903,0.938378095626831,2225.413818359375,329.3219299316406,0.9806022644042968,2199.73876953125,352.47442626953125
5,1.047873854637146,424.04351806640625,761.4675903320312,0.9948692917823792,399.4640502929687,768.606201171875,0.8988362550735474,2129.21533203125,337.1656494140625,0.9306913614273072,2096.786865234375,359.6888732910156,1.0484565496444702,1864.7257080078125,353.265625,0.9931799173355104,1825.0858154296875,336.0293273925781,0.9500402808189392,1184.932861328125,679.6007080078125,0.9802522659301758,1232.0701904296875,672.7371826171875,0.9332283735275269,1241.0281982421875,497.4693298339844,0.9859665036201476,1279.91357421875,527.5902099609375,0.9885222315788268,504.3941345214844,799.1826782226562,0.9491033554077148,481.4798583984375,800.6319580078125,0.7503644227981567,2353.1455078125,215.70697021484375,0.7569273114204407,2353.544921875,249.57290649414065,0.945472538471222,2232.279052734375,328.7358093261719,0.9724204540252686,2200.735595703125,351.51983642578125
6,1.0475103855133057,424.8486328125,761.0150146484375,0.9915757775306702,399.8132934570313,768.2737426757812,0.8715779185295105,2129.285400390625,336.2366638183594,0.9167410135269164,2097.720458984375,353.51055908203125,1.0088551044464111,1865.9276123046875,353.3904724121094,0.9844898581504822,1831.8809814453125,336.72821044921875,0.9516291618347168,1184.179931640625,679.46923828125,0.96136212348938,1231.5142822265625,672.7003173828125,0.9854050278663636,1239.9949951171875,496.4582824707031,1.0054388046264648,1273.397705078125,521.0323486328125,0.9848094582557678,504.5818786621094,799.049560546875,0.9430046081542968,481.7295227050781,800.5390014648438,0.7404322624206543,2353.14404296875,215.4942169189453,0.7565405368804932,2353.619384765625,249.2611541748047,0.956898868083954,2232.930908203125,328.3130187988281,0.9686024785041808,2201.388427734375,345.2512512207031
