scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.972430587,1560.542358,528.0419922,1.021744013,1572.357666,475.84729,0.937995553,2123.724609,247.6618805,0.933103085,2092.434814,291.8754578,0.979955018,1232.465088,655.8126831,0.999672294,1236.105469,700.3155518,0.966123998,1839.620605,503.5873413,0.94220984,1839.69165,547.7806396,0.936761618,1420.011963,684.2186279,1.012248158,1428.200317,632.329834,0.932447135,1672.015991,708.4181519,0.951904237,1664.00647,756.3677368,0.957333446,1991.701904,507.9139099,0.911845684,2032.354736,540.1217041,1.024546504,1063.757568,819.5537109,0.866969526,1092.371216,851.9608765
1,0.961369574,1560.543701,528.2171021,1.023318052,1572.36499,476.0267639,0.940863311,2124.034912,243.8589478,0.919552565,2095.498535,288.0305176,0.971679747,1235.594849,655.6478271,1.023332238,1235.903931,700.3623657,0.972663403,1839.644653,500.5038147,0.931254804,1839.74939,547.4790039,0.963496208,1419.835205,684.2752075,1.004801035,1428.270874,632.3209229,0.919130027,1672.134155,707.6191406,0.943394125,1664.228516,752.6101685,0.937073767,1991.389526,507.7091675,0.915299475,2031.975464,539.8179321,1.017487884,1063.709961,816.4785767,0.871973991,1092.344727,851.9243774
2,0.955654204,1563.380371,528.3358765,1.019243717,1572.378296,476.2030945,0.961928129,2124.108154,236.3284454,0.881437421,2096.211182,287.7622681,0.9755826,1235.90979,655.4718628,1.03465426,1235.825806,700.173645,0.962301731,1839.588989,500.2910461,0.921663642,1839.894043,544.536438,0.987934411,1419.954468,684.4003906,1.020680428,1428.293701,632.3287964,0.911840618,1672.269043,703.6959229,0.923785508,1664.411987,751.5139771,0.939133286,1988.191895,507.5622864,0.903072655,2031.643188,536.5480957,1.022768855,1063.596802,816.3464966,0.880972028,1092.290283,851.824585
3,0.958761394,1563.439209,528.4432983,1.011636734,1572.4646,476.3003845,0.969821513,2124.341797,231.828537,0.844036937,2100.550293,280.2484741,0.984717727,1236.057495,652.4050903,1.028766632,1235.834717,699.9127197,0.931398451,1839.740112,500.2843628,0.898417294,1839.56543,547.5376587,0.991913795,1419.992188,687.3469849,1.027754426,1428.287354,632.3463135,0.923558474,1672.36792,699.9368896,0.91394645,1667.348755,748.1279907,0.930926383,1987.970825,504.5115356,0.895749152,2031.422119,536.3648071,1.03159976,1063.566895,816.1662598,0.882991493,1092.247681,851.7005005
4,0.963950276,1563.449951,531.5732422,1.00678122,1572.484497,476.4469604,0.936690032,2127.658691,227.6745148,0.830750883,2107.328613,272.2175598,0.985077679,1236.191406,652.2183228,1.036475778,1235.852783,699.8910522,0.93009001,1839.687988,500.1395874,0.897966385,1839.762451,547.5045776,0.990481257,1420.04248,687.4432373,1.021139264,1428.217163,635.4408569,0.918109477,1672.516479,696.4429932,0.913636863,1667.496582,744.4088745,0.937672615,1987.667236,504.3229675,0.915051162,2028.322144,536.0429077,1.029683709,1063.48291,816.0630493,0.879836142,1092.179565,851.5449219
5,0.973118901,1563.454224,531.6975708,1.007003069,1575.40979,479.4287109,0.942533076,2128.165771,220.5396118,0.888003528,2108.14624,267.9910278,0.989315987,1236.358643,652.0579834,1.032065034,1235.834473,699.7376099,0.956768751,1839.924683,499.972229,0.91962558,1839.932983,544.3824463,0.996492743,1420.003662,687.5074463,1.025225639,1428.213379,635.5222168,0.937678874,1672.539429,695.7618408,0.918384254,1667.624268,743.5917358,0.933803558,1984.371216,504.173645,0.913663387,2028.079712,535.819397,1.026553631,1063.433716,815.8648071,0.891167998,1092.120361,848.5303345
6,0.979747295,1563.519531,531.8589478,1.024130344,1575.489746,479.5926819,0.933128297,2131.625977,216.439743,0.853158176,2111.566162,263.6260071,0.982185423,1236.528442,651.9248657,1.021623015,1235.855225,699.5200195,0.97036159,1840.129639,499.8383484,0.943173647,1839.90625,543.9571533,1.010396004,1419.998291,687.6421509,1.029426932,1428.213257,635.6483765,0.946232736,1675.574951,692.1569214,0.943451881,1667.808228,739.8400879,0.954877377,1984.045044,503.9857483,0.894806206,2027.755737,535.5372925,1.018542051,1063.414795,815.6973267,0.896561563,1092.016968,848.454834
7,0.98338294,1563.539429,531.9749756,1.02971828,1575.540771,479.7163086,0.967526555,2132.114014,212.2615509,0.874232948,2112.489258,256.1325073,0.982411921,1239.512451,651.8701782,1.018939495,1235.857788,696.5446167,0.987728775,1840.199829,499.6595459,0.961810052,1839.792969,543.8960571,1.012002826,1419.994629,687.7381592,1.030730009,1428.201294,635.7188721,0.941033185,1675.75769,691.5755005,0.953040838,1667.943481,736.2907104,0.951921761,1983.717896,503.7583923,0.891374707,2024.606689,532.3267822,1.002825379,1063.319458,815.5368042,0.902182877,1091.99231,848.394165
