scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.985148132,1356.564819,796.1640015,1.049409747,1392.371216,756.2449341,0.935833871,1567.685913,855.9372559,1.078704596,1555.721069,807.4544067,1.009311557,1539.843018,423.6097412,1.002429008,1495.729004,452.4731445,0.928590715,1836.157593,663.531311,0.922801793,1787.598755,664.2414551,,,,,,,0.985244453,2168.053955,564.3117065,0.964766204,2215.677002,580.1602783,0.703849614,1643.690552,124.3122711,0.872058392,1612.334473,108.2621994,,,,,,
1,0.988276839,1356.461792,796.3626709,1.036138654,1392.31543,756.4264526,0.912066817,1567.70752,856.2072144,1.088798881,1555.769653,807.7305908,0.974876821,1540.283936,420.4892578,0.994565427,1496.140015,452.2540283,0.92130971,1836.383789,663.5333862,0.940714777,1787.796387,664.2715454,,,,,,,0.980843127,2167.871582,564.3449707,0.964331388,2212.674072,580.1243286,0.703003526,1644.345703,127.6736298,0.942346394,1616.104126,108.3897858,,,,,,
2,0.990482569,1356.34436,796.5175781,1.026233315,1392.182007,759.4511108,0.865617752,1567.926147,859.6057739,1.105710506,1555.718628,807.8440552,0.983004391,1543.617188,420.3855896,0.983196914,1499.391235,452.0180359,0.930265546,1839.573608,663.5554199,0.950479805,1788.01062,664.2931519,,,,,,,0.974787354,2167.714355,564.3578491,0.978201985,2212.446045,580.0977783,0.719965279,1647.826294,128.0674744,0.9997859,1616.504639,108.4356766,,,,,,
3,1.001630306,1356.237671,799.5204468,1.029391408,1392.105103,759.5967407,0.861994267,1567.886963,859.5913086,1.105280995,1555.754761,807.8353271,1.006161809,1547.469604,427.3564453,0.969753265,1499.919678,448.5053101,0.940196395,1839.88623,660.0331421,0.97865665,1788.338623,664.3237305,,,,,,,0.981457829,2164.563721,564.2335205,0.979773223,2212.246094,580.0956421,0.697048664,1648.703369,128.4771881,1.064699769,1620.09021,108.4649124,,,,,,
4,1.0098629,1356.156982,799.7168579,1.0255481,1392.098877,759.7259521,0.869338036,1567.872559,859.6699219,1.098926187,1555.809204,808.0662231,1.010437727,1548.48999,432.3873901,0.944534957,1500.135498,444.1727905,0.937329888,1840.241699,659.6817627,0.982046306,1791.647339,667.5562134,,,,,,,0.994503975,2164.312256,564.2202148,0.980951846,2212.041748,580.1003418,0.745220423,1652.249512,131.8043823,1.071472526,1620.439819,111.4182434,,,,,,
5,1.016913176,1356.074951,799.90979,1.018903852,1392.001709,759.9144287,0.891575098,1567.887451,859.8504639,1.090848804,1555.856689,808.3912964,0.947580874,1551.575928,444.0323792,0.878895521,1503.625854,436.5895996,0.937409759,1843.512451,659.6259766,0.988977313,1792.230347,667.5750732,0.900871575,1640.333862,408.0674133,0.729943395,1672.22937,368.1095276,1.0023067,2164.061768,564.1707764,0.985653937,2211.856934,580.0848999,0.703037918,1655.727051,132.3195496,1.084397078,1624.039673,111.6154251,,,,,,
6,1.023964405,1356.00647,800.0536499,1.011318922,1391.932251,760.0521851,0.894089043,1567.822876,859.9127808,1.092037201,1555.914307,811.4874878,0.932436585,1551.857666,451.7432556,0.88236624,1504.419434,435.8913269,0.949356735,1843.891968,659.6900635,0.974807918,1792.500732,667.5825806,0.928835273,1636.373047,411.7153625,0.840179503,1664.220947,376.0966492,1.006125689,2163.878418,564.0834351,0.984675109,2211.977539,580.0365601,0.753643215,1659.600342,135.6806335,1.057116747,1624.458862,111.8460464,,,,,,
7,1.024998784,1355.914429,800.2440796,1.008398056,1391.820557,760.2171021,0.89470005,1567.824097,859.9567871,1.101866603,1555.937744,811.5700073,0.925340354,1552.589233,455.7178955,0.94541651,1508.161255,435.7088928,0.945117891,1844.282715,659.7806396,0.968977273,1795.596558,667.5363159,0.915526152,1635.668457,415.4684143,0.968258977,1663.627808,379.9219971,1.006084442,2163.811523,564.1114502,0.991275847,2211.901611,580.0302124,0.785581112,1660.260864,136.1073151,1.037157536,1627.926514,112.1200256,,,,,,
8,1.017834187,1355.800903,800.3849487,0.994767845,1391.67981,760.4310303,0.892202497,1567.795288,860.0016479,1.107627153,1556.003418,811.727478,0.925159395,1556.276978,456.3370056,0.973156869,1511.781982,435.8934021,0.943554699,1847.681641,659.8774414,0.964913607,1796.085693,664.5111084,0.911123693,1632.308716,416.0949707,1.031292081,1660.339478,383.7405701,0.998583674,2163.81543,564.2338257,0.98952806,2212.005371,580.0939941,0.789218724,1663.787354,136.574707,1.007851958,1628.279541,112.297821,,,,,,
