scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.836562574,1295.721802,519.9782715,0.944056153,1268.143433,547.9585571,1.016333103,1095.860718,344.3071899,0.441382527,1127.855835,379.8447571,0.947948337,1143.721191,687.5288086,0.90567708,1124.587036,648.0717773,0.910350978,1119.928467,811.6150513,0.902485728,1084.227661,791.5366821,0.991153717,1344.178589,543.9751587,0.921723485,1340.174683,504.1584167,0.95174396,1292.258545,696.1653442,0.870963454,1324.297852,724.4441528,0.89190495,1415.536377,680.343689,0.904399455,1428.397583,644.2418213,0.582300663,1131.764404,395.8394775,0.732816458,1148.549194,427.6793823
1,0.826611698,1295.657227,519.9304199,0.929828823,1268.172852,547.8428955,1.017909169,1095.828247,344.324646,0.442883104,1127.819214,379.7733765,0.951967478,1143.808105,687.5438843,0.909800708,1124.619751,648.1160278,0.918589234,1120.11377,811.6530151,0.903081,1084.31665,791.6148071,0.982386529,1344.108032,544.019104,0.922763765,1340.104736,504.1816406,0.954506159,1292.27063,696.1199951,0.874390364,1324.226929,724.3901978,0.88280952,1415.541016,680.5073853,0.897406816,1428.282593,644.4752197,0.582001567,1131.714355,395.7827454,0.740047514,1148.564575,427.6863708
2,0.816223979,1295.652466,519.8842163,0.922347963,1268.280029,547.6945801,1.015825987,1095.832275,344.4246826,0.440980434,1127.85791,379.8096008,0.954948723,1143.875488,687.5526733,0.927115321,1127.535889,648.1013184,0.924084961,1120.400513,811.7018433,0.903189957,1084.478394,791.7595825,0.937740922,1344.31897,543.781311,0.931412339,1339.814087,503.826355,0.958609462,1292.305908,696.0780029,0.877447426,1324.176147,724.388916,0.877789199,1412.682373,683.5628662,0.908914566,1428.141724,647.8272095,0.589681208,1131.719727,395.8423157,0.7475155,1148.634155,427.7666016
3,0.831364334,1295.667603,519.7420654,0.912676573,1268.302002,547.585144,1.015113235,1095.849854,344.4906921,0.436231494,1127.838013,379.8262024,0.955832839,1143.880493,687.538269,0.931452394,1127.523315,648.0494995,0.926075101,1120.62854,811.7282104,0.904711962,1084.527588,791.850769,0.958816409,1347.485352,544.1125488,0.932570994,1339.876709,504.0992432,0.956573069,1292.339111,696.1026611,0.881803036,1324.147095,724.3673096,0.893477738,1412.578247,683.7474365,0.909812272,1428.0271,648.0285645,0.587829232,1131.70752,395.8334045,0.748385787,1148.638428,427.7554932
4,0.824286938,1295.56665,519.6220703,0.898914456,1268.2948,547.5506592,1.015521765,1095.857422,344.5023804,0.426367909,1127.805664,379.7630615,0.946986914,1143.915405,687.4436035,0.92608577,1127.524536,648.0281372,0.932245553,1123.783813,811.7419434,0.906441331,1084.500977,791.890564,0.950405002,1347.505859,544.4050293,0.89401716,1339.997803,504.5243225,0.955109656,1292.345337,696.0670166,0.883571029,1324.117798,724.3324585,0.892401934,1412.547363,683.9404907,0.900242627,1427.861816,648.3122559,0.582555115,1131.696777,395.770752,0.749476612,1148.60083,427.6338806
5,0.819593191,1295.614136,519.4888306,0.890844584,1268.353271,547.4620972,1.014418721,1095.930298,347.4555359,0.424959034,1127.785156,379.7764587,0.946865141,1143.928101,687.4454956,0.928759694,1127.559082,648.0155029,0.937411666,1124.006348,811.7154541,0.910682261,1084.528564,791.9351196,0.98781985,1347.659912,547.8139648,0.930593193,1340.056274,507.8519287,0.955982387,1292.32959,696.0545044,0.885837495,1324.055664,724.2745972,0.893162906,1412.390503,684.0236206,0.886438429,1427.795776,648.4945679,0.596265972,1131.897339,395.7392883,0.759527564,1148.651245,427.6447144
6,0.819147587,1295.67395,516.6611938,0.88012439,1268.525879,544.5054321,1.021159053,1095.950073,347.5064087,0.421850473,1127.795776,379.7895203,0.945523322,1143.925293,684.5032349,0.92531234,1127.525879,647.9897461,0.93691206,1124.21106,811.72052,0.919239342,1087.525635,791.932251,0.980941772,1347.580688,548.0969849,0.926614165,1340.269409,508.263855,0.955067158,1292.340088,696.0410156,0.884613335,1324.027466,724.2570801,0.88465625,1412.368774,684.220459,0.897863209,1427.692139,651.6851807,0.597068012,1131.918945,395.7411499,0.761366367,1151.400635,427.666687
7,0.830824018,1295.661133,516.5217285,0.87510103,1271.449707,544.2415161,1.024258137,1095.96936,347.5332031,0.421985775,1127.783691,379.7785339,0.945312023,1143.977661,684.4869995,0.926048517,1127.548828,647.9806519,0.929437935,1124.407715,811.706604,0.927950442,1087.550049,791.9909668,0.973232269,1347.584106,548.4316406,0.908801734,1340.362915,511.5233459,0.955493212,1292.278809,696.0021973,0.879648626,1324.017944,724.2265625,0.880114853,1412.304443,684.3516235,0.898144782,1427.632324,651.7737427,0.600506485,1131.968994,395.7122498,0.762410462,1151.404297,427.6526184
