scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.9377294182777404,865.1677856445312,688.4666748046875,0.9329667687416076,919.503173828125,696.3720703125,0.958668291568756,1024.8875732421875,576.6375732421875,1.0129538774490356,1048.656005859375,552.584716796875,0.9777759313583374,855.6087036132812,608.1466064453125,0.932451069355011,903.6832885742188,599.8025512695312,0.9544695019721984,1104.440185546875,689.3245849609375,0.9453170895576476,1136.2037353515625,688.8851318359375,1.0059741735458374,1544.037841796875,559.8327026367188,0.9401841759681702,1591.952880859375,559.7781372070312,0.9596537351608276,2224.501220703125,703.5960083007812,0.9662579298019408,2272.66357421875,711.5217895507812,0.9570605158805848,1103.6905517578125,592.00146484375,0.8632132411003113,1136.1298828125,608.6039428710938,0.9744421243667604,2272.449462890625,576.8282470703125,0.9471047520637512,2335.748046875,568.0852661132812
1,0.9503756165504456,864.2888793945312,689.3483276367188,0.932697892189026,913.252197265625,695.7899169921875,0.9316033124923706,1017.640869140625,577.5778198242188,0.9767187237739564,1047.8267822265625,553.499755859375,0.9637232422828674,855.1295776367188,608.2103881835938,0.9298428297042848,897.0942993164062,600.1959838867188,0.9370695948600768,1097.0574951171875,689.5466918945312,0.9453166723251344,1129.111572265625,688.8489379882812,0.9623138308525084,1537.07861328125,567.5032958984375,0.9446621537208556,1584.7916259765625,553.372802734375,0.9468485713005066,2223.14111328125,697.7449951171875,0.9415163993835448,2271.62353515625,711.3756103515625,0.945300817489624,1103.236328125,591.7666625976562,0.8596148490905762,1135.6168212890625,608.3255004882812,0.9360907673835754,2271.131591796875,577.2449951171875,0.9440826177597046,2328.439697265625,568.4639892578125
2,0.9692092537879944,863.6859130859375,697.6516723632812,0.9037123322486876,913.2723999023438,689.2376708984375,0.9975110292434692,1015.7593994140624,584.3244018554688,0.9702695608139038,1040.223388671875,560.57568359375,0.9764140248298644,848.801513671875,608.40771484375,0.9440109133720398,896.4358520507812,600.39892578125,0.9073213934898376,1089.712890625,695.5509033203125,0.937467634677887,1127.8631591796875,688.9966430664062,0.9722844362258912,1535.733154296875,575.6481323242188,0.9348981976509094,1576.888671875,552.9884643554688,0.9654197692871094,2216.261962890625,697.4564819335938,0.9586196541786194,2265.007080078125,711.1630859375,0.9369440078735352,1097.3753662109375,591.789794921875,0.8380091786384583,1129.6800537109375,607.9695434570312,0.962917685508728,2263.494140625,576.9349365234375,0.9208879470825196,2327.4111328125,568.8882446289062
3,0.9731652736663818,856.65234375,704.8984375,0.9202091693878174,904.5724487304688,689.033203125,0.9960819482803344,1008.960205078125,584.6370239257812,0.93606835603714,1033.48681640625,567.483642578125,1.000783920288086,848.4893188476562,608.4691162109375,0.9601818323135376,895.8428955078125,600.5025024414062,0.9321329593658448,1088.3017578125,695.6732177734375,0.9522393941879272,1120.663818359375,689.0028076171875,0.990023136138916,1528.442138671875,576.8547973632812,0.9432367086410522,1568.7938232421875,553.6168823242188,0.9457550048828124,2209.13134765625,696.9694213867188,0.9589887857437134,2263.873046875,705.3147583007812,0.9453094005584716,1096.9892578125,592.463134765625,0.8281151056289673,1129.521728515625,607.7923583984375,0.9887043833732604,2255.720458984375,576.2191772460938,0.8917436003684998,2320.56982421875,569.60400390625
4,0.9510448575019836,849.3234252929688,705.2720947265625,0.9458678364753724,896.6054077148438,695.7510375976562,0.938635230064392,1001.693115234375,585.62548828125,0.9739747643470764,1031.9415283203125,569.02099609375,1.0037364959716797,848.1359252929688,608.6892700195312,0.9657418727874756,895.6559448242188,600.5106201171875,0.9275402426719666,1081.0074462890625,695.5114135742188,0.9308032989501952,1113.3505859375,689.251220703125,0.9670245051383972,1520.5831298828125,577.4037475585938,0.9333896636962892,1561.2838134765625,560.09716796875,0.9560887813568116,2207.88330078125,696.7529296875,0.9575647115707396,2257.076171875,705.0706176757812,0.926456093788147,1096.497314453125,593.560791015625,0.8341667652130127,1129.0966796875,601.7362670898438,0.9662888646125792,2248.2431640625,575.5367431640625,0.9406222701072692,2311.839111328125,575.9623413085938
5,0.9603329300880432,847.6870727539062,704.701171875,0.9408204555511476,888.9878540039062,696.47216796875,0.9913437366485596,1000.4303588867188,592.5423583984375,0.9788551330566406,1024.86474609375,575.5203857421875,0.9955304861068726,847.5414428710938,608.8010864257812,0.9511491656303406,895.204833984375,600.6677856445312,0.9416267275810242,1079.61767578125,689.40087890625,0.9083281755447388,1111.4141845703125,695.3060913085938,0.9661265015602112,1513.0003662109375,583.6979370117188,0.9346418976783752,1560.0938720703125,560.7724609375,0.9395763874053956,2200.87451171875,696.4931640625,0.9490922689437866,2255.76708984375,704.7786254882812,0.9131670594215392,1095.6810302734375,599.6377563476562,0.8634268641471863,1128.2056884765625,601.2080078125,0.9663397073745728,2240.511474609375,576.3028564453125,0.9463475346565248,2297.343994140625,575.8497314453125
6,0.9686453342437744,840.9158935546875,704.0499267578125,0.9231581091880798,881.3573608398438,697.2216186523438,0.9526003003120422,993.4654541015624,593.6423950195312,0.9918821454048156,1023.5597534179688,576.4370727539062,0.9701178669929504,841.1937255859375,608.9443359375,0.9372456073760986,888.7530517578125,600.8052368164062,0.9590362310409546,1072.4725341796875,689.2239379882812,0.9344749450683594,1103.8114013671875,695.6572875976562,0.9763458967208862,1511.5567626953125,584.3480224609375,0.941057026386261,1552.7969970703125,561.5189208984375,0.9299969673156738,2199.498291015625,696.265869140625,0.9592968821525574,2248.60107421875,704.4949951171875,0.9311023354530334,1089.141845703125,599.8810424804688,0.8697010278701782,1121.6561279296875,601.0250854492188,0.939990222454071,2232.441162109375,577.249755859375,0.9317613840103148,2297.219482421875,575.4478149414062
