scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.960262954,1563.796387,299.9925537,0.991024613,1540.008179,336.7107849,0.926375866,1319.482666,651.6624146,0.869551003,1348.4552,628.4074097,0.905463278,1403.985352,715.9447021,0.948475063,1447.632568,728.0963135,0.92863816,1187.880493,368.1676025,0.591953278,1204.515381,408.0322876,0.91592133,1567.728394,715.9953003,1.099741578,1559.994385,763.9838867,0.888913512,1588.330933,596.3905029,0.873520195,1579.792236,559.6090698,1.035429955,1179.66394,427.9159546,0.932501614,1211.687256,460.0440674,,,,,,
1,0.960361302,1563.934448,299.822998,1.002188325,1540.125977,336.5419922,0.925835013,1316.620605,651.8394165,0.863929451,1348.422363,628.5125732,0.901420474,1403.950806,715.7733765,0.920815825,1447.488647,727.9824829,0.935743451,1187.869751,368.1557312,0.607877672,1204.539429,408.1491089,,,,,,,0.878967106,1588.338745,596.5235596,0.878204525,1579.815186,559.6731567,1.033462048,1179.673828,427.9489136,0.921759129,1211.575928,460.0783691,,,,,,
2,0.956753969,1564.113159,299.6948853,1.010457993,1540.254761,336.3590088,0.932716489,1319.523682,651.901123,0.862262428,1348.478271,631.4263916,0.895672321,1403.95105,715.6192627,0.936723888,1447.759033,727.9451294,0.920002341,1187.739624,368.1768494,0.602818429,1204.593018,408.1766052,0.919122279,1567.847412,716.0432739,1.085324645,1559.998535,764.1515503,0.874974251,1588.435181,599.4692383,0.878858745,1579.902832,559.7943726,1.034569502,1179.616455,427.8493042,0.915987015,1211.502319,460.1331177,,,,,,
3,0.940658092,1564.250122,299.6116943,1.001571655,1540.35498,336.238739,0.937066197,1319.562378,651.9979858,0.874624252,1348.436523,631.5176392,0.899239004,1403.914795,715.5512085,0.942327142,1447.723389,727.7022095,0.932360053,1187.99292,368.0606689,0.587850749,1204.573853,408.1106873,0.909520507,1567.833496,716.2625122,1.088014483,1560.04541,764.2958374,0.877785444,1588.465942,599.4678955,0.878287435,1579.931396,559.8051758,1.040126324,1179.546265,427.8005066,0.925174892,1211.602295,460.1151123,,,,,,
4,0.933340311,1564.414185,299.4752197,0.992830455,1540.510376,336.0466309,0.933811724,1319.565674,652.0839844,0.872439682,1348.438354,631.5716553,0.897339225,1403.90564,715.5037842,0.930726111,1447.634399,724.652771,0.936958432,1188.078369,368.0169983,0.581703782,1204.657715,408.0294495,0.926857889,1567.938599,716.1433105,1.099865794,1560.126587,767.7103271,0.876238763,1588.508423,599.5361938,0.877192557,1579.946045,559.8243408,1.052737474,1179.515625,427.8150635,0.932572782,1211.714111,460.0739136,,,,,,
5,0.932588577,1564.496338,296.4676514,1.001067519,1543.466675,335.8615723,0.937121093,1319.58374,652.1762085,0.880260229,1348.42395,631.6783447,0.894709706,1403.971436,712.3759155,0.927641928,1447.662354,724.5410156,0.934884548,1188.088135,367.9591064,0.584343851,1207.505127,408.0846252,0.936231136,1567.889038,716.0925903,1.12246418,1560.196045,767.8443604,0.880277514,1588.547607,599.7041016,0.877645969,1580.059937,559.9733887,1.056150436,1179.524536,427.8205566,0.941178977,1211.789185,460.1101074,,,,,,
6,0.93424952,1567.560913,296.2443848,1.004200578,1543.620239,335.695343,0.937756181,1319.616455,652.3215332,0.879810274,1348.453003,631.81427,0.894497991,1403.979004,712.2579956,0.909161687,1447.457275,724.3538818,0.931765616,1188.075317,367.8867188,0.596268237,1207.564209,408.0010681,0.948862791,1567.943481,715.9960327,1.108349085,1560.22229,767.8615723,0.883239269,1591.408813,599.7620239,0.874663055,1580.075439,560.0057373,1.052094936,1179.508301,427.8213501,0.940620482,1211.742798,460.1106262,,,,,,
7,0.929815233,1567.686279,296.1207886,0.999568641,1543.753784,335.5771179,0.938589275,1319.620728,652.4194946,0.88464427,1348.425171,631.9639282,0.896435618,1403.928223,712.1669312,0.901128531,1444.530396,724.3348999,0.92860204,1188.05481,367.7958984,0.611551285,1207.591187,407.9262695,0.95109123,1567.967773,716.0032349,1.102223873,1560.217407,767.9090576,0.889606297,1591.449951,599.9014893,0.868328094,1580.093018,560.1140137,1.048212767,1179.503418,427.8409424,0.938821375,1211.680176,460.1205139,,,,,,
8,0.929861903,1567.778809,295.9185791,1.006579995,1543.926514,332.5627441,0.954649091,1319.822021,652.475769,0.868656576,1348.416626,632.1586304,0.90351975,1403.829468,712.041748,0.921847224,1444.402832,724.2249756,0.926012635,1188.033936,367.6999207,0.630600989,1207.602173,407.8609314,0.95277524,1567.999268,716.0581055,1.088988662,1560.21521,767.8826904,0.89598459,1591.483765,599.9346924,0.865156054,1580.15686,560.2376709,1.043972373,1179.505859,427.8667297,0.925609469,1211.563477,460.1867981,,,,,,
