scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.98640424,2172.225342,575.9511108,1.017730236,2212.083496,608.1723633,1.015119314,1887.621704,460.0883179,1.070658803,1863.974243,508.3416138,1.005774856,1863.745483,688.4423218,0.947661936,1911.713623,715.7312012,0.965288103,2003.545532,587.7764893,0.979257405,2040.043335,620.53125,0.932616949,2108.072998,767.373291,0.910697222,2136.288574,723.8261719,0.950889647,1735.719482,475.9995728,0.893255115,1760.005981,528.2769165,0.950224102,1547.572632,684.2211304,0.97564429,1551.708252,636.1306763,0.946918011,1959.929688,804.3111572,0.911287189,1956.499146,847.8126221
1,0.987844884,2171.946533,575.8203735,1.017834067,2211.958984,608.0515747,1.018493056,1887.677612,460.0493469,1.07331562,1864.020996,508.3051147,0.998302102,1863.509033,688.3660889,0.940541148,1911.537842,715.6602173,0.963656485,2003.533447,587.7297363,0.976838768,2040.025146,620.5100708,0.938551962,2107.964111,767.3903809,0.916431069,2136.129883,723.9476318,0.947176278,1735.629761,475.7032471,0.900349379,1759.846313,528.0045166,0.943048477,1547.581299,684.3237915,0.972077608,1551.799561,636.3203125,0.896197498,1956.628174,803.5111694,0.912857771,1956.577881,843.9284668
2,0.983999491,2171.770752,575.7664795,1.020936966,2211.844482,607.9464722,1.01815331,1887.79834,460.0528259,1.071280122,1864.092041,508.2357788,1.005667329,1860.314575,688.1835938,0.936142027,1908.321777,715.5161133,0.95693332,2003.451538,587.6282349,0.983042419,2039.989258,620.4033203,0.948251784,2107.833252,767.5427856,0.916206419,2135.999756,724.0644531,0.939464688,1735.528931,472.4855042,0.896415293,1759.741333,527.7832642,0.934121013,1547.590576,684.4419556,0.966513515,1551.78125,639.3652954,0.922938228,1956.354614,799.8853149,0.908121347,1956.49646,840.1331177
3,0.971429527,2171.604004,575.645752,1.011575937,2211.601074,607.8136597,1.020209074,1887.90564,460.0448303,1.071191907,1864.147095,508.1390991,1.01549542,1860.039551,688.0579834,0.94041425,1908.097778,712.6107788,0.957793176,2003.470947,587.5525513,0.984977067,2039.984375,620.380188,0.947075486,2107.708496,767.6644287,0.909670711,2135.93457,724.140625,0.942776799,1735.460327,472.2924805,0.890709162,1759.610962,527.5504761,0.928695261,1547.571777,687.4373779,0.97786504,1551.873535,639.5375977,0.926606834,1955.905884,796.2078857,0.907570779,1956.446655,839.5482788
4,0.960852027,2168.46582,575.5620728,1.000754952,2211.410156,607.6655884,1.022186399,1888.008423,460.079834,1.066946387,1864.191772,508.0496826,1.022933602,1859.688477,687.9231567,0.942703545,1907.83313,712.473999,0.953188777,2003.41394,587.5070801,0.99068588,2039.964355,620.31604,0.944862664,2107.584717,767.7110596,0.90415293,2135.971191,724.1442871,0.946153581,1732.444702,472.0317078,0.885694683,1759.374023,524.3677368,0.939906716,1547.616821,687.6160278,0.978820205,1551.856567,639.6628418,0.920679688,1955.713989,795.4247437,0.924522042,1956.377075,835.878418
5,0.9623878,2168.315674,575.4694214,1.004678369,2208.349609,607.512207,1.025737524,1888.05603,460.03302,1.064015508,1864.228638,507.9997253,1.012422085,1859.456299,687.7698975,0.935412943,1907.649292,712.3626099,0.947578013,2000.4729,587.4123535,0.991648555,2039.963623,620.2877197,0.943517268,2107.470459,767.6856689,0.901479602,2136.031006,724.0813599,0.952946365,1732.24353,471.751709,0.889805913,1756.414307,524.1174316,0.929513216,1547.588257,687.7159424,0.951299667,1551.906128,639.6394653,0.914456725,1955.522949,791.725769,0.938210368,1956.176758,832.2012329
6,0.964799941,2168.125244,575.4518433,1.014436722,2208.182129,604.5150146,1.023413658,1888.152344,460.0548096,1.058633924,1864.25769,508.0176392,1.019331932,1856.30957,687.7164917,0.934663177,1904.432251,712.2440186,0.951295376,2000.428467,584.5309448,0.993655086,2039.94397,620.227417,0.9492172,2104.4646,767.8051758,0.893573821,2135.946289,724.1533813,0.942856371,1732.22998,471.4916077,0.917093337,1756.259277,523.744812,0.845523357,1547.663086,687.6238403,0.911988974,1551.994873,636.3391113,0.911454797,1955.470337,788.1801758,0.931860864,1956.026367,831.5278931
7,0.975711524,2167.97583,572.4364624,1.020262122,2208.025391,604.4221191,1.000392199,1891.552979,460.448761,1.083069086,1864.06897,507.9521484,1.024646401,1856.10498,687.6670532,0.93821305,1904.214478,712.177063,0.960967958,2000.402222,584.477417,0.999586761,2039.927368,620.1897583,0.956722915,2104.312988,767.824585,0.891831994,2135.951416,724.1773071,0.953028262,1732.099976,468.3751221,0.915163279,1756.210693,523.718689,0.901001036,1547.669067,687.8773193,0.927794218,1552.110596,639.6184082,0.924328506,1952.401367,787.4744263,0.938073993,1955.884766,828.0048828
