scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.95484823,1255.892212,463.7122498,1.003470302,1220.12085,487.645874,1.023186803,1164.483276,368.1844482,0.983310759,1196.323486,388.3526917,0.959828973,1212.382568,604.4631348,0.88551861,1188.178955,575.5923462,0.844198406,1231.802856,360.4950562,0.897368491,1223.751343,327.6775208,0.802234232,1184.083618,163.9663544,0.892577231,1211.534546,179.8966675,0.813157141,707.7490845,407.8614807,0.792288423,719.6445923,380.1812134,0.722814381,991.4277954,104.1225739,0.821795046,1000.024231,140.3511353,,,,,,
1,0.961652875,1255.822876,463.7767944,1.013853908,1220.040894,487.6925659,1.023414373,1164.451782,368.1884155,0.980550528,1196.293945,388.3646851,0.956761122,1212.557007,607.5238037,0.883939147,1188.265991,575.7035522,0.848986924,1231.996582,363.8983765,0.926624596,1223.840088,328.1043091,0.790720701,1184.164429,163.9337921,0.881335855,1208.46814,179.8346558,0.823689699,707.6177979,408.028656,0.790341556,719.689209,379.9862366,0.748283505,988.4124146,104.1375656,0.832935154,1000.033508,140.2897797,,,,,,
2,0.964524567,1255.708862,463.9160156,0.999229968,1220.0271,487.6982117,1.021863103,1164.482544,368.2239685,0.978473425,1196.281006,388.3968201,0.969375491,1215.505493,607.6463623,0.884150505,1188.305298,575.7739258,0.833775043,1232.164185,364.1878967,0.924083412,1223.934448,328.4259033,0.79359293,1184.118774,163.8727722,0.88202101,1208.471191,179.8144684,0.828174829,704.5215454,408.2706604,0.787278473,719.5922241,380.2060547,0.726891816,988.395752,104.1744385,0.814936519,999.9326782,140.1374359,,,,,,
3,0.966079056,1255.708252,463.9795227,1.001865387,1219.998291,487.7207031,1.024505019,1164.476074,368.2481079,0.977439344,1196.257568,388.4550476,0.977388561,1215.569702,607.7855225,0.885271609,1188.371704,575.8938599,0.810038686,1232.258545,367.5065002,0.933354735,1224.067017,331.7304993,0.78684938,1184.148682,163.8426666,0.878478944,1208.392456,179.7468109,0.844650149,704.203064,408.5137939,0.77946806,716.5897217,383.7018127,0.728552997,988.3956909,104.1946945,0.827934682,999.9919434,140.3148193,,,,,,
4,0.96629554,1255.722778,463.9365234,1.013515353,1219.915771,487.8061829,1.021952748,1164.505615,368.2505493,0.977876008,1196.180176,388.4076233,0.97983098,1215.652466,607.8216553,0.881966829,1188.412109,575.9417725,0.817731857,1232.428101,368.0566711,0.958473623,1224.168945,332.0435486,0.767699957,1184.197266,163.7501678,0.868659317,1208.325317,176.891922,0.824449539,704.2163696,408.5384827,0.770610034,716.489563,383.9656067,0.770694435,988.2366943,104.0562515,0.863605797,1000.239502,143.467865,,,,,,
5,0.969526589,1255.682129,463.9555969,1.027134895,1219.851929,487.8864746,1.015728116,1164.514526,368.3170166,0.97408253,1196.218262,388.4490662,0.982739925,1215.716431,607.9539795,0.878292859,1188.475464,576.0333252,0.810048103,1235.482666,368.3303528,0.950710654,1224.252563,332.32547,0.771606922,1184.12854,163.7063751,0.876838863,1208.283936,176.829361,0.803426862,704.1297607,411.48172,0.766040862,716.3808594,384.0217896,0.79664284,988.1018066,103.9381485,0.87594372,1000.118408,140.3664093,0.607080221,2088.253174,887.5613403,0.476842403,2112.394531,891.4536743
6,0.966715932,1255.590576,464.0321655,1.021968365,1219.800049,487.9564209,1.021149158,1164.451294,368.3232422,0.975044191,1196.213745,388.4813232,0.976756155,1215.779053,608.1012573,0.872162104,1188.549805,576.1636963,0.803639591,1235.465698,371.6213989,0.935468435,1224.349731,335.7165527,0.764035702,1184.124512,163.6544952,0.875701487,1208.256836,176.8283234,0.788829029,704.1567383,411.5795593,0.749324679,716.1116333,387.4066162,0.758781731,988.1445313,103.9649506,0.833191872,999.8677979,140.0250092,0.752874732,2087.986816,879.6358032,0.469346315,2111.536865,892.0976563
7,0.968425632,1255.510376,464.1119995,1.021712899,1219.713135,488.0007629,1.017671585,1164.47937,368.3485413,0.974311173,1196.194824,388.4742126,0.967746079,1215.85083,608.3339233,0.873448908,1191.544922,576.3760376,0.819791138,1235.751465,371.8253174,0.943367124,1224.383057,335.9119568,0.768297434,1184.072632,163.6062927,0.888747334,1208.216797,176.7598572,0.812161982,703.9336548,411.7854004,0.765146554,715.8980713,387.7354126,0.710485995,988.3112793,103.9376602,0.757233679,999.6168213,139.5267029,0.816660523,2087.790283,872.5302124,0.564502418,2104.230957,891.449585
