scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.997095764,1115.920776,643.5717773,0.935476899,1167.516357,619.5895386,1.01143682,1112.56604,327.6109009,1.003816128,1139.849365,379.4912415,0.975834548,1351.910645,648.1561279,0.973581493,1340.524292,699.9036255,0.954681218,692.5282593,560.5494385,1.002250075,647.8495483,544.2355957,0.965208113,652.2177734,404.0768738,1.056335926,603.7183228,400.4277649,0.90955174,1287.731689,519.5570679,0.941391766,1239.676636,544.024353,0.996769965,1412.260254,387.7822876,0.977687061,1376.005493,420.6382446,0.979616106,1092.110229,212.4403534,0.980180621,1143.969604,184.1770782
1,0.986577868,1115.755127,644.1177979,0.941006184,1164.21521,619.5209351,1.012522101,1115.534546,327.6218872,1.008716345,1139.851074,379.5260925,0.976509631,1351.97168,648.1578369,0.9731341,1340.510376,699.9246216,0.968085408,696.151123,563.5175171,0.990488887,648.4522095,544.5020752,0.948304117,652.3189087,404.1237183,1.061471701,603.8370361,403.3365173,0.91456449,1287.94458,516.4032593,0.942114472,1240.047485,543.8521729,0.987285256,1412.317627,387.7011414,0.991796076,1376.16272,420.5225525,0.998584032,1091.808472,215.5570068,0.952300847,1140.460938,187.5474091
2,0.954442859,1115.560181,647.4692383,0.946432352,1163.793701,619.5946045,1.011197448,1115.560303,327.6325684,1.010941625,1139.86377,379.57901,0.976707637,1351.984741,648.147583,0.971247256,1340.559937,699.9009399,0.983231664,699.6339111,563.7424316,1.015303135,651.9138794,547.5663452,0.943579972,652.4259033,404.1923218,1.065436959,603.9962769,403.3422852,0.923189104,1288.248657,516.2737427,0.920618951,1243.315918,543.6050415,0.976387501,1412.273315,387.7984924,0.981268525,1376.237305,420.4732056,0.990959644,1088.495483,216.0086975,0.942959309,1140.139404,187.7229614
3,0.978504717,1112.536621,647.8909912,0.944938421,1160.480957,619.5411377,1.015134692,1115.626099,327.6382751,1.00904727,1139.872192,379.6107788,0.972541094,1351.974487,648.121521,0.968504131,1340.563721,699.8781128,0.994076014,700.1633301,563.8675537,1.014931679,652.5264893,547.7791138,0.942337215,655.4370117,404.1982727,1.064050913,604.1224976,403.3335266,0.931732357,1291.493164,516.1841431,0.935778737,1243.6073,540.5684204,0.983715653,1412.24231,387.7835083,0.995461822,1376.201782,420.3822327,1.000400901,1088.228638,216.2633209,0.954478621,1139.798096,187.9491882
4,0.990626454,1112.285767,648.2151489,0.967644393,1159.822632,619.6756592,1.012943149,1115.596558,327.6263123,1.010133147,1139.882324,379.6394043,0.971138179,1352.001709,648.1096191,0.969215989,1340.570923,699.9251099,0.981926382,703.6688232,564.1117554,1.021397591,655.9793091,548.0210571,0.947407007,655.4910278,404.2254639,1.058748245,604.2021484,403.3535767,0.94187969,1291.745605,516.0357056,0.959373295,1244.026367,540.3753052,0.977976501,1415.484863,387.8139954,1.003392935,1376.352539,420.061615,0.994007885,1087.832031,219.3882446,0.940033197,1139.470337,188.1720734
5,0.978424132,1111.971436,651.5134888,0.956074893,1156.560547,619.7667236,1.018429041,1115.65564,327.6809082,1.012898922,1139.903564,379.7209778,0.972251713,1352.032227,648.0745239,0.971350312,1340.540771,699.935791,0.972326756,704.2420654,564.2884521,1.017146349,656.6207886,548.2550049,0.956348658,655.5743408,404.2174072,1.060093522,604.2490845,403.3619995,0.931469262,1292.058594,515.954834,0.953081846,1244.334595,540.2247314,0.98147738,1415.685181,387.8348389,0.996712387,1376.356201,419.8856201,0.993936658,1087.573242,219.6981812,0.933114231,1136.280273,188.4526062
6,0.995337546,1111.862183,651.8520508,0.975750566,1156.150024,619.9081421,1.024695158,1115.690552,327.7537231,1.009824872,1139.869629,379.7872314,0.971370637,1352.062622,648.0667114,0.970459163,1340.561401,699.9202271,0.955012441,707.7907715,564.5441284,1.030880809,660.0628662,548.4606934,0.957318127,655.6746826,404.2397461,1.058283925,604.333374,403.3881531,0.912371039,1292.384155,515.8723755,0.946615398,1247.383423,540.1643677,0.987086475,1415.880859,387.7244873,1.00000751,1376.456177,419.8574829,1.018947482,1084.29187,219.8894501,0.933015168,1135.845947,191.6681366
7,0.981675684,1111.697388,652.1934814,0.978757977,1155.821289,619.9916992,1.030169129,1112.3125,327.9076233,1.014067531,1139.935547,379.7950745,0.973856866,1352.081665,648.0709229,0.972964764,1340.564819,699.9418335,0.941009879,708.303833,567.4714355,1.006423116,663.552124,551.4812622,0.962775171,655.7717896,404.2616577,1.053576112,604.4038696,403.3868408,0.93725723,1295.585815,515.7167358,0.957223117,1247.671143,539.9923096,0.98594898,1415.989502,387.6002502,1.010948062,1376.508545,419.8717651,1.011907697,1083.934448,220.263855,0.914833605,1135.479248,191.8939209
