,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Species,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,NND,Area,Groups,Mean_Groups,School_Height,Tailbeat_Freq
0,2021,08,03,08,1,Y,N,Giant Danio,0,,,,,,0.0,,,,0.0,0.0,,
1,2021,08,03,08,2,Y,N,Giant Danio,0,,,,,,0.0,,,,0.0,0.0,,
2,2021,08,03,08,3,Y,N,Giant Danio,0,,,0.0,0.0,0.0,0.05263157894736842,6.024731442574235,,,0.0,0.42105263157894735,0.0,1.3458596073558002
3,2021,08,03,08,4,Y,N,Giant Danio,0,,,0.0,0.0,0.0,0.09868421052631579,7.22874641146598,,,1.0,0.7894736842105263,0.0,0.516704095080056
4,2021,08,03,08,5,Y,N,Giant Danio,0,1.344409556287601,-0.5311400903516549,0.005086568180603303,0.09867689587339834,0.0325045451735518,0.07854186938596873,1.862199800441598,,,1.0,1.0,0.0650090903471036,0.5886850094386722
5,2021,08,03,08,6,Y,N,Giant Danio,0,1.6324257337169685,-0.47131794652349557,0.0,0.0,0.0,0.125,1.3459898788986973,,,1.0,1.0,0.0,0.7987394058989242
6,2021,08,03,08,7,Y,N,Giant Danio,0,1.4945824875089697,0.21519082545623092,0.5343503795103933,0.11717489245402828,0.7853187296463137,0.15833289415337984,3.72963859633635,,,1.0,1.4736842105263157,1.6751481391566154,0.8935766871979047
7,2021,08,03,08,8,Y,N,Giant Danio,0,1.3856076083658186,0.45933123727796893,0.738628641005825,0.29719278738959637,0.7517478216556643,0.07000073745020378,4.265063885527128,9.353901172289534,0.008048672057740815,1.0,1.3157894736842106,1.7939825215163185,0.6165824649507955
8,2021,08,03,08,9,Y,N,Giant Danio,0,1.4159144384033202,0.8669058775853349,0.5643576999875591,0.34665258843061847,0.9256312222740513,0.09395956635306452,3.7035605342946156,13.309340526666864,0.32750527465051954,1.0,1.0,2.1950937998058655,0.3415485880493383
9,2021,08,03,08,10,Y,N,Giant Danio,0,1.1493123198692512,1.924243436710518,0.7152176421684704,0.29299884039801966,1.308331298107189,0.14076105271621972,3.18154934498663,,,1.0,1.0,2.9065591277841882,0.3106789373744006
10,2021,08,03,08,11,Y,N,Giant Danio,0,0.9403947432675296,2.218791471977458,0.6352749844431983,0.24231509298654103,1.455622325385129,0.24651893042026646,1.7212913310211235,,,2.0,1.7894736842105263,2.9700261323381896,0.37487948089388456
11,2021,08,03,08,12,Y,N,Giant Danio,0,1.0963114626920563,2.365690048472686,0.5272008722603256,0.46726809684486564,1.006944460149201,0.3579585991532164,4.3752720565256995,11.262367281592597,0.3744833278073384,1.0,1.4736842105263157,2.4962956273535126,0.7730631451495962
12,2021,08,03,08,13,Y,N,Giant Danio,0,1.1825554136860001,2.205265446556807,0.9784002268473497,0.3623315268899805,0.7356234687596482,0.3996670522540245,4.550419989083995,11.545641134263533,0.5995158488445338,1.0,1.0,1.975445155471953,1.4629075537238179
13,2021,08,03,08,14,Y,N,Giant Danio,0,1.4169844841561212,1.4841159938794384,0.9520105680554043,0.37131042098904954,1.099326749594784,0.54477428319385,3.701574773821665,12.98504790269512,0.5826347764579036,1.0,1.0,3.287225022566872,0.8656747743268337
14,2021,08,03,08,15,Y,N,Giant Danio,0,1.578225887548235,1.0511062640059157,0.8556551747683828,0.22976233119140566,1.0772230876607412,0.5267482229501927,3.5578136784874475,11.354858567784026,0.09454144712570517,1.0,1.0,3.0277790928775876,0.8504682870204396
0,2020,07,28,11,1,N,N,Giant Danio,0,3.3192693170451837,0.7202763299879282,1.3772454132537941,0.6184693193071334,0.4167325432383814,0.17518914069058591,2.2664641890913453,6.763748274037032,1.6251233753858558,1.0,1.105263157894737,1.4334333797676455,0.7356160072792963
