"0","library(marginaleffects)"
"2","Warning: package ‘marginaleffects’ was built under R version 4.2.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.4.3     [32m✔[30m [34mpurrr  [30m 1.0.2
[32m✔[30m [34mtibble [30m 3.1.7     [32m✔[30m [34mdplyr  [30m 1.0.9
[32m✔[30m [34mtidyr  [30m 1.2.0     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mreadr  [30m 2.1.2     [32m✔[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(ggplot2)"
"0","library(bbmle) #For ICtab"
"2","Loading required package: stats4
"
"2","
Attaching package: ‘bbmle’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(ggpubr)"
"0","library(ggdist)"
"0","library(emmeans)"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(sjPlot)"
"0","library(multcompView)"
"2","Warning: package ‘multcompView’ was built under R version 4.2.3"
