"0",""
"0","group_sum_data <- all_fish_comp_groups %>% filter(Groups > 0) %>% group_by(Ablation, Species, Groups, Group_Dist) %>%"
"0","                            summarise(count = n()) %>%"
"0","                            ungroup() %>%"
"0","                            mutate(Groups = as.factor(Groups),"
"0","                                   Groups = fct_rev(Groups))"
"1","[38;5;232m`summarise()` has grouped output by 'Ablation', 'Species', 'Groups'. You can override using the `.groups` argument.[39m
"
"0","group_still <- ggplot(group_sum_data,"
"0","       aes(x = Group_Dist,"
"0","           y = count,"
"0","           fill = Groups)) +"
"0","    facet_wrap(~Species+Ablation)+"
"0","    geom_bar(position=""fill"", stat=""identity"")+"
"0","    ylab(""Distance Dividing Groups (cm)"") +"
"0","    ylab(""Proportion of Time"") +"
"0","    theme_light()+ "
"0","    scale_fill_manual(values=c(""8"" = ""#1D3557"",""7"" = ""#325A7C"",""6"" = ""#457B9D"",""5"" = ""#7BAFBF"","
"0","                               ""4"" = ""#A8DADC"",""3"" = ""#D0EBE6"",""2"" = ""#F1FAEE"",""1"" = ""#3ae639"")) +"
"0","    theme(axis.text.x = element_text(size = text_size),"
"0","          axis.text.y = element_text(size = text_size),"
"0","          axis.title.x = element_text(size = text_size),"
"0","          axis.title.y = element_text(size = text_size))"
"0",""
"0","group_still"
"0",""
