"0",""
"0","fish_comp_data <- read.csv(""Data/Fish_Comp_Values_3D.csv"") %>%"
"0","                           mutate(Flow = ifelse(Flow == ""0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation  == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           mutate(Flow = factor(Flow), Ablation = factor(Ablation), Darkness = factor(Darkness)) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Ablation_Species = factor(paste(Ablation,Species,sep=""/n""))) %>%"
"0","                           separate(Fish, c(""Fish1"", ""Fish2""),sep=""x"") %>% "
"0","                           mutate(Data_ID = paste(Year,Month,Day,Trial, sep = ""_""),"
"0","                                  Date = paste(Year,Month,Day,Trial, sep = ""_""),"
"0","                                  Fish_ID = paste(Year,Month,Day,Trial,Fish1, sep = ""_""),"
"0","                                  Comp_ID = paste(Year,Month,Day,Trial,Fish1,Fish2, sep = ""_""))"
"0",""
"0","speed_sd_df <- fish_comp_data %>% group_by(Fish_ID, Ablation, Species, Ablation_Species) %>% "
"0","                                  summarise(Speed_SD = mean(Fish1_Speed_SD),"
"0","                                            Speed_CV = mean(Fish1_Speed_CV)) %>%"
"0","                                  ungroup() %>%"
"0","                                  group_by(Ablation_Species) %>%"
"0","                                  mutate(Speed_SD_Mean_Val = mean(Speed_SD,na.rm = T), "
"0","                                         Speed_SD_SD_Val = sd(Speed_SD,na.rm = T),"
"0","                                         Speed_CV_Mean_Val = mean(Speed_CV,na.rm = T), "
"0","                                         Speed_CV_SD_Val = sd(Speed_CV,na.rm = T)) %>%"
"0","                                  ungroup()"
"2","`summarise()` has grouped output by 'Fish_ID', 'Ablation', 'Species'. You can override using the `.groups` argument."
