"0",""
"0","ggplot(group_sum_data_1, aes(Group_Dist, Percent_Group, color = Ablation))+"
"0","  facet_wrap(~Species)+"
"0","  geom_point()+"
"0","  geom_line(data = group_sum_data_1_binom, aes(x = Group_Dist, y = predict(group_1_glm, type=""response"")), size = 1) + "
"0","  scale_color_manual(values = c(light_no_ab_color,light_ab_color,dark_no_ab_color,dark_ab_color)) +"
"0","  theme(legend.position = ""none"")+"
"0","  xlab(""Maximum Distance to Connect Group (cm)"")+"
"0","  ylab(""Percent of Time in 1 Group (%)"")+"
"0","  scale_y_continuous(breaks = seq(0,1,0.25), limits = c(0,1))+"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.x = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size))+"
"0","  theme_classic()"
"0",""
