"0",""
"0","group_1_glm <- glm(Is_One ~ Ablation*Species*Group_Dist, data = group_sum_data_1_binom, family = ""binomial"")"
"0","group_1_aov <- Anova(group_1_glm, type=c(""III""))"
"0","group_1_aov"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Is_One"
"1","
"
"1","                           "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation                   "
"1","     3.13"
"1","  1"
"1","   0.076688"
"1"," .  "
"1","
Species                    "
"1","    67.75"
"1","  2"
"1","  1.942e-15"
"1"," ***"
"1","
Group_Dist                 "
"1","   540.79"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Ablation:Species           "
"1","    37.14"
"1","  2"
"1","  8.596e-09"
"1"," ***"
"1","
Ablation:Group_Dist        "
"1","     8.02"
"1","  1"
"1","   0.004635"
"1"," ** "
"1","
Species:Group_Dist         "
"1","   118.81"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
Ablation:Species:Group_Dist"
"1","   132.85"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(group_1_glm_step, pairwise ~ Species|Group_Dist)"
"1","$emmeans
"
"1","Group_Dist = 13.1:
"
"1",""
"1"," Species    "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," Cherry Barb"
"1"," -0.552"
"1"," 0.0608"
"1"," Inf"
"1","    -0.672"
"1","    -0.433"
"1","
"
"1"," Giant Danio"
"1","  0.385"
"1"," 0.1337"
"1"," Inf"
"1","     0.123"
"1","     0.647"
"1","
"
"1"," Neon Tetra "
"1"," -0.330"
"1"," 0.0547"
"1"," Inf"
"1","    -0.437"
"1","    -0.223"
"1","
"
"1","
"
"1","Results are given on the logit (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Group_Dist = 13.1:
"
"1",""
"1"," contrast                 "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Cherry Barb - Giant Danio"
"1","   -0.937"
"1"," 0.1469"
"1"," Inf"
"1","  -6.379"
"1","  <.0001"
"1","
"
"1"," Cherry Barb - Neon Tetra "
"1","   -0.223"
"1"," 0.0818"
"1"," Inf"
"1","  -2.719"
"1","  0.0180"
"1","
"
"1"," Giant Danio - Neon Tetra "
"1","    0.715"
"1"," 0.1445"
"1"," Inf"
"1","   4.946"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are given on the log odds ratio (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","
"
"0","group_sum_data_1_binom <- group_sum_data_1_binom %>% mutate(Group_Dist = ifelse(Ablation == ""Ablated"",Group_Dist+0.25,Group_Dist))"
"0",""
"0","ggplot(group_sum_data_1_binom, aes(Group_Dist, Is_One, color = Ablation, fill = Ablation))+"
"0","  facet_wrap(~Species)+"
"0","  geom_dots(aes(side = ifelse(Is_One == 1, ""bottom"", ""top"")), dotsize = 0.2)+"
"0","  stat_halfeye(aes(side = ifelse(Is_One == 1, ""top"", ""bottom"")), alpha = 0.5)+"
"0","  scale_color_manual(values = c(light_no_ab_color,light_ab_color,dark_no_ab_color,dark_ab_color)) +"
"0","  scale_fill_manual(values = c(light_no_ab_color,light_ab_color,dark_no_ab_color,dark_ab_color)) +"
"0","  theme_classic()"
