"0",""
"0",""
"0","Speed_TB_lm <- lm(School_Speed ~ Tailbeat_Freq*Species*Ablation, data = school_data) "
"0","summary(Speed_TB_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = School_Speed ~ Tailbeat_Freq * Species * Ablation, 
    data = school_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.58467 "
"1","-0.46083 "
"1","-0.05327 "
"1"," 0.30492 "
"1"," 2.72400 "
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                     "
"1","  2.15487"
"1","    0.22014"
"1","   9.789"
"1","  < 2e-16"
"1"," ***"
"1","
Tailbeat_Freq                                   "
"1","  0.57345"
"1","    0.19000"
"1","   3.018"
"1"," 0.002820"
"1"," ** "
"1","
SpeciesGiant Danio                              "
"1","  0.36168"
"1","    0.42646"
"1","   0.848"
"1"," 0.397239"
"1","    "
"1","
SpeciesNeon Tetra                               "
"1"," -1.10511"
"1","    0.26775"
"1","  -4.127"
"1"," 5.08e-05"
"1"," ***"
"1","
AblationAblated                                 "
"1","  0.74232"
"1","    0.34067"
"1","   2.179"
"1"," 0.030313"
"1"," *  "
"1","
Tailbeat_Freq:SpeciesGiant Danio                "
"1"," -0.84424"
"1","    0.56714"
"1","  -1.489"
"1"," 0.137919"
"1","    "
"1","
Tailbeat_Freq:SpeciesNeon Tetra                 "
"1"," -0.42354"
"1","    0.29184"
"1","  -1.451"
"1"," 0.148028"
"1","    "
"1","
Tailbeat_Freq:AblationAblated                   "
"1"," -0.06708"
"1","    0.29884"
"1","  -0.224"
"1"," 0.822591"
"1","    "
"1","
SpeciesGiant Danio:AblationAblated              "
"1"," -2.24637"
"1","    0.59607"
"1","  -3.769"
"1"," 0.000207"
"1"," ***"
"1","
SpeciesNeon Tetra:AblationAblated               "
"1","  0.25539"
"1","    0.42140"
"1","   0.606"
"1"," 0.545060"
"1","    "
"1","
Tailbeat_Freq:SpeciesGiant Danio:AblationAblated"
"1","  1.38838"
"1","    0.87807"
"1","   1.581"
"1"," 0.115165"
"1","    "
"1","
Tailbeat_Freq:SpeciesNeon Tetra:AblationAblated "
"1","  0.05542"
"1","    0.46065"
"1","   0.120"
"1"," 0.904342"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6941"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5812"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5618"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.03"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","Anova(Speed_TB_lm, type=c(""III""))"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: School_Speed"
"1","
"
"1","                              "
"1","  Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)                   "
"1","  46.157"
"1","   1"
"1"," 95.8172"
"1"," < 2.2e-16"
"1"," ***"
"1","
Tailbeat_Freq                 "
"1","   4.388"
"1","   1"
"1","  9.1092"
"1","   0.00282"
"1"," ** "
"1","
Species                       "
"1","  12.178"
"1","   2"
"1"," 12.6399"
"1"," 6.067e-06"
"1"," ***"
"1","
Ablation                      "
"1","   2.287"
"1","   1"
"1","  4.7480"
"1","   0.03031"
"1"," *  "
"1","
Tailbeat_Freq:Species         "
"1","   1.709"
"1","   2"
"1","  1.7742"
"1","   0.17185"
"1","    "
"1","
Tailbeat_Freq:Ablation        "
"1","   0.024"
"1","   1"
"1","  0.0504"
"1","   0.82259"
"1","    "
"1","
Species:Ablation              "
"1","  10.216"
"1","   2"
"1"," 10.6041"
"1"," 3.877e-05"
"1"," ***"
"1","
Tailbeat_Freq:Species:Ablation"
"1","   1.231"
"1","   2"
"1","  1.2776"
"1","   0.28062"
"1","    "
"1","
Residuals                     "
"1"," 114.648"
"1"," 238"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
