"0",""
"0",""
"0","Speed_TB_lm <- lm(School_Speed ~ Tailbeat_Freq*Species*Ablation, data = school_data) "
"0",""
"0","Anova(Speed_TB_lm, type=c(""III""))"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: School_Speed"
"1","
"
"1","                              "
"1","  Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)                   "
"1","   9.880"
"1","   1"
"1"," 17.5758"
"1"," 4.041e-05"
"1"," ***"
"1","
Tailbeat_Freq                 "
"1","   4.955"
"1","   1"
"1","  8.8153"
"1","  0.003328"
"1"," ** "
"1","
Species                       "
"1","   4.555"
"1","   2"
"1","  4.0513"
"1","  0.018751"
"1"," *  "
"1","
Ablation                      "
"1","   1.605"
"1","   1"
"1","  2.8547"
"1","  0.092566"
"1"," .  "
"1","
Tailbeat_Freq:Species         "
"1","   0.906"
"1","   2"
"1","  0.8055"
"1","  0.448227"
"1","    "
"1","
Tailbeat_Freq:Ablation        "
"1","   0.017"
"1","   1"
"1","  0.0299"
"1","  0.862832"
"1","    "
"1","
Species:Ablation              "
"1","  15.275"
"1","   2"
"1"," 13.5867"
"1"," 2.786e-06"
"1"," ***"
"1","
Tailbeat_Freq:Species:Ablation"
"1","   5.901"
"1","   2"
"1","  5.2486"
"1","  0.005953"
"1"," ** "
"1","
Residuals                     "
"1"," 120.296"
"1"," 214"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
