"0",""
"0","BL_dist_aov <- aov(log_Distance ~ Species, data = fish_comp_data_test)"
"0","Anova(BL_dist_aov)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: log_Distance"
"1","
"
"1","         "
"1"," Sum Sq"
"1","    Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Species  "
"1","  964.4"
"1","     2"
"1","  1150.3"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 5072.7"
"1"," 12101"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(BL_dist_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = log_Distance ~ Species, data = fish_comp_data_test)"
"1",""
"1","

"
"1","$Species
"
"1","                       "
"1","        diff"
"1","         lwr"
"1","         upr"
"1","    p adj"
"1","
Giant Danio-Cherry Barb"
"1"," -0.77804385"
"1"," -0.81850144"
"1"," -0.73758626"
"1"," 0.00e+00"
"1","
Neon Tetra-Cherry Barb "
"1"," -0.05967925"
"1"," -0.09028763"
"1"," -0.02907088"
"1"," 1.47e-05"
"1","
Neon Tetra-Giant Danio "
"1","  0.71836460"
"1","  0.67951408"
"1","  0.75721512"
"1"," 0.00e+00"
"1","
"
"1","
"
"0","#etaSquared(BL_dist_aov)"
"0",""
"0","M_dist_aov <- aov(log_Distance_M ~ Species, data = fish_comp_data_test)"
"0","Anova(M_dist_aov)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: log_Distance_M"
"1","
"
"1","         "
"1"," Sum Sq"
"1","    Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Species  "
"1","  128.5"
"1","     2"
"1","  153.21"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 5072.7"
"1"," 12101"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(M_dist_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = log_Distance_M ~ Species, data = fish_comp_data_test)"
"1",""
"1","

"
"1","$Species
"
"1","                       "
"1","         diff"
"1","         lwr"
"1","         upr"
"1","     p adj"
"1","
Giant Danio-Cherry Barb"
"1","  0.005581278"
"1"," -0.03487631"
"1","  0.04603887"
"1"," 0.9439938"
"1","
Neon Tetra-Cherry Barb "
"1"," -0.204552924"
"1"," -0.23516130"
"1"," -0.17394454"
"1"," 0.0000000"
"1","
Neon Tetra-Giant Danio "
"1"," -0.210134201"
"1"," -0.24898472"
"1"," -0.17128368"
"1"," 0.0000000"
"1","
"
"1","
"
"0","etaSquared(M_dist_aov)"
"2","Error in etaSquared(M_dist_aov) : could not find function ""etaSquared""
"
