scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.9547916054725648,1032.578857421875,679.9717407226562,0.9750574827194214,1080.079345703125,681.3847045898438,0.9547495245933532,1161.0302734375,584.4406127929688,0.9824928641319276,1185.1669921875,561.09765625,1.0001356601715088,1016.54345703125,607.9153442382812,0.9239570498466492,1071.7799072265625,593.1799926757812,0.961434006690979,1232.8021240234375,680.3607177734375,0.9631463885307312,1264.2564697265625,680.2791137695312,0.9844428300857544,1631.68505859375,569.6422729492188,0.9518744349479676,1671.6419677734375,568.50830078125,0.935628354549408,2167.797119140625,688.18798828125,0.9723341464996338,2207.87548828125,696.3361206054688,0.970260739326477,1247.427490234375,592.1145629882812,0.8845414519309998,1272.6171875,608.8001708984375,0.59767746925354,2263.409423828125,576.255615234375,0.8817609548568726,2232.781982421875,584.8226928710938
1,0.9535071849822998,1031.5345458984375,687.777099609375,0.9419913291931152,1073.0169677734375,680.3114624023438,0.9255606532096864,1159.5826416015625,584.7583618164062,0.9216315746307372,1177.8270263671875,567.7249145507812,1.0029654502868652,1016.1253662109376,608.084716796875,0.9120224714279176,1071.3511962890625,593.3564453125,0.9424678087234496,1231.3570556640625,680.4798583984375,0.9437058568000792,1257.5474853515625,680.425537109375,0.9852318167686462,1624.82470703125,577.551513671875,0.9507544040679932,1663.7855224609375,568.4500732421875,0.9359706044197084,2161.392333984375,682.1614379882812,0.9574418663978576,2207.413330078125,696.2713012695312,0.9478827714920044,1241.5533447265625,591.7906494140625,0.8803842067718506,1272.4114990234375,608.5921630859375,0.9038849472999572,2191.993408203125,592.4580078125,0.8889874219894409,2232.275146484375,584.9655151367188
2,0.9483492374420166,1024.845458984375,695.5468139648438,0.9281803965568542,1065.0855712890625,680.378173828125,0.8714677691459656,1152.2099609375,585.2542724609375,0.8675372004508972,1176.4415283203125,569.257080078125,1.0118377208709717,1015.5266723632812,608.3274536132812,0.9387167692184448,1064.0889892578125,599.7289428710938,0.9463331699371338,1224.503662109375,680.5632934570312,0.9518584609031676,1256.5770263671875,680.4639892578125,0.9852482080459596,1623.4625244140625,584.3643798828125,0.9595330357551576,1656.265380859375,568.5761108398438,0.9585283398628236,2160.88037109375,687.8545532226562,0.9683883190155028,2201.13916015625,696.0451049804688,0.9648424983024596,1240.816650390625,592.2947387695312,0.8460291028022766,1271.7720947265625,608.1157836914062,0.9828328490257264,2185.31787109375,591.8351440429688,0.8956337571144104,2232.1357421875,585.2173461914062
3,0.9482925534248352,1017.3007202148438,695.9224853515625,0.9495320916175842,1063.834716796875,680.7963256835938,0.913439929485321,1144.8333740234375,586.065185546875,0.905816912651062,1169.3597412109375,576.0703125,1.0047186613082886,1009.2677001953124,608.2901000976562,0.938755452632904,1063.8858642578125,599.7484130859375,0.9286850690841676,1217.5025634765625,680.5260620117188,0.9451491236686708,1249.316162109375,680.6411743164062,1.0048410892486572,1615.8741455078125,585.2955932617188,0.9341437816619872,1648.9368896484375,568.9690551757812,0.959847331047058,2160.091552734375,687.709716796875,0.9695397019386292,2200.553466796875,695.7739868164062,0.9449105858802797,1240.46142578125,593.2056274414062,0.8192495703697205,1271.376708984375,607.7122802734375,1.007632851600647,2183.6787109375,585.4071044921875,0.9270463585853576,2232.22802734375,585.5225830078125
4,0.9501526951789856,1015.532958984375,695.805908203125,0.9420966506004332,1056.9036865234375,681.3013305664062,0.8867306709289551,1137.3302001953125,591.9398193359375,0.8778057098388672,1161.7828369140625,577.2426147460938,1.0176787376403809,1008.8786010742188,608.3916625976562,0.9470021724700928,1063.7818603515625,599.8031616210938,0.9337555170059204,1215.87255859375,680.262939453125,0.9360365867614746,1247.5667724609375,680.5792236328125,0.9814068078994752,1608.4739990234375,591.472412109375,0.9095797538757324,1647.654052734375,569.4503173828125,0.9511852264404296,2153.76513671875,687.707763671875,0.9539386630058287,2199.7939453125,695.4876098632812,0.9483838677406312,1239.7039794921875,599.4180908203125,0.8614509701728821,1264.7728271484375,601.6427612304688,0.9943337440490724,2176.983154296875,585.4368286132812,0.934308648109436,2224.103271484375,591.598388671875
5,0.9486474990844728,1008.2006225585938,689.5651245117188,0.9119458794593812,1049.29931640625,687.6336059570312,0.877582311630249,1135.7681884765625,593.0226440429688,0.8560191988945007,1160.3922119140625,583.736572265625,1.0256648063659668,1008.4241943359376,608.5107421875,0.934430718421936,1063.3795166015625,600.013427734375,0.9355006814002992,1208.748046875,679.7379760742188,0.9260736107826232,1240.3883056640625,680.8532104492188,0.9803066849708556,1601.1820068359375,592.0245361328125,0.9172219634056092,1640.73974609375,569.8775634765625,0.967129647731781,2153.336669921875,687.6072387695312,0.9484270215034484,2193.669189453125,695.2977905273438,0.9223432540893556,1233.36962890625,599.5046997070312,0.8537274599075317,1264.24853515625,601.4632568359375,1.0258934497833252,2175.8935546875,592.1068725585938,0.9479203820228576,2223.31103515625,591.3980102539062
6,0.9305802583694458,1001.251953125,689.2796020507812,0.923408031463623,1047.427490234375,688.175048828125,0.8638398051261902,1128.40869140625,593.7918701171875,0.8548846244812012,1153.32568359375,584.490234375,1.0278160572052002,1007.9952392578124,608.5897216796875,0.9285711646080016,1056.7830810546875,600.3626098632812,0.9512680172920228,1207.3680419921875,679.6437377929688,0.950024962425232,1232.9478759765625,680.8956298828125,1.0020087957382202,1599.642822265625,592.6804809570312,0.926205575466156,1633.75048828125,576.0892333984375,0.9782134890556335,2152.1533203125,681.7315673828125,0.9607625603675842,2192.453369140625,695.1959838867188,0.921139359474182,1232.7333984375,593.7745361328125,0.8458930253982544,1263.64013671875,601.463623046875,1.0034372806549072,2168.406982421875,593.0570678710938,0.9810730814933776,2209.184326171875,591.5311279296875
