scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.958253026008606,1175.937744140625,256.1832275390625,0.9623085856437684,1224.01220703125,263.874755859375,0.926019549369812,1569.31689453125,671.98388671875,0.9285249710083008,1609.3948974609375,687.40771484375,0.9077507853507996,503.3269653320313,336.5991516113281,0.8710066080093384,537.2581176757812,368.7794799804687,0.9287181496620178,1673.0316162109375,553.5672607421875,0.9275687336921692,1711.7794189453125,559.7628784179688,1.0044622421264648,1080.7991943359375,239.1497344970703,1.02020001411438,1104.6492919921875,256.3153991699219,0.8957635760307312,1505.3623046875,256.38482666015625,0.9053816199302672,1537.4854736328125,232.49354553222656,0.9209625124931335,2153.71875,769.4811401367188,0.9807355999946594,2175.724365234375,736.2987670898438,0.7129098176956177,1680.8487548828125,736.444091796875,0.7549061179161072,1681.6478271484375,761.0667114257812
1,0.9699680209159852,1169.2791748046875,256.0656433105469,0.966375768184662,1217.1431884765625,263.9814147949219,0.9355666637420654,1569.024658203125,671.9111328125,0.936565399169922,1609.1292724609375,681.6367797851562,0.90028977394104,496.9150390625,335.3909912109375,0.8656187057495117,536.6194458007812,368.5610656738281,0.9517772793769836,1672.829833984375,552.8799438476562,0.9348131418228148,1711.81298828125,559.9661254882812,1.011306643486023,1080.3013916015625,233.08712768554688,1.0113235712051392,1104.05517578125,255.94203186035156,0.908937931060791,1504.5438232421875,256.6434020996094,0.9087364673614502,1536.5479736328125,233.06166076660156,0.925500214099884,2153.640869140625,775.654541015625,0.972319722175598,2175.62744140625,736.5396118164062,0.6896633505821228,1680.9849853515625,736.2010498046875,0.7387667298316956,1681.691650390625,760.7566528320312
2,0.9681326150894164,1168.552978515625,255.9474334716797,0.9621488451957704,1216.412353515625,263.99609375,0.9361889362335204,1568.830810546875,671.7984619140625,0.9435492753982544,1608.9637451171875,681.554443359375,0.9057049751281738,495.66015625,328.6189270019531,0.8453662395477295,535.72216796875,367.8990783691406,0.950476050376892,1672.6307373046875,551.9200439453125,0.9368056058883668,1711.638916015625,560.2040405273438,1.0037493705749512,1079.970703125,232.74903869628903,0.9919767379760742,1103.48583984375,255.62745666503903,0.8769569993019104,1497.4871826171875,257.0170593261719,0.8900677561759949,1535.688720703125,239.94314575195312,0.9399229288101196,2153.583740234375,776.0825805664062,0.9726829528808594,2175.520263671875,736.6181030273438,0.7365471124649048,1680.9117431640625,735.9358520507812,0.7659019231796265,1681.7071533203125,760.7274169921875
3,0.9575697779655457,1167.76318359375,255.91433715820312,0.9548959136009216,1216.0546875,264.0436096191406,0.93657648563385,1568.635009765625,671.798828125,0.9489994645118712,1608.779052734375,681.5148315429688,0.911639928817749,488.66705322265625,327.8653259277344,0.8682624101638794,528.600830078125,360.9068908691406,0.9516693949699402,1672.6666259765625,551.8119506835938,0.951702892780304,1711.5777587890625,559.9493408203125,0.992762565612793,1079.407958984375,232.32211303710935,0.9878010153770448,1097.6270751953125,249.71446228027344,0.882144570350647,1496.8875732421875,257.29571533203125,0.9004432559013367,1529.1578369140625,240.45103454589844,0.9562641978263856,2153.5244140625,776.3033447265625,0.9954646825790404,2175.6767578125,736.8831787109375,0.7389867305755615,1681.115966796875,735.8665771484375,0.7673842310905457,1681.8214111328125,760.7515258789062
4,0.9558363556861876,1160.9871826171875,255.6385803222656,0.93120014667511,1209.1746826171875,263.97076416015625,0.9340320825576782,1568.3338623046875,671.7310180664062,0.9556185007095336,1608.50341796875,681.4299926757812,0.8885010480880737,481.3863525390625,321.3251953125,0.8472181558609009,521.559814453125,359.8602600097656,0.9468237161636353,1672.8529052734375,545.049072265625,0.9286283254623412,1711.5509033203125,560.120849609375,0.9965853095054626,1073.1063232421875,231.9032745361328,1.0167350769042969,1096.897705078125,249.2863616943359,0.870490550994873,1496.230224609375,263.4331359863281,0.8919180631637573,1528.5208740234375,240.96560668945312,0.9621580243110656,2153.267822265625,776.6389770507812,0.992399275302887,2175.568359375,736.96337890625,0.7821604013442993,1681.157958984375,735.7273559570312,0.7993419766426086,1681.8629150390625,760.7913818359375
5,0.978016436100006,1160.0797119140625,249.4856719970703,0.9269860982894896,1208.439208984375,263.85638427734375,0.9277026057243348,1568.075439453125,671.6608276367188,0.9585654735565186,1608.2994384765625,681.330322265625,0.8946807980537415,480.1195983886719,321.0170593261719,0.8956580758094788,520.3585815429688,352.9389953613281,0.9571501612663268,1672.5845947265625,544.4356689453125,0.9540544152259828,1705.4405517578125,560.1382446289062,0.9949318766593932,1072.7716064453125,231.4259796142578,1.0352582931518557,1096.496337890625,248.7912139892578,0.8491172194480896,1495.50341796875,263.863037109375,0.8704238533973694,1527.91748046875,241.4424285888672,0.96077561378479,2153.1015625,777.0341796875,0.9834192991256714,2175.370849609375,743.8573608398438,0.7613615393638611,1681.2064208984375,735.232666015625,0.7877324819564819,1687.2926025390625,760.4315185546875
6,0.9663751125335692,1153.3365478515625,249.61703491210935,0.917543351650238,1207.904296875,263.8638916015625,0.9183363914489746,1567.7738037109375,671.6414794921875,0.9552215337753296,1608.09375,681.333740234375,0.888174831867218,473.2233276367187,319.9126281738281,0.914345383644104,513.0847778320312,351.9273376464844,0.9545777440071106,1672.503173828125,544.1594848632812,0.958981156349182,1705.201171875,560.1524047851562,0.9987196326255798,1072.323486328125,225.231689453125,1.0350486040115356,1096.036376953125,248.4680023193359,0.886272132396698,1488.49365234375,264.05291748046875,0.8690589666366577,1521.3946533203125,247.84210205078125,0.9468005299568176,2152.9658203125,777.47314453125,0.9945927262306212,2175.330078125,744.1828002929688,0.7573121190071106,1681.2666015625,735.0941772460938,0.7931301593780518,1687.307861328125,760.39794921875
