scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.024913668632507,439.4154357910156,776.9091186523438,0.985731601715088,408.5945129394531,783.6865234375,0.9885287880897522,2056.987548828125,375.497314453125,0.9695100784301758,2025.3570556640625,384.9139099121094,1.018669843673706,1848.652587890625,368.8009338378906,0.9692323207855223,1815.567138671875,352.06884765625,0.9587686061859132,1247.8466796875,680.1770629882812,0.9688022136688232,1289.091552734375,673.3890380859375,0.9769024848937988,1297.4132080078125,528.8922119140625,0.9295234084129332,1335.718505859375,559.5626220703125,0.98931884765625,544.5145263671875,807.492919921875,0.9434296488761902,521.1581420898438,809.1318969726562,0.7250291705131531,2239.578369140625,263.6330261230469,0.7973489165306091,2240.595458984375,289.2354431152344,,,,,,
1,1.0344514846801758,440.2469177246094,777.0933227539062,0.9764063358306884,409.2926025390625,783.4036865234375,0.9736121296882628,2063.330078125,375.8399963378906,0.9883278012275696,2032.3116455078125,384.6630859375,1.0177223682403564,1849.1656494140625,369.1180725097656,0.9935388565063475,1816.0980224609375,352.4121398925781,0.9376425743103028,1247.3436279296875,680.0148315429688,0.9680830836296082,1288.5,673.4066772460938,0.9695302844047546,1295.8062744140625,527.8204345703125,0.9466159343719482,1328.4417724609375,552.1820678710938,0.9855118989944458,544.8195190429688,801.7460327148438,0.9414225816726683,521.4784545898438,808.9971923828125,0.7577845454216003,2234.091552734375,263.3086242675781,0.8248087763786316,2240.467529296875,289.1550598144531,,,,,,
2,1.029417872428894,441.3073120117187,776.8914184570312,1.0056490898132324,416.5263977050781,777.2386474609375,0.9732586741447448,2064.017333984375,375.8787231445313,1.0074028968811035,2033.361572265625,384.6144409179687,0.9888025522232056,1849.704345703125,369.5240478515625,0.9988619685173036,1816.7010498046875,352.859619140625,0.9518243670463562,1241.0428466796875,680.174072265625,0.958346962928772,1287.93994140625,679.144287109375,0.9774055480957032,1289.100830078125,521.2984008789062,0.9532016515731812,1321.474853515625,545.2409057617188,0.9821816086769104,545.045166015625,801.6708374023438,0.9461723566055298,527.2888793945312,808.7593994140625,0.8107714653015137,2233.845703125,263.156982421875,0.8695021271705627,2240.25244140625,289.4858093261719,,,,,,
3,1.056704044342041,447.6344909667969,776.2266845703125,1.0023107528686523,417.2572937011719,777.073974609375,0.9258906245231628,2064.483154296875,369.5141296386719,0.9982449412345886,2032.9820556640625,384.83160400390625,1.0033605098724363,1855.78271484375,375.8689880371094,0.9860665202140808,1817.2235107421875,353.2472839355469,0.9568983912467957,1240.67822265625,680.2374877929688,0.9489679336547852,1287.4130859375,679.1931762695312,1.0225456953048706,1288.0345458984375,520.25146484375,0.9719954133033752,1320.295654296875,544.251953125,0.978769302368164,545.229248046875,801.6473999023438,0.9605385065078736,527.5259399414062,808.6724243164062,0.8593614101409912,2233.461669921875,257.5282287597656,0.9290357232093812,2240.162353515625,295.6358947753906,0.469497412443161,2142.946533203125,361.18896484375,0.6743664741516113,2120.842529296875,383.7924499511719
4,1.035574436187744,448.3323364257813,775.5492553710938,0.9755942225456238,423.4964904785156,776.784912109375,0.8925201296806335,2065.5,368.8877868652344,0.9465906023979188,2041.166015625,384.2618103027344,1.0233957767486572,1856.1796875,376.1058044433594,0.9640264511108398,1817.599609375,353.5247497558594,0.9515789151191713,1240.0872802734375,680.277587890625,0.9584413170814514,1281.1104736328125,679.2808227539062,0.9642996191978456,1281.099609375,513.390380859375,0.9742323756217957,1313.346923828125,537.6503295898438,0.9697041511535645,545.5270385742188,801.5964965820312,0.97458153963089,527.8905639648438,808.535400390625,0.8791871666908264,2233.376220703125,257.431884765625,0.957024097442627,2240.04541015625,296.16998291015625,0.4999915957450866,2144.231689453125,360.1642150878906,0.7065494060516357,2121.562255859375,378.0273132324219
5,1.0086965560913086,449.1249694824219,769.3442993164062,0.9622867703437804,417.4013977050781,776.8272094726562,0.9550108313560486,2065.50439453125,361.505615234375,0.9324060082435608,2047.446044921875,383.5299987792969,1.0360106229782104,1856.7740478515625,376.5652770996094,0.9779028296470642,1823.9581298828125,359.8191833496094,0.9508582949638368,1239.7503662109375,680.3224487304688,0.9593994617462158,1280.6632080078125,679.2656860351562,0.9733092784881592,1280.03076171875,512.3372192382812,0.9877217411994934,1312.406982421875,536.774169921875,0.969415843486786,551.5892333984375,801.4304809570312,0.9891541600227356,528.3060913085938,808.4105224609375,0.9026777148246764,2233.27734375,257.2752380371094,0.9531681537628174,2240.02783203125,296.06304931640625,0.7338783144950867,2151.19091796875,360.0544738769531,0.8118860721588135,2128.588623046875,376.5913391113281
6,0.9995039105415344,455.4694519042969,768.971435546875,0.9353012442588806,423.91357421875,776.4273681640625,0.954718828201294,2065.44775390625,360.7484436035156,0.9269737601280212,2047.73583984375,377.6236572265625,1.0229700803756714,1857.349365234375,376.6255798339844,1.0068082809448242,1824.481201171875,360.182373046875,0.9328579306602478,1233.343017578125,680.2854614257812,0.957338571548462,1280.03369140625,679.2764282226562,0.943825900554657,1273.188232421875,511.6815490722656,0.9689103364944458,1305.6474609375,536.105712890625,0.974973738193512,551.74951171875,801.3705444335938,0.9904197454452516,528.4248657226562,808.3621826171875,0.9086472392082214,2233.239501953125,257.17974853515625,0.950194776058197,2240.03466796875,296.19732666015625,0.795124888420105,2152.860595703125,359.3934020996094,0.8132851123809814,2135.272216796875,375.6619873046875
