scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.9167633056640624,2152.6474609375,769.2288208007812,0.9961935877799988,2184.75537109375,753.13525390625,,,,,,,0.9591678977012634,1640.50244140625,576.2249145507812,0.9192401170730592,1680.105712890625,609.2168579101562,0.6628016233444214,1879.3824462890625,784.4609375,0.8807086944580078,1897.1556396484375,800.3804931640625,0.8676011562347412,2264.860107421875,561.5314331054688,0.8731509447097778,2304.418701171875,591.4956665039062,,,,,,,0.5643170475959778,2055.575927734375,593.2958374023438,0.7897214293479919,2087.70263671875,608.4932250976562,0.2093191742897033,2256.36962890625,744.0463256835938,0.5501278638839722,2248.880859375,712.860107421875
1,0.9171383380889891,2151.841552734375,769.4172973632812,1.011359453201294,2184.477294921875,753.5684814453125,,,,,,,0.9444265365600586,1641.0880126953125,569.27783203125,0.9291824102401732,1673.1165771484375,609.1317749023438,0.6294205784797668,1879.3623046875,784.37451171875,0.8688198924064636,1896.9080810546875,800.1996459960938,0.8181532621383667,2264.99658203125,561.7166748046875,0.8595460057258606,2303.961181640625,591.4862060546875,,,,,,,,,,,,,,,,,,
2,0.944551944732666,2145.10009765625,769.6870727539062,1.0127887725830078,2183.797607421875,760.0330200195312,,,,,,,,,,,,,0.6206187605857849,1873.8739013671875,783.9967041015625,0.8610073328018188,1896.6639404296875,800.0997314453125,0.7739505767822266,2264.8134765625,567.472900390625,0.846091628074646,2297.72802734375,585.39208984375,,,,,,,,,,,,,,,,,,
3,0.9491633772850036,2144.326416015625,769.9112548828125,1.0185980796813965,2177.39794921875,760.473388671875,,,,,,,0.9042739272117616,1647.4901123046875,567.080322265625,0.9278321862220764,1665.2545166015625,608.0369262695312,0.6281394362449646,1873.7872314453125,783.9563598632812,0.8556455373764038,1896.59033203125,800.060546875,0.7094446420669556,2264.81884765625,567.7080078125,0.8562376499176025,2297.4150390625,585.42724609375,,,,,,,,,,,,,,,,,,
4,0.9381594657897948,2137.754150390625,775.8777465820312,1.0114303827285769,2176.453857421875,760.9845581054688,,,,,,,0.8951177000999451,1647.4276123046875,560.4378051757812,0.933086395263672,1664.773193359375,601.2944946289062,0.6011150479316711,1873.893310546875,784.2653198242188,0.8450402021408081,1896.3251953125,799.9005737304688,0.6722227931022644,2264.73583984375,567.8366088867188,0.8486846685409546,2297.1767578125,585.4583129882812,,,,,,,,,,,,,,,,,,
5,0.9690598845481871,2137.09423828125,776.1149291992188,0.9907736778259276,2175.622314453125,761.4132690429688,,,,,,,0.8830643892288208,1641.3802490234375,559.6890869140625,0.9487623572349548,1664.4693603515625,600.8573608398438,0.5703725814819336,1874.0078125,784.321533203125,0.8307511210441589,1896.063232421875,799.716064453125,0.661207914352417,2264.5791015625,567.9346313476562,0.8485152125358582,2297.042724609375,585.4664916992188,,,,,,,,,,,,,,,,,,
6,0.9814581871032716,2136.686279296875,776.2959594726562,0.9887919425964355,2169.474609375,761.7161254882812,,,,,,,0.8949263095855713,1641.32470703125,553.246826171875,0.9406830668449402,1664.21875,600.40673828125,0.5517547726631165,1874.10595703125,784.3820190429688,0.8116133809089661,1895.8614501953125,799.57177734375,0.6576157212257385,2264.09375,567.8341674804688,0.8452951312065125,2296.662353515625,585.34228515625,,,,,,,,,,,,,,,,,,
7,0.9775899052619934,2136.45849609375,776.4609375,0.9855706095695496,2169.2734375,767.730712890625,,,,,,,0.9185202717781068,1641.054931640625,552.4190063476562,0.931496560573578,1663.880859375,599.6524047851562,0.5475627779960632,1879.6439208984375,784.5519409179688,0.7986547946929932,1895.833740234375,799.5595703125,0.6815713047981262,2263.19482421875,567.5892333984375,0.8536855578422546,2296.166015625,585.1787109375,,,,,,,,,,,,,,,,,,
8,0.969784379005432,2136.18408203125,776.6402587890625,0.9785420298576356,2169.02783203125,767.9293212890625,,,,,,,0.9178747534751892,1640.6497802734375,551.743408203125,0.9340106248855592,1663.561279296875,592.4878540039062,0.5303729772567749,1873.9449462890625,784.0028076171875,0.807109534740448,1889.155029296875,792.3239135742188,0.7461186647415161,2257.1591796875,567.4035034179688,0.8418483138084412,2295.633056640625,585.06103515625,,,,,,,,,,,,,,,,,,
9,0.9591541886329652,2135.795166015625,776.825439453125,0.978945255279541,2168.68701171875,768.1082153320312,,,,,,,0.919846773147583,1640.5103759765625,551.151611328125,0.9228675365447998,1663.32763671875,591.7313842773438,0.5079886317253113,1873.9482421875,783.7803955078125,0.8031831383705139,1889.00341796875,792.2291259765625,0.8166416883468628,2256.482177734375,561.5054321289062,0.8500236868858337,2289.5537109375,584.9042358398438,,,,,,,,,,,,,,,,,,
