scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.954561949,659.777832,456.2706299,0.926181853,619.569458,448.1145935,0.89947176,1632.476318,719.5048218,0.940556884,1595.752319,703.5980835,0.948092401,871.8861694,791.9361572,0.975372195,831.8364258,776.0370483,0.951145411,1092.060913,476.1166382,0.913099349,1100.006592,519.7523193,0.909315944,959.6307983,651.5414429,0.903665781,928.4829102,687.690979,0.970357776,747.7012939,691.621521,0.949877977,748.2467651,724.1452637,0.940829039,548.3798828,564.3569336,0.804792464,580.3167725,583.5827637,,,,,,
1,0.956596196,659.8684082,456.4312134,0.921487391,619.6228027,448.1217651,0.89338547,1632.529785,716.6642456,0.946107268,1595.756592,703.6680298,0.947280407,871.8897705,791.963623,0.980370402,831.8235474,776.1461182,0.959081292,1091.753296,475.9025574,0.900901258,1099.789795,519.407959,0.899069428,959.5609131,651.5186768,0.904412866,928.40625,687.6588745,0.993471861,747.8380127,688.3776855,0.949188292,748.0742798,723.5586548,0.928455472,544.2376099,560.5541992,0.834679008,575.7374878,583.5368042,,,,,,
2,0.942936361,660.2904663,456.4914246,0.92749536,619.9875488,448.2853699,0.894586742,1635.609009,719.4915161,0.950573266,1595.697021,703.7711182,0.945720196,871.8883057,791.9480591,0.979673088,831.5562134,776.2075806,0.968678594,1088.742065,475.759552,0.883434713,1099.606445,519.322998,0.899638891,956.4942627,651.5125122,0.896062255,928.3499146,687.5822754,0.991262674,747.7781982,688.1540527,0.969435155,747.7140503,720.2979126,0.951701224,543.4530029,559.6799316,0.84738487,571.7059937,583.5229492,,,,,,
3,0.931394517,660.4108887,456.5262146,0.922260523,620.1810913,448.410675,0.903657854,1635.61145,719.5214844,0.963311315,1595.782471,703.8971558,0.948809743,871.8726196,791.9785767,0.95585072,831.5841675,776.1434937,0.983026147,1088.542725,475.6134338,0.877618909,1096.423462,516.3580322,0.912525177,956.4291992,648.6147461,0.897621453,928.3519287,684.428833,0.982519865,747.7318115,687.8963013,0.963235557,747.5106201,720.019104,0.97581768,539.847168,556.3139648,0.846350014,567.7316284,580.5475464,,,,,,
4,0.935521781,663.574646,459.4517212,0.919407427,620.3095703,448.4452209,0.903207123,1632.56604,719.5040894,0.977123618,1595.904297,704.0601807,0.951568902,871.9007568,791.9908447,0.94772017,831.6537476,776.0971069,0.982500196,1088.249878,472.4997559,0.884028018,1096.21167,516.2445068,0.919155359,956.3373413,648.5445557,0.898357928,928.2335815,684.4039307,0.969566941,747.605957,687.7010498,0.948231041,747.4125977,719.8126831,0.9506042,536.430542,555.8780518,0.859925747,564.0847168,580.4363403,,,,,,
5,0.952779889,663.6160889,459.5742188,0.920219541,620.4359741,448.4806824,0.905811071,1632.495361,719.5324097,0.972103655,1595.773682,704.065979,0.951960206,871.9060669,791.998291,0.960991383,828.4821167,775.9137573,0.990393817,1088.060547,472.4208374,0.883322299,1096.007446,516.3428955,0.925730705,956.2035522,648.4542847,0.892176032,928.1983032,684.2883301,0.957495987,744.5385132,687.6176758,0.932787716,747.3677368,719.6227417,0.956008375,535.8366699,555.3828735,0.874576628,560.3569336,580.2647095,,,,,,
6,0.958255708,663.7490845,459.5775452,0.912532091,620.5024414,451.3625793,0.910873294,1632.273926,719.4614868,0.943999171,1595.449463,703.9532471,0.952108145,871.940918,792.0089722,0.954850078,828.5335693,775.921936,0.97532624,1087.847656,472.2946472,0.883778989,1095.723755,516.2457886,0.931647062,956.0741577,648.399231,0.887653291,928.0349731,684.3873901,0.953989506,744.4550781,684.614502,0.940476835,744.2874756,716.5651245,0.957613528,535.5090942,552.1469727,0.889353514,559.6826782,580.2417603,,,,,,
7,0.96079129,663.7741089,459.6624146,0.913698435,620.4827881,451.3786926,0.922990561,1632.124634,719.5106201,0.953635275,1592.348999,703.8729248,0.952147484,872.0089111,792.0371704,0.960334837,831.7838135,776.0778809,0.968553662,1087.611816,472.1865845,0.89434135,1092.5896,515.9424438,0.936194181,955.9326782,648.3361206,0.885915935,927.9068604,684.3356323,0.978539944,744.3057251,684.493042,0.953830659,744.1337891,716.4226074,0.962315917,532.1802979,551.7481689,0.894291639,556.0858154,580.0596313,,,,,,
8,0.955276728,663.9046631,459.7439575,0.913101912,620.5987549,451.5388184,0.929161489,1632.058105,719.5621338,0.955612004,1592.268921,703.892395,0.951169312,872.0687866,792.0664673,0.963456035,831.9558716,776.1739502,0.950719178,1084.658691,472.152771,0.907431602,1092.421875,515.9373779,0.933991432,955.8014526,648.300354,0.884277523,927.7763062,684.2918701,0.988676131,744.1100464,684.3769531,0.958938658,744.0735474,716.3027344,0.939218462,531.8240967,551.4748535,0.891871989,555.5575562,580.0753174,,,,,,
