scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.033391714,1439.75415,787.5025024,1.048902273,1467.633423,752.0836182,0.910556376,1615.315918,831.7639771,1.103101969,1600.168945,788.0194092,1.033693671,1575.562622,480.2484741,1.001690269,1539.733643,507.4541016,0.997471213,1832.295166,664.3561401,1.031251073,1787.724243,668.0462646,,,,,,,0.999134779,2087.633789,583.4985962,0.899937034,2115.739014,596.53479,0.712152004,1652.122681,240.5160828,0.816978931,1619.585571,227.448288,,,,,,
1,1.050056338,1439.739502,787.6628418,1.046497107,1467.564453,752.2012329,0.908228755,1615.409058,831.7832031,1.107325196,1600.17627,788.0526733,1.023455858,1575.850586,479.9911194,0.987906337,1540.115845,504.3782959,1.004036188,1835.401855,664.2854004,1.037308693,1788.023071,668.0661621,,,,,,,0.991206646,2087.54248,583.4408569,0.884302735,2115.505859,596.5366821,0.735110044,1655.595703,243.4945984,0.837334633,1620.028442,227.543335,,,,,,
2,1.063302755,1439.674072,787.8328247,1.036289454,1467.472046,752.397644,0.878686428,1615.719116,832.0002441,1.115733981,1600.248657,788.256958,1.007786155,1576.392456,480.1556702,0.971270978,1543.320923,504.1860657,1.018564939,1835.48645,664.2190552,1.04144299,1788.311646,668.0654907,,,,,,,0.985285878,2084.512207,583.4846191,0.882398844,2115.323975,596.480896,0.762096047,1656.296753,243.9648438,0.847691357,1620.387695,227.6639099,,,,,,
3,1.071835637,1439.562988,788.0103149,1.044993281,1464.516357,755.489624,0.880824625,1615.599365,832.0772705,1.106136441,1600.255493,788.3164673,1.026362658,1579.81543,484.176239,0.982202768,1543.457031,503.7164917,1.011638761,1835.579346,663.7655029,1.041852474,1791.579834,668.2020874,,,,,,,1.008564115,2084.258057,583.4575806,0.893970191,2112.551514,596.4502563,0.776467085,1659.753174,244.2258911,0.86704874,1623.824951,227.7224884,,,,,,
4,1.067040205,1439.426636,788.1654053,1.05041635,1464.499756,755.6288452,0.889097989,1615.491211,832.1692505,1.09736371,1600.237427,788.3376465,1.018332362,1583.619629,491.5348511,0.973639131,1543.498047,499.7572327,1.005019784,1835.839844,663.4893799,1.044852495,1792.043213,668.3804321,,,,,,,1.021080494,2084.111572,583.5202637,0.896598756,2112.311279,596.4381104,0.769896746,1660.356445,244.7049103,0.844997704,1624.467407,227.8241577,,,,,,
5,1.065927148,1436.516846,788.2892456,1.052538872,1464.473267,755.75,0.904539406,1615.492554,832.3409424,1.087684631,1600.265625,788.4874268,0.977825284,1583.995605,496.3721924,0.950811923,1540.150391,495.7037964,1.029767275,1836.146118,663.5115356,1.00071764,1792.56604,668.3621826,,,,,,,1.022192478,2083.69751,583.4728394,0.915142536,2112.220703,596.3769531,0.814604342,1663.539917,247.7634888,0.879505575,1627.832397,227.9178162,,,,,,
6,1.059823871,1436.477417,788.4356079,1.051869154,1464.460449,755.8658447,0.911046505,1615.504761,832.315979,1.081457138,1600.300537,788.5403442,0.936404467,1584.458496,503.6845093,0.889552057,1543.694824,491.7999878,1.011192918,1836.457764,663.5391235,1.020921469,1795.71936,668.2423096,0.963990688,1652.214966,471.7579041,0.822223842,1676.223145,444.1057129,1.013644695,2083.486816,583.5579224,0.904677033,2112.164551,599.5610962,0.860541582,1664.041138,248.1291656,0.890970051,1628.260742,228.1448364,,,,,,
7,1.057360649,1436.433594,788.5274658,1.052442193,1464.423462,755.9561157,0.911934435,1615.486206,832.3469849,1.081578493,1600.301147,788.5673828,0.926488996,1587.868042,504.4781494,0.861955285,1547.602905,491.4176636,1.019230604,1839.595947,663.5339355,1.044299245,1795.742065,668.2406006,0.937438488,1651.547729,472.4064331,0.985844016,1676.060181,447.7853699,1.015228868,2080.358398,583.6004639,0.91492337,2112.17627,599.5820313,0.855716348,1664.580933,248.4962921,0.889070511,1628.62207,228.317215,,,,,,
8,1.050848842,1436.347656,791.484436,1.05082345,1464.428833,756.020874,0.910661042,1615.48877,832.3573608,1.077932119,1600.306763,791.4290771,0.949648082,1588.434814,507.7757874,0.930980027,1548.229004,491.5549011,1.030682921,1840.111206,663.6149902,1.047739267,1796.104004,668.1528931,0.966916263,1648.060547,475.8304749,1.119944453,1675.983887,448.0082397,1.01464355,2080.25708,583.6051636,0.922416389,2111.977051,596.4585571,0.857894003,1667.785522,251.5963135,0.889138818,1631.938721,228.4977264,,,,,,
