scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.96809983253479,1800.141845703125,416.4182739257813,0.9403082728385924,1831.4683837890625,400.3494873046875,1.003425121307373,2128.143310546875,721.1326293945312,0.9744333624839784,2127.9697265625,680.6336669921875,0.917383909225464,2232.39111328125,615.67724609375,0.939215362071991,2257.317138671875,648.24267578125,0.9274681806564332,1783.937255859375,545.1031494140625,0.9534990191459656,1824.9814453125,560.0751953125,0.9403287172317504,1439.5797119140625,543.6390991210938,0.919991135597229,1472.4151611328125,536.64794921875,0.8735945224761963,1464.2066650390625,471.7672729492187,0.893764853477478,1496.38671875,465.5997924804687,0.98054838180542,1279.95361328125,409.611083984375,0.9549546241760254,1319.83056640625,401.34478759765625,0.838883638381958,1991.867919921875,448.4996643066406,0.8972359895706177,2039.8919677734375,471.8648681640625
1,0.954307734966278,1799.8795166015625,416.482421875,0.9401116967201232,1825.5506591796875,400.3471984863281,1.0048620700836182,2128.19189453125,721.1073608398438,0.973240852355957,2128.036376953125,680.6782836914062,0.9145771861076356,2232.4150390625,615.6843872070312,0.9404634237289428,2257.30615234375,648.206298828125,0.9366384744644164,1783.487548828125,544.983154296875,0.9593731164932252,1824.640625,559.9878540039062,0.975195288658142,1432.91015625,543.8273315429688,0.9108073115348816,1465.8831787109375,536.8204345703125,0.8471423983573914,1457.64111328125,472.0170593261719,0.8746925592422485,1489.8441162109375,465.7079162597656,0.9657209515571594,1279.7086181640625,409.79833984375,0.9428788423538208,1319.5830078125,407.210693359375,0.8506452441215515,1991.76171875,448.4581909179687,0.9001832604408264,2039.7366943359375,471.7037353515625
2,0.9445915222167968,1799.6988525390625,416.4560852050781,0.939286470413208,1825.46240234375,400.3589172363281,1.006433367729187,2128.27001953125,721.132080078125,0.9705241918563844,2128.063720703125,680.7449340820312,0.9157724380493164,2232.405517578125,615.6915893554688,0.940200686454773,2257.329833984375,648.221923828125,0.9289783239364624,1783.0003662109375,544.8064575195312,0.9550965428352356,1824.10986328125,559.8182373046875,0.9411235451698304,1431.505859375,537.7572631835938,0.9278978705406188,1464.4549560546875,536.6542358398438,0.8624500036239624,1456.7135009765625,471.9452209472656,0.896418571472168,1489.2156982421875,465.667724609375,0.9609895944595336,1273.497314453125,415.58056640625,0.9323353171348572,1313.2813720703125,407.32525634765625,0.8535906076431274,1991.69140625,448.3924255371094,0.8996487855911255,2039.62890625,471.6982116699219
3,0.9385682940483092,1799.5001220703125,416.6021728515625,0.9448204040527344,1825.2818603515625,400.3848876953125,1.0057260990142822,2128.28271484375,721.1460571289062,0.9702550768852234,2128.088134765625,680.7399291992188,0.913512110710144,2232.420166015625,615.7001342773438,0.939315676689148,2257.30126953125,648.201416015625,0.9438225626945496,1777.039794921875,544.6294555664062,0.9397478103637696,1817.7952880859375,559.6085815429688,0.9449120759963988,1424.70458984375,537.8052978515625,0.9068362712860109,1463.6492919921875,536.7799072265625,0.8653446435928345,1456.10107421875,472.0935974121094,0.8969320058822632,1488.2843017578125,471.6562194824219,0.9816892147064208,1272.8114013671875,415.7661437988281,0.9508760571479796,1312.7259521484375,407.4755554199219,0.8688898086547852,1991.7210693359375,448.4622192382813,0.9016606211662292,2039.749755859375,471.6502685546875
4,0.9438790678977966,1793.660888671875,416.7809143066406,0.9479838609695436,1825.16943359375,400.4032287597656,1.0051653385162354,2128.326171875,721.1763916015625,0.9698368310928344,2128.120849609375,680.7843017578125,0.9101079106330872,2232.4453125,615.7164916992188,0.9390888214111328,2257.320068359375,648.1561889648438,0.9425233602523804,1776.6138916015625,544.5394897460938,0.9496760964393616,1817.3983154296875,559.4738159179688,0.9524478912353516,1423.8428955078125,544.0455932617188,0.9153763055801392,1456.6265869140625,537.2225952148438,0.8677981495857239,1449.466552734375,472.0409240722656,0.9170302152633668,1481.915283203125,471.72998046875,0.99187833070755,1272.4306640625,415.9528198242187,0.9541862607002258,1312.4007568359375,407.4690551757813,0.8750650882720947,1991.6973876953125,448.3956298828125,0.8926908373832703,2039.6146240234375,471.6189880371094
5,0.9487815499305724,1793.55078125,416.8297424316406,0.9498314261436462,1825.0677490234375,400.4281311035156,1.0080180168151855,2128.37548828125,721.14892578125,0.9675652980804444,2128.1455078125,680.781494140625,0.909193217754364,2232.47021484375,615.7303466796875,0.9392573833465576,2257.31103515625,648.1449584960938,0.9403582215309144,1776.052490234375,544.279296875,0.9495547413825988,1816.91796875,559.3313598632812,0.9518671035766602,1417.4915771484375,544.3701782226562,0.9141809344291688,1456.2691650390625,537.33447265625,0.8851744532585144,1448.541748046875,472.1676025390625,0.9400442242622375,1481.3057861328125,471.6365051269531,0.990197479724884,1272.039306640625,416.0495300292969,0.9495646357536316,1312.01171875,407.4989013671875,0.8776666522026062,1991.6507568359375,448.3588562011719,0.8864867687225342,2039.5382080078125,471.5673828125
6,0.9559859037399292,1793.4395751953125,416.8004455566406,0.9534560441970824,1824.909423828125,400.4908142089844,1.008145451545715,2128.45654296875,721.1820678710938,0.9625961780548096,2128.1640625,680.8716430664062,0.9097352623939514,2232.514892578125,615.75048828125,0.939886212348938,2257.32177734375,648.152099609375,0.9390237927436828,1775.624755859375,543.9345092773438,0.9517154693603516,1816.3623046875,553.5491333007812,0.9536252021789552,1416.4237060546875,544.3189697265625,0.9420663714408876,1449.0577392578125,537.1856689453125,0.9007324576377868,1448.0125732421875,472.0279846191406,0.9491464495658876,1481.1085205078125,471.6074523925781,0.9775607585906982,1271.8328857421875,416.05706787109375,0.9475745558738708,1311.855712890625,407.5244445800781,0.8717128038406372,1991.556884765625,448.3921203613281,0.8824110627174377,2033.2203369140625,465.34765625
