scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.966142476,1600.038818,324.2769165,0.980280876,1576.183472,360.1131592,0.972765267,1388.4375,656.506958,0.918794215,1420.616333,635.4440918,0.869931877,1463.875488,715.680603,1.019381285,1504.267456,724.2817383,0.949115574,1268.237183,392.0619812,0.458539486,1283.8396,431.7691345,,,,,,,0.901512563,1640.556641,599.7487183,0.872306287,1632.368042,560.3510742,0.684008062,1272.277344,447.5652466,0.818575978,1299.474243,476.5039673,,,,,,
1,0.976947427,1600.181641,324.1608582,0.977252483,1576.289551,359.9833374,0.965846181,1388.357422,659.4469604,0.919952989,1420.636719,635.5308838,0.867623925,1463.976807,715.6403809,1.022513032,1504.127808,724.1699829,0.971374691,1268.170288,391.8714905,0.456973165,1283.852661,431.77948,,,,,,,0.905388832,1643.386475,599.8793945,0.87063688,1632.394653,560.4146118,0.689049959,1272.381592,447.4393311,0.814960361,1299.523071,479.4870911,,,,,,
2,0.96299237,1600.286255,323.9873352,0.967785299,1576.384399,359.8967285,0.975468934,1388.418579,659.5410156,0.932162583,1423.544067,635.5854492,0.869820356,1463.980835,715.4968872,1.016068816,1504.18042,724.1425781,0.993165612,1267.925293,391.9194336,0.45641169,1283.874023,431.7781067,,,,,,,0.91026026,1643.456055,599.9089355,0.861209571,1632.477417,563.5258179,0.696748555,1272.357178,447.3998108,0.822137415,1299.581421,479.5648193,,,,,,
3,0.955805004,1600.352539,323.8875427,0.961492479,1579.270386,359.8379211,0.973536134,1388.471191,659.5644531,0.937150598,1423.573975,635.6929932,0.865532696,1464.058716,712.5299072,1.008700013,1504.273926,724.1168823,0.9716506,1268.106201,391.8531799,0.440667629,1283.89917,431.8464661,,,,,,,0.912170172,1643.505615,599.9755249,0.862621486,1632.52417,563.6126709,0.717494309,1272.301758,447.3734741,0.824859083,1299.588745,479.515625,,,,,,
4,0.944393396,1600.456055,323.725647,0.962040603,1579.349609,359.7381287,0.980871379,1388.45874,659.6616821,0.945855975,1423.593018,635.7841797,0.867852986,1463.970825,712.4880981,1.01512301,1504.27063,723.9835205,0.958466172,1268.290039,391.8638306,0.451837093,1283.89502,431.7416077,,,,,,,0.916161299,1643.57605,600.0026855,0.859374404,1632.581177,563.6951904,0.724292099,1272.248413,447.4923401,0.825669289,1299.572632,476.5301208,,,,,,
5,0.942440033,1603.391357,323.5331726,0.962346733,1579.461304,359.6018066,0.98491919,1388.483154,659.7478027,0.938693106,1423.515991,635.9028931,0.868866384,1463.855347,712.3543091,1.023128867,1504.285767,723.9225464,0.952162743,1268.282349,391.7771912,0.469760627,1283.934204,431.7618408,,,,,,,0.913341045,1643.646606,600.0230103,0.854649365,1635.415771,563.8112793,0.751275778,1272.189941,447.4927979,0.831785083,1299.693848,476.526886,,,,,,
6,0.97280854,1603.602661,320.5563049,0.977515697,1579.57312,356.5717163,0.98881495,1388.459839,659.7863159,0.934769213,1423.525879,636.0114746,0.86435616,1463.782104,712.1594238,1.024115205,1504.127197,723.8336792,0.948769569,1268.24646,391.6823425,0.480856329,1283.978882,431.7052002,,,,,,,0.914776623,1643.64209,600.1967163,0.859408915,1635.498535,563.8770752,0.756808341,1272.190552,447.5096436,0.833230197,1299.660034,476.5556335,,,,,,
7,0.986917913,1603.693359,320.4407959,0.981241941,1579.616943,356.4844055,0.99098736,1388.462769,659.8815308,0.941268802,1423.548096,636.0724487,0.861791253,1463.652344,711.9935913,1.014237165,1504.102417,723.8098755,0.946650863,1268.227417,391.6013489,0.489804983,1283.975342,431.6343079,,,,,,,0.906920612,1643.664551,600.3140869,0.855610132,1635.517212,563.9523926,0.747221231,1272.17041,447.5177917,0.835860848,1299.626587,479.5519714,,,,,,
8,0.993899405,1603.778198,320.2721252,0.994158566,1579.764404,356.3190308,0.987216711,1388.62146,659.8892212,0.94189781,1423.559326,636.1765747,0.875818968,1463.64502,711.8804932,1.011160851,1504.036377,723.7280273,0.940506756,1268.241699,391.5671082,0.497157395,1284.017334,431.6130981,,,,,,,0.90572536,1643.723755,600.3496704,0.848809719,1635.578491,564.0957031,0.754296005,1272.17749,447.4990845,0.840257287,1299.624634,479.5644226,,,,,,
9,0.999592781,1603.847656,320.1094971,0.996940553,1579.937012,356.1526184,0.99579376,1391.698608,659.7825928,0.935472965,1423.522339,636.2786865,0.871967912,1463.565063,711.8659668,1.014945745,1503.91333,723.6345825,0.938978612,1268.193848,388.6360779,0.49754855,1284.035645,431.588623,,,,,,,0.909232914,1643.780396,600.4170532,0.849708498,1635.609253,564.0970459,0.756326318,1272.191284,447.5185852,0.845140874,1299.619019,479.5720825,,,,,,
