scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.9168490171432496,1071.6129150390625,623.888916015625,0.9191530346870422,1032.070556640625,647.7793579101562,0.9420394897460938,825.1554565429688,631.9078369140625,0.9545674920082092,865.0440673828125,607.650390625,0.918972909450531,769.0022583007812,768.0266723632812,0.9096214175224304,807.5537109375,768.7125244140625,0.9551571011543274,1817.0133056640625,728.7633666992188,0.9395986795425416,1849.6015625,728.1080322265625,0.907119631767273,1633.360595703125,529.003662109375,0.926638126373291,1592.533935546875,545.4970092773438,0.9498191475868224,1745.4759521484375,672.2479858398438,0.9049034714698792,1777.446044921875,664.4761962890625,0.9034727215766908,2049.313720703125,703.756103515625,0.8991121649742126,2095.68505859375,680.9685668945312,0.7358062863349915,2241.367919921875,744.59033203125,0.8847410678863525,2265.189453125,752.5012817382812
1,0.9256778955459596,1071.899658203125,623.7437133789062,0.9195380210876464,1032.3416748046875,647.547119140625,0.95072340965271,825.0341186523438,632.2587890625,0.9613611102104188,864.9019775390625,601.8870849609375,0.9109851121902466,768.5715942382812,768.02978515625,0.899703860282898,801.4512329101562,768.8013305664062,0.9663732647895812,1816.1766357421875,728.7572631835938,0.9641561508178712,1848.7447509765625,728.1259155273438,0.9102601408958436,1639.688720703125,528.6826171875,0.9290035963058472,1592.942138671875,545.3156127929688,0.9545831680297852,1745.1483154296875,672.4190673828125,0.8966799974441528,1777.31103515625,664.5003662109375,0.9201980233192444,2047.70654296875,697.8619995117188,0.9227326512336732,2088.647216796875,687.6959228515625,0.7170788049697876,2241.381591796875,744.6196899414062,0.8883203268051147,2265.10595703125,752.4684448242188
2,0.932247281074524,1072.306640625,623.5404052734375,0.9208877086639404,1032.7880859375,641.4097290039062,0.9587532877922058,824.875244140625,632.6215209960938,0.9575265049934388,864.5203247070312,607.64306640625,0.9094364643096924,768.2050170898438,768.048583984375,0.9079840779304504,801.079833984375,768.7816162109375,0.9454203248023988,1809.517822265625,728.9479370117188,0.9603532552719116,1847.8720703125,728.2484130859375,0.9174159169197084,1639.8035888671875,528.450927734375,0.927192211151123,1593.12646484375,545.1921997070312,0.9648689031600952,1745.084716796875,672.636474609375,0.9092055559158324,1776.7982177734375,664.6533203125,0.9267687797546388,2040.598876953125,703.9935302734375,0.9190605282783508,2081.352294921875,688.4742431640625,,,,,,
3,0.9280651807785034,1072.84375,617.5077514648438,0.9250818490982056,1033.2569580078125,641.1068115234375,0.9653351902961732,824.6463012695312,633.0341186523438,0.9593203663825988,864.149169921875,607.7404174804688,0.9004413485527039,767.90087890625,768.035400390625,0.9094637036323548,800.8623046875,768.874267578125,0.9731448888778688,1808.5467529296875,728.8933715820312,0.9553435444831848,1841.2027587890625,728.3372192382812,0.9234286546707152,1640.02783203125,528.2970581054688,0.9237034916877748,1593.408203125,545.0520629882812,0.9755943417549132,1744.840576171875,673.0299072265625,0.9193267226219176,1776.724365234375,664.9190063476562,0.8988469243049622,2033.1053466796875,711.8840942382812,0.9036865830421448,2079.585205078125,688.7015380859375,,,,,,
4,0.9334449172019958,1072.9437255859375,617.0914916992188,0.9295608997344972,1033.41748046875,640.9603881835938,0.9723423719406128,824.4901733398438,633.3487548828125,0.9613112807273864,863.8466186523438,607.8071899414062,0.8953517079353333,767.6552734375,768.0203857421875,0.906921684741974,800.5723876953125,768.9497680664062,0.9743650555610656,1807.67431640625,728.7825927734375,0.9572359323501588,1840.4146728515625,728.3311767578125,0.9345725774765016,1640.3409423828125,528.0674438476562,0.9209722876548768,1599.608642578125,544.7728271484375,0.965829074382782,1744.2938232421875,673.1515502929688,0.936074674129486,1776.36962890625,664.8553466796875,0.9165759086608888,2031.3438720703125,719.4972534179688,0.8942358493804932,2065.199951171875,689.4771118164062,,,,,,
5,0.9528881907463074,1072.1181640625,616.3861694335938,0.9492399096488952,1033.3941650390625,641.0220336914062,0.958194613456726,824.1882934570312,639.3217163085938,0.9467339515686036,863.5974731445312,607.8541259765625,0.8789857625961304,761.512451171875,767.8797607421875,0.8947119116783142,800.2173461914062,769.0347290039062,0.9529321193695068,1801.33837890625,728.8433227539062,0.9430551528930664,1839.5770263671875,728.3802490234375,0.9338002800941468,1640.5230712890625,527.8114624023438,0.92695951461792,1599.9228515625,544.5660400390625,0.9214025735855104,1743.46435546875,673.4979858398438,0.9143405556678772,1769.6348876953125,664.877685546875,0.945876121520996,2023.5223388671875,720.0774536132812,0.9051674604415894,2063.62109375,696.2303466796875,,,,,,
6,0.9612699151039124,1064.9859619140625,608.8982543945312,0.9420337080955504,1033.190185546875,647.37255859375,0.9558727741241456,823.8526611328125,639.6421508789062,0.9465278387069702,857.3477172851562,608.0548095703125,0.8689396977424622,761.3118286132812,761.6295166015625,0.8707212805747986,799.5328979492188,769.1626586914062,0.9697026610374452,1800.5325927734375,728.7989501953125,0.950663447380066,1833.0181884765625,728.3524169921875,0.9292909502983092,1640.99267578125,527.5645751953125,0.927251935005188,1600.4609375,544.3214111328125,0.9047492742538452,1736.9560546875,672.9066162109375,0.8895329236984253,1769.490966796875,665.10693359375,0.922866702079773,2015.289794921875,720.04833984375,0.8907753229141235,2056.716796875,697.6177368164062,,,,,,
