scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.005390525,1236.439941,667.7792969,1.001414537,1276.465698,644.6065063,1.063570261,1236.032104,407.9779663,1.072297812,1256.295288,448.4889221,1.006856084,1444.102905,664.3842773,1.005179286,1435.807983,708.4472656,0.952098131,879.8822632,608.6167603,1.025030494,836.6787109,596.1875,1.03619945,844.2263184,480.0137939,1.025453568,800.3371582,476.0988159,1.012228251,1384.205688,563.6446533,0.994490862,1343.701538,584.1885986,0.961369455,1479.946045,455.6701355,0.905361295,1448.31665,480.5949402,0.991044044,1212.238037,316.0997925,0.965176105,1248.393433,295.8215332
1,1.001928091,1236.322876,668.1712646,1.016409278,1276.019165,644.4942017,1.065639257,1236.052612,407.9579468,1.074166656,1256.293945,448.4810791,1.008337975,1444.120117,664.3997803,1.00473249,1435.806641,708.432373,0.973436713,880.4330444,611.6140137,1.044567347,839.9504395,596.3504639,1.033113122,844.3031006,479.9866333,1.03169322,800.4758301,476.1295166,1.005015135,1387.376343,563.6022949,1.002449036,1343.992676,584.0759277,0.965189934,1480.043945,455.5387878,0.908736944,1448.34729,480.563446,0.992158353,1211.934082,316.2458191,0.978764772,1248.158081,295.9267273
2,0.994630277,1236.102905,671.4870605,1.006451607,1275.683105,644.4801025,1.069434762,1236.067139,407.9355774,1.065360785,1256.31897,448.5493774,1.006965876,1444.12146,664.4022217,1.001122713,1435.817383,708.4733276,0.979484379,883.9712524,611.7337036,1.026669025,843.4329834,599.4099731,1.030985236,844.3563843,479.9891663,1.018443584,800.6314087,476.1369934,1.013205171,1387.627563,563.491272,1.002011538,1344.340088,583.953186,0.952013552,1480.172729,455.5379028,0.903460503,1448.452637,480.5860596,0.966343582,1211.614868,319.5036011,0.976855814,1247.835938,296.10672
3,1.019706607,1235.910156,671.8582764,0.97147578,1275.347168,644.4830933,1.073156238,1236.083252,407.9113464,1.063481569,1256.343994,451.4266357,1.003772855,1444.149902,664.4020386,0.999106646,1435.809448,708.4693604,0.97337532,884.4302368,611.8764038,1.061731577,843.9025879,599.553772,1.027858138,844.4224854,479.9770508,1.022973537,803.4713745,476.1272278,1.019896746,1387.849487,560.5255127,1.000359774,1347.376221,583.8390503,0.976379991,1480.291626,455.6271973,0.910595953,1448.404175,480.5559998,0.991529465,1208.389282,319.771637,0.952835798,1247.585938,296.2519531
4,1.015887737,1235.743896,672.2335815,0.967133939,1272.333984,644.4782715,1.073345304,1236.096313,407.9155884,1.061152816,1256.382202,451.4726563,1.004145384,1444.151733,664.3423462,0.996863961,1435.809082,708.4699097,0.971950352,887.9151001,612.0974121,1.049692154,844.4732056,599.7790527,1.025141835,844.5142822,479.9919128,1.028508663,803.5581665,476.1373901,1.012087584,1388.005371,560.4043579,1.011397481,1347.68811,583.6875,0.982045412,1480.302124,455.639801,0.929281592,1448.435425,480.3688049,0.991568446,1208.007568,320.1187134,0.942196071,1244.221436,299.4301453
5,1.013186812,1235.609985,675.5091553,0.964231312,1271.881592,644.6089478,1.072400928,1236.135742,407.8919678,1.061369658,1256.417236,451.5013123,1.004489899,1444.179932,664.3579712,0.998665631,1435.82373,708.4589233,0.975409567,888.3330688,612.1845703,1.067160845,847.7249756,599.8876953,1.027611256,847.5568848,479.9306946,1.03356123,803.6478882,476.1274414,1.01299262,1388.270752,560.2632446,1.00814116,1348.011353,583.5076904,0.952725887,1480.471924,455.6192932,0.935214639,1448.476196,480.2511597,0.995666981,1207.739258,320.2774048,0.956014872,1244.050293,299.4824524
6,1.026779413,1232.62207,675.8466797,0.960423052,1271.728149,647.545166,1.067717552,1236.163452,407.9006348,1.061121106,1256.424316,451.5082703,1.002830863,1444.216064,664.3146973,0.999164701,1435.844971,708.4520874,0.971987784,891.8011475,612.3920288,1.080688238,848.3674316,600.145813,1.031461835,847.6488037,479.9512024,1.039016843,803.7368774,476.1225586,1.00777328,1391.450195,560.1951294,1.012189984,1348.309937,580.4651489,0.952297032,1483.491455,455.5024414,0.920428395,1451.620239,480.1624756,0.985994875,1204.473877,320.5620422,0.951481044,1243.76709,299.6011963
7,1.039606333,1232.429321,676.0957642,0.973632395,1268.575439,647.6182251,1.059006333,1235.995972,408.0818787,1.049061537,1256.520874,451.6246643,1.003898144,1444.238037,664.338623,0.999431372,1435.848267,708.4589233,0.962706804,892.2215576,612.5033569,1.105397463,851.6172485,600.2562866,1.0318259,847.7305908,479.9662476,1.045254588,803.8391724,476.1169434,1.029274106,1391.708252,560.0996094,1.009881377,1351.473999,580.3033447,0.966136575,1483.584717,455.4284668,0.917464852,1451.568481,480.2261353,1.004005671,1204.379639,323.6737976,0.946497798,1240.480469,299.7263184
