scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.883623779,1320.314453,479.5367432,1.001751781,1284.011963,503.7627563,0.979720294,1232.378296,391.5637512,0.924852431,1260.671143,408.0787964,0.930968285,1236.027832,615.7929688,0.904248476,1212.556396,587.8363647,,,,,,,,,,,,,0.823355973,708.4893188,435.6075134,0.776660562,720.0811768,415.7347717,0.723097324,1044.445435,144.4954529,0.773726523,1051.58252,176.2209625,0.7234146,2072.126465,859.7058716,0.545644224,2108.162109,852.0176392
1,0.891565442,1320.341553,479.5957642,1.006042719,1283.841064,503.8284607,0.991435647,1232.313843,391.5378113,0.938014984,1263.574341,408.0603333,0.936847806,1236.137817,615.8577271,0.900354683,1215.56311,587.9486694,,,,,,,,,,,,,0.829056382,708.3189087,435.7604675,0.770956874,720.0827637,416.0583496,0.723632455,1044.437622,144.4220276,0.770088792,1051.581299,176.1069336,0.72336024,2072.052979,859.6661377,0.552016079,2108.133789,851.9441528
2,0.898617029,1320.223389,479.6896362,1.005877495,1283.812622,503.8410339,0.987317264,1232.285645,391.4878845,0.945072591,1260.678589,408.120636,0.941269636,1236.228394,615.9104004,0.90112412,1215.632935,588.0535278,,,,,,,,,,,,,0.828203082,708.159729,435.8803711,0.76321888,720.0065308,416.2174683,0.723762274,1044.450073,144.4090576,0.767710447,1051.566406,176.10849,0.724398673,2072.060059,859.604126,0.546565592,2108.177734,851.8629761
3,0.910927773,1320.13501,479.7614136,0.999459326,1283.807495,503.8074646,0.999747217,1232.24231,391.5244751,0.948153853,1263.572021,408.1114197,0.944901347,1236.286255,615.9959717,0.901797831,1215.670898,588.1339111,,,,,,,,,,,,,0.798660159,707.9819946,436.0585632,0.751152992,719.6381226,419.6911926,0.733403981,1044.40918,144.3546143,0.770446002,1051.537476,176.0742188,0.723306656,2072.024658,859.5703125,0.553776979,2108.162354,851.7523193
4,0.910486221,1320.128662,479.7947693,1.009010792,1283.8573,503.8347778,1.001246572,1232.201294,391.5061035,0.952929497,1260.681152,408.202301,0.940874934,1236.405396,616.0745239,0.898957074,1215.75647,588.2530518,,,,,,,,,,,,,0.791937768,707.8894653,436.2838135,0.746582806,719.583374,419.7184753,0.781947374,1044.295166,144.2463531,0.810206354,1051.599976,176.2668915,0.723418593,2071.956299,859.531189,0.553531229,2108.081299,851.708252
5,0.912817359,1320.027588,479.838623,1.007634044,1283.755859,503.9313049,1.003958344,1232.180664,391.5010986,0.964997053,1260.643066,408.1756592,0.940577984,1236.494263,616.1721802,0.899620593,1215.787964,588.3220215,,,,,,,,,,,,,0.791636527,707.814209,436.5775757,0.753859758,719.5131226,419.7346802,0.826601326,1044.213867,144.0534821,0.868846893,1051.878296,179.5466614,0.714279771,2071.837402,856.2573853,0.582414806,2107.789063,851.7679443
6,0.916560292,1319.903564,479.907135,1.007165194,1283.682495,503.9909668,1.016061544,1232.177002,391.5057068,0.968144417,1260.662598,408.202301,0.931589782,1236.58252,616.269104,0.890554368,1215.845703,588.425293,,,,,,,,,,,,,0.701613724,707.8365479,436.6760864,0.746010303,716.4619141,420.3476257,0.816597223,1044.210938,144.1070862,0.847599387,1051.729858,179.4957886,,,,,,
7,0.927039146,1319.803589,479.9780579,1.008363843,1283.60498,504.0391846,1.000407219,1232.357788,388.4571228,0.961521864,1260.615234,408.1763611,0.929746389,1239.564697,616.3566284,0.8942855,1215.946167,591.5079956,,,,,,,,,,,,,0.685888171,707.8314209,439.7000122,0.751940668,716.3061523,420.3395691,0.794838667,1044.169922,144.1266174,0.800148964,1051.437744,176.1562195,0.735941768,2064.484375,840.0292969,0.403666526,2100.250244,855.1671143
8,0.926724315,1319.723267,480.0418091,1.003021955,1283.52356,504.0802002,0.97361356,1232.487427,388.3408203,0.945057213,1260.580444,408.1304016,0.928807557,1239.67395,616.4375,0.901852727,1216.005981,591.6290283,,,,,,,,,,,,,0.692706645,707.7648926,439.8337708,0.73670435,716.1005859,423.5237732,0.794134617,1044.044922,143.8378906,0.767644703,1048.482178,175.5978546,0.794255912,2064.298584,835.8955078,0.382389337,2092.132324,852.0125732
9,0.92922008,1319.656372,480.1179504,0.997123539,1283.437134,504.1233826,0.956199467,1232.565796,388.2448425,0.940795362,1260.578125,408.0996704,0.930911839,1239.780884,619.4191284,0.905796647,1216.068481,591.7189941,,,,,,,,,,,,,0.747863233,704.3984375,440.327301,0.752733886,715.9703369,423.6547546,0.817551434,1043.901978,143.5787659,0.78174895,1048.463257,175.5246277,0.818721831,2064.169922,831.9725342,0.409509957,2087.805176,848.6856689
