scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.041680932,1939.996826,603.5854492,0.996276796,1968.394653,631.6815186,1.029723048,1820.071655,687.6443481,0.966094077,1859.876343,704.5888062,1.024836183,1591.45752,691.71521,1.002381206,1591.888794,648.3171387,1.06322062,2080.027588,591.7764893,0.904139817,2115.529297,619.789917,0.955128133,2032.213623,743.5438232,0.931809008,2056.191406,703.546875,0.999951839,1740.248535,519.7347412,1.00822401,1759.927979,559.6776123,0.99604857,1851.538696,504.5355835,0.97701025,1832.366821,544.1672974,0.950587809,1915.99939,775.4239502,0.926281929,1915.450806,812.0479736
1,1.03766942,1939.933472,603.5280762,0.994472861,1968.368774,631.6303711,1.029262185,1819.920166,687.5623779,0.971001565,1859.667358,704.5420532,1.036503077,1591.489014,691.8573608,0.993593097,1591.914429,648.5064697,1.052881122,2079.818359,591.7285156,0.909569919,2112.342041,616.265686,0.967086256,2032.089233,743.6694946,0.936493516,2056.154297,703.6204834,0.993644595,1740.185669,519.4772339,0.993709266,1759.765747,559.4441528,0.994599819,1851.603516,504.5350037,0.976617098,1835.237061,544.1629639,0.944547117,1915.654053,772.0598145,0.904136419,1912.492065,808.4013062
2,1.033819556,1939.835205,603.4779663,0.994921446,1968.285034,631.5718384,1.025532961,1819.829346,687.5499878,0.971507132,1859.415405,704.4852905,1.035292387,1591.524414,691.9329834,0.997862518,1591.908691,651.5254517,1.040262103,2079.696777,591.6656494,0.919964373,2112.2146,616.1375122,0.975510895,2031.969971,743.7952881,0.938095391,2056.044189,703.7375488,0.996253848,1740.050171,516.355896,0.989502251,1759.658936,556.4838257,0.993421555,1851.66748,504.5337219,0.980245411,1835.281616,544.1630249,0.938526988,1912.416992,768.5249023,0.910340667,1915.438843,807.7952881
3,1.029644847,1939.824219,603.4267578,0.996933222,1968.259766,631.5484009,1.010459781,1819.661011,687.520874,0.975645781,1856.296143,704.4626465,1.035052061,1591.526123,692.039856,1.00586915,1591.954468,651.6393433,1.028494358,2079.583984,591.6304932,0.924780786,2112.139404,616.0776367,0.970988393,2031.879272,743.8128052,0.936809003,2056.051758,703.7782593,1.001023769,1739.976807,516.1733398,0.994314134,1759.515381,556.2890015,0.994755924,1851.745605,504.5452881,0.981793046,1835.311768,544.1522217,0.943621993,1912.237061,767.9186401,0.911186099,1915.403442,804.4051514
4,1.026731968,1939.762573,600.5919189,1.000504017,1968.202515,628.5405273,1.004238963,1816.426514,684.6477661,0.985521674,1856.115723,704.3805542,1.026434779,1591.575073,692.0671997,1.008885741,1592.096802,651.6075439,1.008764029,2079.451416,591.6229248,0.93647325,2112.008789,615.9627075,0.966997802,2031.823608,743.8156738,0.934778154,2056.095703,703.7633057,0.993300557,1739.973267,516.0336914,0.98961246,1759.410034,556.0585327,0.995881498,1851.828491,504.5063171,0.986031592,1835.359741,544.0784912,0.926474333,1912.141846,764.4038696,0.919764519,1915.439331,803.8329468
5,1.027182817,1939.719971,600.5635376,1.002421498,1968.185303,628.5178833,1.021070361,1816.259521,684.564209,0.989780784,1855.945923,704.3439331,0.993123055,1591.743286,691.9674683,0.99273628,1592.051514,651.6176758,1.003823519,2076.45752,591.5535278,0.935315907,2111.891602,615.8803711,0.968571067,2031.714722,743.8319702,0.937121928,2056.049072,703.8408813,0.979727685,1739.908813,515.8306274,1.000301242,1756.496948,555.9058838,0.999386787,1851.837646,504.5210571,0.989212155,1835.422607,544.0139771,0.9385162,1912.13562,763.8552246,0.925635517,1915.446533,800.4699707
6,1.033326745,1939.662231,600.5160522,1.010261178,1968.154053,628.4562378,1.031202555,1816.076294,684.5304565,0.999007404,1855.792725,704.2571411,0.99137938,1591.721313,691.9563599,0.990908802,1592.111572,651.6560059,1.004607201,2076.336426,591.5014038,0.93006587,2111.764404,615.7709961,0.968983531,2031.631836,743.8476563,0.936353981,2056.048096,703.9130859,0.981087863,1739.888184,515.656311,1.00628829,1756.501831,555.7723999,1.019019604,1852.101563,507.5033875,0.998503149,1835.403442,544.0518799,0.932919621,1911.933105,760.3908081,0.926007748,1915.430786,799.8279419
7,1.042784214,1939.657227,600.4512939,1.019336343,1968.098755,628.3795776,1.037996769,1815.952393,684.4810181,1.006869078,1855.578369,704.1588135,1.007459879,1591.658447,692.1063843,1.001382709,1592.27478,651.6918335,1.002258658,2076.170654,591.4777222,0.92102015,2111.490723,612.354248,0.969958544,2031.524536,743.8432007,0.940455317,2056.030273,703.9646606,0.979599535,1739.686523,515.4541016,1.002313614,1756.446533,555.5792847,1.024966478,1855.919922,507.8857117,1.026402116,1832.391846,544.142334,0.947436392,1911.780762,759.833313,0.913895071,1912.500122,796.4476318
