scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.971303403377533,1623.8436279296875,385.0857238769531,0.9384467601776124,1663.5743408203125,391.5497741699219,1.0073992013931274,1839.4425048828125,456.6394653320313,0.9489457607269288,1873.59765625,455.8547668457031,0.9383490681648254,1599.601318359375,584.3280639648438,0.9157767295837402,1640.921630859375,591.4159545898438,0.9792673587799072,1640.6578369140625,480.1265563964844,0.8845371603965759,1665.24951171875,505.4399719238281,0.941501259803772,1752.8128662109375,392.7559509277344,0.9565165638923644,1768.9581298828125,433.2699279785156,0.9712159633636476,1688.2467041015625,552.23486328125,0.9099109768867492,1728.0911865234375,552.7484741210938,0.9620142579078674,2008.7843017578125,360.0819396972656,0.9064182043075562,2033.4757080078125,353.610107421875,0.5587850213050842,1583.4974365234375,536.5098266601562,0.6114924550056458,1593.3309326171875,504.9469299316406
1,0.974275290966034,1617.4586181640625,385.0450744628906,0.9364877343177797,1657.059814453125,391.3521423339844,1.0094715356826782,1833.3626708984375,456.6772155761719,0.9535024166107178,1873.345458984375,455.7870178222656,0.9289596080780028,1593.0875244140625,584.1537475585938,0.8935295343399048,1640.0003662109375,591.3391723632812,0.9861562252044678,1640.8233642578125,480.1325073242187,0.8964442014694214,1671.7418212890625,511.632080078125,0.8963673710823059,1751.507080078125,391.7574768066406,0.9997960329055786,1768.5323486328125,432.0079040527344,1.002411723136902,1687.7396240234375,552.2029418945312,0.8998204469680786,1721.6961669921875,552.6157836914062,0.9686476588249208,2008.3018798828125,360.2129821777344,0.9092007279396056,2033.1202392578125,359.2767028808594,0.5109506249427795,1577.3336181640625,537.82861328125,0.5371827483177185,1592.42626953125,511.42767333984375
2,0.9950769543647766,1616.8756103515625,384.84283447265625,0.9377844333648682,1656.5482177734375,391.3660888671875,1.0166808366775513,1832.9810791015625,456.5868835449219,0.9593203663825988,1872.795654296875,455.6364135742187,0.9305765628814696,1592.4779052734375,584.083740234375,0.8879587650299072,1633.7490234375,591.2965087890625,0.9882953763008118,1647.44775390625,473.1207275390625,0.9276138544082642,1665.1336669921875,505.5312805175781,0.9155741333961488,1744.7926025390625,391.76409912109375,0.955732762813568,1768.0618896484375,425.5069274902344,0.9667142629623412,1681.4368896484375,552.4381713867188,0.8673441410064697,1720.635986328125,552.6380615234375,0.9578447937965392,2007.7762451171875,360.1111755371094,0.9101932048797609,2032.5457763671875,359.3604431152344,0.6049332618713379,1577.13623046875,544.4967651367188,0.5718370079994202,1586.1793212890625,512.6025390625
3,0.9811056852340698,1616.05615234375,384.8067321777344,0.907528281211853,1655.70068359375,391.4551696777344,1.0112539529800415,1832.8966064453125,456.6800231933594,0.9553594589233398,1872.607177734375,455.6212463378906,0.9152073860168456,1591.7657470703125,583.8485717773438,0.9089999794960022,1632.9720458984375,591.2492065429688,0.9264407753944396,1647.7308349609375,471.3612365722656,0.9334535002708436,1664.0565185546875,504.8545227050781,0.9097240567207336,1743.5279541015625,391.3345031738281,0.9479945302009584,1767.9334716796875,424.7745666503906,0.9391313791275024,1680.5283203125,552.57861328125,0.8405352234840393,1719.5142822265625,552.5005493164062,0.9494078755378724,2001.8421630859375,360.01739501953125,0.9124594926834106,2032.111572265625,359.50128173828125,0.7140036225318909,1576.5716552734375,544.7647094726562,0.6268758177757263,1585.4940185546875,519.0277709960938
4,0.9672727584838868,1615.674560546875,384.7739562988281,0.8875207304954529,1649.13720703125,391.2856750488281,0.9972097277641296,1832.86279296875,457.2338562011719,0.9532615542411804,1872.640625,455.5806579589844,0.90263432264328,1590.9453125,577.1909790039062,0.8843809962272644,1625.5869140625,591.2823486328125,0.9191244840621948,1647.8092041015625,464.59136962890625,0.9645229578018188,1663.9940185546875,504.3282775878906,0.9165524244308472,1737.06396484375,385.1717834472656,0.92951899766922,1767.78271484375,424.1607971191406,0.9512271881103516,1679.8572998046875,552.3850708007812,0.8517031073570251,1713.228515625,552.3500366210938,0.9585133790969848,2001.2969970703125,359.9832458496094,0.913522243499756,2031.8209228515625,359.649658203125,,,,,,
5,0.9577783346176147,1609.27294921875,384.6112060546875,0.8853225708007812,1648.53466796875,391.3348388671875,1.0006481409072876,1832.48095703125,463.8145751953125,0.9537732005119324,1872.29833984375,455.5486145019531,0.887642502784729,1584.794921875,575.9268188476562,0.8656112551689148,1624.4420166015625,591.568359375,0.943965494632721,1640.61474609375,463.6168823242187,0.9495546221733092,1664.095703125,503.9366149902344,0.9338740706443788,1736.38720703125,384.9226379394531,0.9020138382911682,1767.4229736328125,417.6723327636719,0.9392515420913696,1673.3326416015625,552.0676879882812,0.8602843284606934,1712.0830078125,552.1963500976562,0.9631577134132384,2000.84521484375,359.9477233886719,0.909661054611206,2031.550048828125,359.7000427246094,,,,,,
6,0.9752570986747742,1608.805908203125,384.4974060058594,0.8887585401535034,1648.205078125,391.4006042480469,0.9958806037902832,1832.3323974609375,464.32232666015625,0.9606008529663086,1872.26025390625,455.4705810546875,0.8490924835205078,1583.5789794921875,568.4883422851562,0.8326185941696167,1623.4852294921875,591.6888427734375,0.9006367921829224,1633.18212890625,456.981201171875,0.9511457681655884,1656.8951416015625,489.5541076660156,0.9338247179985046,1735.689453125,384.3738403320313,0.9100844860076904,1761.4412841796875,417.14166259765625,0.9844642877578736,1672.71875,552.4757690429688,0.88155198097229,1712.1171875,552.4267578125,0.9638438820838928,2000.4747314453125,359.9989013671875,0.9155330657958984,2025.486572265625,359.7665710449219,,,,,,
